# FROM-URL	TO-URL
/bn/docs/Mozilla/B2G_OS/ফায়ারফক্স_ওএস_সিমুলেটর_ব্যবহার_করা	/bn-BD/docs/Archive/B2G_OS/%E0%A6%AB%E0%A6%BE%E0%A7%9F%E0%A6%BE%E0%A6%B0%E0%A6%AB%E0%A6%95%E0%A7%8D%E0%A6%B8_%E0%A6%93%E0%A6%8F%E0%A6%B8_%E0%A6%B8%E0%A6%BF%E0%A6%AE%E0%A7%81%E0%A6%B2%E0%A7%87%E0%A6%9F%E0%A6%B0_%E0%A6%AC%E0%A7%8D%E0%A6%AF%E0%A6%AC%E0%A6%B9%E0%A6%BE%E0%A6%B0_%E0%A6%95%E0%A6%B0%E0%A6%BE
/bn/docs/Mozilla/Firefox_OS	/bn-BD/docs/Mozilla/B2G_OS
/bn/docs/Mozilla/Firefox_OS/Application_development	/bn-BD/docs/Mozilla/B2G_OS/Application_development
/bn/docs/Mozilla/Firefox_OS/Apps	/bn-BD/docs/Mozilla/B2G_OS/Apps
/bn/docs/Mozilla/Firefox_OS/Apps/Writing_a_web_app_for_Firefox_OS	/bn-BD/docs/Mozilla/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS
/bn/docs/Mozilla/Firefox_OS/Building	/bn-BD/docs/Mozilla/B2G_OS/Building
/bn/docs/Mozilla/Firefox_OS/Building_B2G_for_QEMU_Emulator	/bn-BD/docs/Mozilla/B2G_OS/Building_B2G_for_QEMU_Emulator
/bn/docs/Mozilla/Firefox_OS/Building_and_installing_Firefox_OS	/bn-BD/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS
/bn/docs/Mozilla/Firefox_OS/Building_and_installing_Firefox_OS/Building_Firefox_OS_for_flame_on_OSX	/bn-BD/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS/Building_Firefox_OS_for_flame_on_OSX
/bn/docs/Mozilla/Firefox_OS/Building_and_installing_Firefox_OS/Firefox_OS_build_overview	/bn-BD/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS/Firefox_OS_build_overview
/bn/docs/Mozilla/Firefox_OS/Building_and_installing_Firefox_OS/Firefox_OS_update_packages	/bn-BD/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS/Firefox_OS_update_packages
/bn/docs/Mozilla/Firefox_OS/Choosing_how_to_run_Gaia_or_B2G	/bn-BD/docs/Mozilla/B2G_OS/Choosing_how_to_run_Gaia_or_B2G
/bn/docs/Mozilla/Firefox_OS/Customization_with_the_.userconfig_file	/bn-BD/docs/Mozilla/B2G_OS/Customization_with_the_.userconfig_file
/bn/docs/Mozilla/Firefox_OS/Debugging	/bn-BD/docs/Mozilla/B2G_OS/Debugging
/bn/docs/Mozilla/Firefox_OS/Debugging/Connecting_a_Firefox_OS_device_to_the_desktop	/bn-BD/docs/Mozilla/B2G_OS/Debugging/Connecting_a_Firefox_OS_device_to_the_desktop
/bn/docs/Mozilla/Firefox_OS/Debugging/Debugging_B2G_using_gdb	/bn-BD/docs/Mozilla/B2G_OS/Debugging/Debugging_B2G_using_gdb
/bn/docs/Mozilla/Firefox_OS/Debugging/Debugging_B2G_using_valgrind	/bn-BD/docs/Mozilla/B2G_OS/Debugging/Debugging_B2G_using_valgrind
/bn/docs/Mozilla/Firefox_OS/Debugging/Debugging_OOMs	/bn-BD/docs/Mozilla/B2G_OS/Debugging/Debugging_OOMs
/bn/docs/Mozilla/Firefox_OS/Debugging/Developer_settings	/bn-BD/docs/Mozilla/B2G_OS/Debugging/Developer_settings
/bn/docs/Mozilla/Firefox_OS/Debugging/Firefox_OS_crash_reporting	/bn-BD/docs/Mozilla/B2G_OS/Debugging/Firefox_OS_crash_reporting
/bn/docs/Mozilla/Firefox_OS/Debugging/Installing_ADB	/bn-BD/docs/Mozilla/B2G_OS/Debugging/Installing_ADB
/bn/docs/Mozilla/Firefox_OS/Debugging/On-device_console_logging	/bn-BD/docs/Mozilla/B2G_OS/Debugging/On-device_console_logging
/bn/docs/Mozilla/Firefox_OS/Debugging/Setting_up	/bn-BD/docs/Mozilla/B2G_OS/Debugging/Setting_up
/bn/docs/Mozilla/Firefox_OS/Debugging/Testing_in_a_privileged_context	/bn-BD/docs/Mozilla/B2G_OS/Debugging/Testing_in_a_privileged_context
/bn/docs/Mozilla/Firefox_OS/Debugging/taking_screenshots	/bn-BD/docs/Mozilla/B2G_OS/Debugging/taking_screenshots
/bn/docs/Mozilla/Firefox_OS/Developer_phone_guide	/bn-BD/docs/Mozilla/B2G_OS/Developer_phone_guide
/bn/docs/Mozilla/Firefox_OS/Developer_phone_guide/Alcatel_Onetouch_FireC_4020D	/bn-BD/docs/Mozilla/B2G_OS/Developer_phone_guide/Alcatel_Onetouch_FireC_4020D
/bn/docs/Mozilla/Firefox_OS/Developer_phone_guide/Best_practices_open_reference_devices	/bn-BD/docs/Mozilla/B2G_OS/Developer_phone_guide/Best_practices_open_reference_devices
/bn/docs/Mozilla/Firefox_OS/Developer_phone_guide/Firefox_OS_device_features	/bn-BD/docs/Mozilla/B2G_OS/Developer_phone_guide/Firefox_OS_device_features
/bn/docs/Mozilla/Firefox_OS/Developer_phone_guide/Flame	/bn-BD/docs/Mozilla/B2G_OS/Developer_phone_guide/Flame
/bn/docs/Mozilla/Firefox_OS/Developer_phone_guide/Geeksphone	/bn-BD/docs/Mozilla/B2G_OS/Developer_phone_guide/Geeksphone
/bn/docs/Mozilla/Firefox_OS/Developer_phone_guide/Geeksphone/Geeksphone_FAQ	/bn-BD/docs/Mozilla/B2G_OS/Developer_phone_guide/Geeksphone/Geeksphone_FAQ
/bn/docs/Mozilla/Firefox_OS/Developer_phone_guide/Symphony_GoFox_F15	/bn-BD/docs/Mozilla/B2G_OS/Developer_phone_guide/Symphony_GoFox_F15
/bn/docs/Mozilla/Firefox_OS/Developer_phone_guide/ZTE_OPEN	/bn-BD/docs/Mozilla/B2G_OS/Developer_phone_guide/ZTE_OPEN
/bn/docs/Mozilla/Firefox_OS/Developer_preview_phone	/bn-BD/docs/Mozilla/B2G_OS/Developer_preview_phone
/bn/docs/Mozilla/Firefox_OS/Developing_Firefox_OS	/bn-BD/docs/Mozilla/B2G_OS/Developing_Firefox_OS
/bn/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Customizing_the_b2g.sh_script	/bn-BD/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Customizing_the_b2g.sh_script
/bn/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Customizing_the_keyboard	/bn-BD/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Customizing_the_keyboard
/bn/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Filing_bugs_against_Firefox_OS	/bn-BD/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Filing_bugs_against_Firefox_OS
/bn/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Localizing_Firefox_OS	/bn-BD/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Localizing_Firefox_OS
/bn/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/modifying_hosts_file	/bn-BD/docs/Mozilla/B2G_OS/Developing_Firefox_OS/modifying_hosts_file
/bn/docs/Mozilla/Firefox_OS/Developing_Gaia	/bn-BD/docs/Mozilla/B2G_OS/Developing_Gaia
/bn/docs/Mozilla/Firefox_OS/Developing_Gaia/Build_System_Primer	/bn-BD/docs/Mozilla/B2G_OS/Developing_Gaia/Build_System_Primer
/bn/docs/Mozilla/Firefox_OS/Developing_Gaia/Customizing_build-time_apps	/bn-BD/docs/Mozilla/B2G_OS/Developing_Gaia/Customizing_build-time_apps
/bn/docs/Mozilla/Firefox_OS/Developing_Gaia/Making_Gaia_code_changes	/bn-BD/docs/Mozilla/B2G_OS/Developing_Gaia/Making_Gaia_code_changes
/bn/docs/Mozilla/Firefox_OS/Developing_Gaia/Running_the_Gaia_codebase	/bn-BD/docs/Mozilla/B2G_OS/Developing_Gaia/Running_the_Gaia_codebase
/bn/docs/Mozilla/Firefox_OS/Developing_Gaia/Submitting_a_Gaia_patch	/bn-BD/docs/Mozilla/B2G_OS/Developing_Gaia/Submitting_a_Gaia_patch
/bn/docs/Mozilla/Firefox_OS/Developing_Gaia/Testing_Gaia_code_changes	/bn-BD/docs/Mozilla/B2G_OS/Developing_Gaia/Testing_Gaia_code_changes
/bn/docs/Mozilla/Firefox_OS/Dual_boot_of_B2G_and_Android_on_SGS2	/bn-BD/docs/Mozilla/B2G_OS/Dual_boot_of_B2G_and_Android_on_SGS2
/bn/docs/Mozilla/Firefox_OS/Firefox_OS_FAQ	/bn-BD/docs/Mozilla/B2G_OS/Firefox_OS_FAQ
/bn/docs/Mozilla/Firefox_OS/Firefox_OS_build_prerequisites	/bn-BD/docs/Mozilla/B2G_OS/Firefox_OS_build_prerequisites
/bn/docs/Mozilla/Firefox_OS/Firefox_OS_usage_tips	/bn-BD/docs/Mozilla/B2G_OS/Firefox_OS_usage_tips
/bn/docs/Mozilla/Firefox_OS/Installing_on_a_mobile_device	/bn-BD/docs/Mozilla/B2G_OS/Installing_on_a_mobile_device
/bn/docs/Mozilla/Firefox_OS/Introduction	/bn-BD/docs/Mozilla/B2G_OS/Introduction
/bn/docs/Mozilla/Firefox_OS/Pandaboard	/bn-BD/docs/Mozilla/B2G_OS/Pandaboard
/bn/docs/Mozilla/Firefox_OS/Platform	/bn-BD/docs/Mozilla/B2G_OS/Platform
/bn/docs/Mozilla/Firefox_OS/Platform/Apps_architecture	/bn-BD/docs/Mozilla/B2G_OS/Platform/Apps_architecture
/bn/docs/Mozilla/Firefox_OS/Platform/Architecture	/bn-BD/docs/Mozilla/B2G_OS/Platform/Architecture
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/Marionette_for_interactive_Python	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/Marionette_for_interactive_Python
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/Reftests	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/Reftests
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/Setting_up_Marionette	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/Setting_up_Marionette
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/Writing_Gaia_Unit_Tests	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/Writing_Gaia_Unit_Tests
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/XPCShell	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/XPCShell
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Part_1_Marionette_Firefox_OS_start	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_1_Marionette_Firefox_OS_start
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Part_2_Marionette_Firefox_OS_interactions	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_2_Marionette_Firefox_OS_interactions
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Part_3_Reusable_tests	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_3_Reusable_tests
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Part_4_Reusing_commands_Firefox_OS_setup	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_4_Reusing_commands_Firefox_OS_setup
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Part_5_Introducing_a_test_runner	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_5_Introducing_a_test_runner
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Part_7_Writing_your_own_tests	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_7_Writing_your_own_tests
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Part_8_Using_a_base_class	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_8_Using_a_base_class
/bn/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Part_9_app_objects	/bn-BD/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_9_app_objects
/bn/docs/Mozilla/Firefox_OS/Platform/Feature_support_chart	/bn-BD/docs/Mozilla/B2G_OS/Platform/Feature_support_chart
/bn/docs/Mozilla/Firefox_OS/Platform/Gonk	/bn-BD/docs/Mozilla/B2G_OS/Platform/Gonk
/bn/docs/Mozilla/Firefox_OS/Platform/Out_of_memory_management_on_Firefox_OS	/bn-BD/docs/Mozilla/B2G_OS/Platform/Out_of_memory_management_on_Firefox_OS
/bn/docs/Mozilla/Firefox_OS/Platform/Settings_list	/bn-BD/docs/Mozilla/B2G_OS/Platform/Settings_list
/bn/docs/Mozilla/Firefox_OS/Platform/গায়া	/bn-BD/docs/Mozilla/B2G_OS/Platform/%E0%A6%97%E0%A6%BE%E0%A7%9F%E0%A6%BE
/bn/docs/Mozilla/Firefox_OS/Platform/গায়া/Gaia_apps	/bn-BD/docs/Mozilla/B2G_OS/Platform/%E0%A6%97%E0%A6%BE%E0%A7%9F%E0%A6%BE/Gaia_apps
/bn/docs/Mozilla/Firefox_OS/Platform/গায়া/Gaia_apps/Browser	/bn-BD/docs/Mozilla/B2G_OS/Platform/%E0%A6%97%E0%A6%BE%E0%A7%9F%E0%A6%BE/Gaia_apps/Browser
/bn/docs/Mozilla/Firefox_OS/Platform/গায়া/Gaia_apps/Settings	/bn-BD/docs/Mozilla/B2G_OS/Platform/%E0%A6%97%E0%A6%BE%E0%A7%9F%E0%A6%BE/Gaia_apps/Settings
/bn/docs/Mozilla/Firefox_OS/Platform/গায়া/Gaia_apps/System	/bn-BD/docs/Mozilla/B2G_OS/Platform/%E0%A6%97%E0%A6%BE%E0%A7%9F%E0%A6%BE/Gaia_apps/System
/bn/docs/Mozilla/Firefox_OS/Platform/গায়া/Gaia_apps/Video	/bn-BD/docs/Mozilla/B2G_OS/Platform/%E0%A6%97%E0%A6%BE%E0%A7%9F%E0%A6%BE/Gaia_apps/Video
/bn/docs/Mozilla/Firefox_OS/Platform/গায়া/Gaia_apps/Window_Management	/bn-BD/docs/Mozilla/B2G_OS/Platform/%E0%A6%97%E0%A6%BE%E0%A7%9F%E0%A6%BE/Gaia_apps/Window_Management
/bn/docs/Mozilla/Firefox_OS/Platform/গায়া/Introduction_to_Gaia	/bn-BD/docs/Mozilla/B2G_OS/Platform/%E0%A6%97%E0%A6%BE%E0%A7%9F%E0%A6%BE/Introduction_to_Gaia
/bn/docs/Mozilla/Firefox_OS/Platform/গায়া/LockScreen_Architecture_(v1.5_)	/bn-BD/docs/Mozilla/B2G_OS/Platform/%E0%A6%97%E0%A6%BE%E0%A7%9F%E0%A6%BE/LockScreen_Architecture_(v1.5_)
/bn/docs/Mozilla/Firefox_OS/Platform/গায়া/Weinre_As_Remote_Debugger	/bn-BD/docs/Mozilla/B2G_OS/Platform/%E0%A6%97%E0%A6%BE%E0%A7%9F%E0%A6%BE/Weinre_As_Remote_Debugger
/bn/docs/Mozilla/Firefox_OS/Porting	/bn-BD/docs/Mozilla/B2G_OS/Porting
/bn/docs/Mozilla/Firefox_OS/Preparing_for_your_first_B2G_build	/bn-BD/docs/Mozilla/B2G_OS/Preparing_for_your_first_B2G_build
/bn/docs/Mozilla/Firefox_OS/Releases	/bn-BD/docs/Mozilla/B2G_OS/Releases
/bn/docs/Mozilla/Firefox_OS/Releases/1.0.1	/bn-BD/docs/Mozilla/B2G_OS/Releases/1.0.1
/bn/docs/Mozilla/Firefox_OS/Releases/1.1	/bn-BD/docs/Mozilla/B2G_OS/Releases/1.1
/bn/docs/Mozilla/Firefox_OS/Releases/1.3	/bn-BD/docs/Mozilla/B2G_OS/Releases/1.3
/bn/docs/Mozilla/Firefox_OS/Releases/1.4	/bn-BD/docs/Mozilla/B2G_OS/Releases/1.4
/bn/docs/Mozilla/Firefox_OS/Releases/2.0	/bn-BD/docs/Mozilla/B2G_OS/Releases/2.0
/bn/docs/Mozilla/Firefox_OS/Releases/১.২	/bn-BD/docs/Mozilla/B2G_OS/Releases/%E0%A7%A7.%E0%A7%A8
/bn/docs/Mozilla/Firefox_OS/Resources	/bn-BD/docs/Mozilla/B2G_OS/Resources
/bn/docs/Mozilla/Firefox_OS/Samsung_Nexus_S	/bn-BD/docs/Mozilla/B2G_OS/Samsung_Nexus_S
/bn/docs/Mozilla/Firefox_OS/Security	/bn-BD/docs/Mozilla/B2G_OS/Security
/bn/docs/Mozilla/Firefox_OS/Security/Application_security	/bn-BD/docs/Mozilla/B2G_OS/Security/Application_security
/bn/docs/Mozilla/Firefox_OS/Security/Debugging_and_security_testing	/bn-BD/docs/Mozilla/B2G_OS/Security/Debugging_and_security_testing
/bn/docs/Mozilla/Firefox_OS/Security/Intercepting_traffic_using_a_proxy	/bn-BD/docs/Mozilla/B2G_OS/Security/Intercepting_traffic_using_a_proxy
/bn/docs/Mozilla/Firefox_OS/Simulator_vs_Emulator_vs_Device	/bn-BD/docs/Mozilla/B2G_OS/Simulator_vs_Emulator_vs_Device
/bn/docs/Mozilla/Firefox_OS/Treeherder	/bn-BD/docs/Mozilla/B2G_OS/Treeherder
/bn/docs/Mozilla/Firefox_OS/Troubleshooting	/bn-BD/docs/Mozilla/B2G_OS/Troubleshooting
/bn/docs/Mozilla/Firefox_OS/UX	/bn-BD/docs/Mozilla/B2G_OS/UX
/bn/docs/Mozilla/Firefox_OS/Using_the_App_Manager	/bn-BD/docs/Mozilla/B2G_OS/Using_the_App_Manager
/bn/docs/Mozilla/Firefox_OS/Using_the_B2G_desktop_client	/bn-BD/docs/Mozilla/B2G_OS/Using_the_B2G_desktop_client
/bn/docs/Mozilla/Firefox_OS/Using_the_B2G_emulators	/bn-BD/docs/Mozilla/B2G_OS/Using_the_B2G_emulators
/bn/docs/Mozilla/Firefox_OS/ফায়ারফক্স_ওএস_সিমুলেটর_ব্যবহার_করা	/bn-BD/docs/Mozilla/B2G_OS/%E0%A6%AB%E0%A6%BE%E0%A7%9F%E0%A6%BE%E0%A6%B0%E0%A6%AB%E0%A6%95%E0%A7%8D%E0%A6%B8_%E0%A6%93%E0%A6%8F%E0%A6%B8_%E0%A6%B8%E0%A6%BF%E0%A6%AE%E0%A7%81%E0%A6%B2%E0%A7%87%E0%A6%9F%E0%A6%B0_%E0%A6%AC%E0%A7%8D%E0%A6%AF%E0%A6%AC%E0%A6%B9%E0%A6%BE%E0%A6%B0_%E0%A6%95%E0%A6%B0%E0%A6%BE
/bn/docs/Mozilla/Marketplace	/bn-BD/docs/Archive/Mozilla/Marketplace
/bn/docs/Mozilla/Marketplace/Options	/bn-BD/docs/Archive/Mozilla/Marketplace/Options
/bn/docs/Mozilla/Marketplace/Options/Packaged_apps	/bn-BD/docs/Archive/Mozilla/Marketplace/Options/Packaged_apps
/bn/docs/Mozilla/Marketplace/Options/Self_publishing	/bn-BD/docs/Archive/Mozilla/Marketplace/Options/Self_publishing
/bn/docs/Mozilla/Marketplace/Publishing	/bn-BD/docs/Archive/Mozilla/Marketplace/Publishing
/bn/docs/Mozilla/Marketplace/Publishing/Submit	/bn-BD/docs/Archive/Mozilla/Marketplace/Publishing/Submit
/bn/docs/Mozilla/Marketplace/Publishing/Submit/ওভারভিউ	/bn-BD/docs/Archive/Mozilla/Marketplace/Publishing/Submit/%E0%A6%93%E0%A6%AD%E0%A6%BE%E0%A6%B0%E0%A6%AD%E0%A6%BF%E0%A6%89
/bn/docs/Mozilla/Marketplace/Submission	/bn-BD/docs/Archive/Mozilla/Marketplace/Submission
/bn/docs/Mozilla/Marketplace/Submission/Marketplace_review_criteria	/bn-BD/docs/Archive/Mozilla/Marketplace/Submission/Marketplace_review_criteria
/bn/docs/Mozilla/Marketplace/Submission/Pre-submission_checklist	/bn-BD/docs/Archive/Mozilla/Marketplace/Submission/Pre-submission_checklist
/bn/docs/Mozilla/Marketplace/Submission/Rating_Your_Content	/bn-BD/docs/Archive/Mozilla/Marketplace/Submission/Rating_Your_Content
/bn/docs/Mozilla/Tech/XUL	/bn-BD/docs/Archive/Mozilla/XUL
/bn/docs/Mozilla/Tech/XUL/Tutorial	/bn-BD/docs/Archive/Mozilla/XUL/Tutorial
/bn/docs/Mozilla/Tech/XUL/Tutorial/সূচনা	/bn-BD/docs/Archive/Mozilla/XUL/Tutorial/%E0%A6%B8%E0%A7%82%E0%A6%9A%E0%A6%A8%E0%A6%BE
/bn/docs/Project:MDN/অবদান	/bn-BD/docs/MDN/Contribute
/bn/docs/Project:MDN/অবদান/How_to_help	/bn-BD/docs/MDN/Contribute
/bn/docs/Project:MDN/অবদান/চলমান_ঘটনাবলি_সম্পর্কে	/bn-BD/docs/MDN/Community/Whats_happening
/bn/docs/Project:MDN/অবদান/দলে_যোগদান	/bn-BD/docs/MDN/Community
/bn/docs/Project:MDN/অবদান/পাতা_তৈরি_ও_সম্পাদনা	/bn-BD/docs/MDN/Contribute/Creating_and_editing_pages
/bn/docs/Simple_Firefox_build	/bn-BD/docs/Mozilla/Developer_guide/Build_Instructions/Simple_Firefox_build
/bn/docs/Tools/Firefox_OS_Simulator	/bn-BD/docs/Archive/B2G_OS/Simulator
/bn/docs/Web/Apps/Design/Guidelines/ডিজাইন_নীতিমালা	/bn-BD/docs/Web/Apps/Quickstart/Design/Design_Principles/%E0%A6%A1%E0%A6%BF%E0%A6%9C%E0%A6%BE%E0%A6%87%E0%A6%A8_%E0%A6%A8%E0%A7%80%E0%A6%A4%E0%A6%BF%E0%A6%AE%E0%A6%BE%E0%A6%B2%E0%A6%BE
/bn/docs/Web/Apps/Quickstart/Build	/bn-BD/docs/Archive/B2G_OS/Quickstart
/bn/docs/Web/Apps/Quickstart/Build/Your_first_app	/bn-BD/docs/Archive/B2G_OS/Quickstart/Your_first_app
/bn/docs/Web/Apps/Quickstart/Build/ওপেন_ওয়েব_অ্যাপ_পরিচিতি	/bn-BD/docs/Archive/B2G_OS/Quickstart/%E0%A6%93%E0%A6%AA%E0%A7%87%E0%A6%A8_%E0%A6%93%E0%A7%9F%E0%A7%87%E0%A6%AC_%E0%A6%85%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%AA_%E0%A6%AA%E0%A6%B0%E0%A6%BF%E0%A6%9A%E0%A6%BF%E0%A6%A4%E0%A6%BF
/bn/docs/Web/CSS/CSS3	/bn-BD/docs/Archive/CSS3
/bn/docs/Web/CSS/Getting_Started/Content	/bn-BD/docs/Learn/CSS/Howto/Generated_content
/bn/docs/Web/Guide/CSS	/bn-BD/docs/Learn/CSS
/bn/docs/Web/Guide/CSS/Flexible_boxes	/bn-BD/docs/Web/CSS/CSS_Flexible_Box_Layout/Using_CSS_flexible_boxes
/bn/docs/Web/Guide/CSS/Using_CSS_transforms	/bn-BD/docs/Web/CSS/CSS_Transforms/Using_CSS_transforms
/bn/docs/Web/Guide/CSS/সিএসএস_এনিমেশন	/bn-BD/docs/Web/CSS/CSS_Animations/%E0%A6%B8%E0%A6%BF%E0%A6%8F%E0%A6%B8%E0%A6%8F%E0%A6%B8_%E0%A6%8F%E0%A6%A8%E0%A6%BF%E0%A6%AE%E0%A7%87%E0%A6%B6%E0%A6%A8
/bn/docs/Web/Guide/HTML	/bn-BD/docs/Learn/HTML
/bn/docs/Web/Guide/HTML/পরিচিতি	/bn-BD/docs/Learn/HTML/Introduction_to_HTML
/bn/docs/Web/JavaScript/Guide/About	/bn-BD/docs/Web/JavaScript/Guide/Introduction

/bn/docs/Web/JavaScript/Guide/Inheritance_and_the_prototype_chain	/bn-BD/docs/Web/JavaScript/Inheritance_and_the_prototype_chain
/bn/docs/Web/JavaScript/Guide/JavaScript_Overview	/bn-BD/docs/Web/JavaScript/Guide/Introduction
/bn/docs/Web/JavaScript/Guide/Statements	/bn-BD/docs/Web/JavaScript/Guide/Control_flow_and_error_handling
/bn/docs/Web/JavaScript/Guide/Values,_variables,_and_literals	/bn-BD/docs/Web/JavaScript/Guide/Grammar_and_types
/bn/docs/Web/WebGL	/bn-BD/docs/Web/API/WebGL_API
/bn/docs/en	/
