# FROM-URL	TO-URL
/zh-TW/docs/Core_JavaScript_1.5_教學/運算子/位元運算子	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%81%8B%E7%AE%97%E5%AD%90/%E4%BD%8D%E5%85%83%E9%81%8B%E7%AE%97%E5%AD%90
/zh-TW/docs/Core_JavaScript_1.5_教學/運算子/字串運算子	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%81%8B%E7%AE%97%E5%AD%90/%E5%AD%97%E4%B8%B2%E9%81%8B%E7%AE%97%E5%AD%90
/zh-TW/docs/Core_JavaScript_1.5_教學/運算子/比較運算子	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%81%8B%E7%AE%97%E5%AD%90/%E6%AF%94%E8%BC%83%E9%81%8B%E7%AE%97%E5%AD%90
/zh-TW/docs/Core_JavaScript_1.5_教學/運算子/特殊運算子	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%81%8B%E7%AE%97%E5%AD%90/%E7%89%B9%E6%AE%8A%E9%81%8B%E7%AE%97%E5%AD%90
/zh-TW/docs/Core_JavaScript_1.5_教學/運算子/算術運算子	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%81%8B%E7%AE%97%E5%AD%90/%E7%AE%97%E8%A1%93%E9%81%8B%E7%AE%97%E5%AD%90
/zh-TW/docs/Core_JavaScript_1.5_教學/運算子/邏輯運算子	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%81%8B%E7%AE%97%E5%AD%90/%E9%82%8F%E8%BC%AF%E9%81%8B%E7%AE%97%E5%AD%90
/zh-TW/docs/Core_JavaScript_1.5_教學/閉包的運用	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%96%89%E5%8C%85%E7%9A%84%E9%81%8B%E7%94%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/關於	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%97%9C%E6%96%BC
/zh-TW/docs/Core_JavaScript_1.5_教學/陣列的運用	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%99%A3%E5%88%97%E7%9A%84%E9%81%8B%E7%94%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的函數	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的函數/Number_和_String_函數	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8/Number_%E5%92%8C_String_%E5%87%BD%E6%95%B8
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的函數/escape_和_unescape_函數	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8/escape_%E5%92%8C_unescape_%E5%87%BD%E6%95%B8
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的函數/eval_函數	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8/eval_%E5%87%BD%E6%95%B8
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的函數/isFinite_函數	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8/isFinite_%E5%87%BD%E6%95%B8
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的函數/isNaN_函數	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8/isNaN_%E5%87%BD%E6%95%B8
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的函數/parseInt_和_parseFloat_函數	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8/parseInt_%E5%92%8C_parseFloat_%E5%87%BD%E6%95%B8
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的核心物件	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的核心物件/Array_物件	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/Array_%E7%89%A9%E4%BB%B6
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的核心物件/Boolean_物件	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/Boolean_%E7%89%A9%E4%BB%B6
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的核心物件/Date_物件	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/Date_%E7%89%A9%E4%BB%B6
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的核心物件/Function_物件	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/Function_%E7%89%A9%E4%BB%B6
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的核心物件/Math_物件	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/Math_%E7%89%A9%E4%BB%B6
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的核心物件/Number_物件	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/Number_%E7%89%A9%E4%BB%B6
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的核心物件/RegExp_物件	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/RegExp_%E7%89%A9%E4%BB%B6
/zh-TW/docs/Core_JavaScript_1.5_教學/預先定義的核心物件/String_物件	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/String_%E7%89%A9%E4%BB%B6
/zh-TW/docs/Core_JavaScript_1.5_正規表達式的建立/正規表達式的建立	/docs/zh_tw/Core_JavaScript_1.5_%E6%95%99%E5%AD%B8/%E6%AD%A3%E8%A6%8F%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E5%BB%BA%E7%AB%8B
/zh-TW/docs/Creating_a_Web_based_tone_generator	/zh-TW/docs/Archive/Misc_top_level/Creating_a_Web_based_tone_generator
/zh-TW/docs/DOM	/docs/Web/API/Document_Object_Model
/zh-TW/docs/DOM/XMLHttpRequest	/zh-TW/docs/Web/API/XMLHttpRequest
/zh-TW/docs/DOM/XMLHttpRequest/FormData	/zh-TW/docs/Web/API/XMLHttpRequest/FormData
/zh-TW/docs/DOM/XMLHttpRequest/Synchronous_and_Asynchronous_Requests	/zh-TW/docs/Web/API/XMLHttpRequest/Synchronous_and_Asynchronous_Requests
/zh-TW/docs/DOM/XMLHttpRequest/Using_XMLHttpRequest	/zh-TW/docs/Web/API/XMLHttpRequest/Using_XMLHttpRequest
/zh-TW/docs/DOM/window.location	/zh-TW/docs/Web/API/Window/location
/zh-TW/docs/DOM_中的空白字元	/zh-TW/docs/Web/API/Document_Object_Model/Whitespace_in_the_DOM
/zh-TW/docs/Developer_Guide	/zh-TW/docs/Developer_guide_temp
/zh-TW/docs/Developer_Guide/原始碼	/zh-TW/docs/Developer_guide_temp/%E5%8E%9F%E5%A7%8B%E7%A2%BC
/zh-TW/docs/Developer_guide_temp	/zh-TW/docs/Mozilla/Developer_guide
/zh-TW/docs/Developer_guide_temp/Build_Instructions	/zh-TW/docs/Mozilla/Developer_guide/Build_Instructions
/zh-TW/docs/Developer_guide_temp/Build_Instructions/Windows_Prerequisites	/zh-TW/docs/Mozilla/Developer_guide/Build_Instructions/Windows_Prerequisites
/zh-TW/docs/Developer_guide_temp/介紹	/zh-TW/docs/Mozilla/Developer_guide/%E4%BB%8B%E7%B4%B9
/zh-TW/docs/Developer_guide_temp/原始碼	/zh-TW/docs/Mozilla/Developer_guide/%E5%8E%9F%E5%A7%8B%E7%A2%BC
/zh-TW/docs/DragDrop/Drag_and_Drop	/zh-TW/docs/Web/Guide/HTML/Drag_and_drop
/zh-TW/docs/Drawing_text_using_a_canvas	/zh-TW/docs/Web/API/Canvas_API/Tutorial/Drawing_text
/zh-TW/docs/E4X	/zh-TW/docs/Archive/Web/E4X
/zh-TW/docs/E4X/使用_E4X_處理_XML	/zh-TW/docs/Archive/Web/E4X/%E4%BD%BF%E7%94%A8_E4X_%E8%99%95%E7%90%86_XML
/zh-TW/docs/Extensions/使用_DOM_檔案_API_再FireFox外觀代碼上	/zh-TW/docs/Extensions/Using_the_DOM_File_API_in_chrome_code
/zh-TW/docs/Firefox_2	/docs/zh_tw/Firefox_2_%E6%8A%80%E8%A1%93%E6%96%87%E4%BB%B6
/zh-TW/docs/Firefox_2_技術文件	/zh-TW/docs/Mozilla/Firefox/Releases/2
/zh-TW/docs/Firefox_2_的安全功能	/zh-TW/docs/Mozilla/Firefox/Releases/2/Firefox_2_%E7%9A%84%E5%AE%89%E5%85%A8%E5%8A%9F%E8%83%BD
/zh-TW/docs/Firefox_3.1_技術文件	/docs/Zh_tw/Firefox_3.5_%E6%8A%80%E8%A1%93%E6%96%87%E4%BB%B6
/zh-TW/docs/Firefox_3_CSS_Improvement	/zh-TW/docs/Mozilla/Firefox/Releases/3/Firefox_3_CSS_Improvement
/zh-TW/docs/Firefox_3_Dom_Improvements	/zh-TW/docs/Mozilla/Firefox/Releases/3/Firefox_3_Dom_Improvements
/zh-TW/docs/Firefox_3_Online_and_Offline_Events	/zh-TW/docs/Web/API/NavigatorOnLine/Online_and_offline_events
/zh-TW/docs/Firefox_3_Using_Microformat	/zh-TW/docs/Archive/Mozilla/Firefox/Using_microformats
/zh-TW/docs/Firefox_3_Web-based_protocol_handler	/zh-TW/docs/Web/API/Navigator/registerProtocolHandler/Web-based_protocol_handlers
/zh-TW/docs/Firefox_3_for_developers	/zh-TW/docs/Mozilla/Firefox/Releases/3
/zh-TW/docs/Firefox_3_supports_Cross-site_XMLHttpRequest	/docs/zh_tw/Cross-site_XMLHttpRequest
/zh-TW/docs/Firefox_3_技術文件	/zh-TW/docs/Firefox_3_for_developers
/zh-TW/docs/Firefox_4_for_developers	/zh-TW/docs/Mozilla/Firefox/Releases/4
/zh-TW/docs/Firefox_4_for_developers/Firefox_4_開發者新功能概覽	/zh-TW/docs/Mozilla/Firefox/Releases/4/Firefox_4_%E9%96%8B%E7%99%BC%E8%80%85%E6%96%B0%E5%8A%9F%E8%83%BD%E6%A6%82%E8%A6%BD
/zh-TW/docs/Firefox_4_開發者新功能概覽	/docs/zh_tw/Firefox_4_for_developers/Firefox_4_%E9%96%8B%E7%99%BC%E8%80%85%E6%96%B0%E5%8A%9F%E8%83%BD%E6%A6%82%E8%A6%BD
/zh-TW/docs/Firefox_7_for_developers	/zh-TW/docs/Mozilla/Firefox/Releases/7
/zh-TW/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/球拍和鍵盤控制	/zh-TW/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Paddle_and_keyboard_controls
/zh-TW/docs/Games/Workflows	/zh-TW/docs/Games/Tutorials
/zh-TW/docs/Games/Workflows/2D_Breakout_game_pure_JavaScript	/zh-TW/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript
/zh-TW/docs/Games/Workflows/2D_Breakout_game_pure_JavaScript/Bounce_off_the_walls	/zh-TW/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Bounce_off_the_walls
/zh-TW/docs/Games/Workflows/2D_Breakout_game_pure_JavaScript/Create_the_Canvas_and_draw_on_it	/zh-TW/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Create_the_Canvas_and_draw_on_it
/zh-TW/docs/Games/Workflows/2D_Breakout_game_pure_JavaScript/Move_the_ball	/zh-TW/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Move_the_ball
/zh-TW/docs/Games/Workflows/2D_Breakout_game_pure_JavaScript/球拍和鍵盤控制	/zh-TW/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/%E7%90%83%E6%8B%8D%E5%92%8C%E9%8D%B5%E7%9B%A4%E6%8E%A7%E5%88%B6
/zh-TW/docs/Gecko_DOM_Reference	/zh-TW/docs/Web/API/Document_Object_Model
/zh-TW/docs/Gecko_DOM_Reference/Introduction	/zh-TW/docs/Web/API/Document_Object_Model/Introduction
/zh-TW/docs/Gecko_DOM_參考	/docs/Gecko_DOM_Reference
/zh-TW/docs/Gecko_DOM_參考/WebFM	/zh-TW/docs/Archive/B2G_OS/API/FMRadio
/zh-TW/docs/Glossary/偽元素	/zh-TW/docs/Glossary/Pseudo-element
/zh-TW/docs/Glossary/字元	/zh-TW/docs/Glossary/Character
/zh-TW/docs/Glossary/字元編碼	/zh-TW/docs/Glossary/character_encoding
/zh-TW/docs/Glossary/布林	/zh-TW/docs/Glossary/Boolean
/zh-TW/docs/Glossary/抽象化	/zh-TW/docs/Glossary/Abstraction
/zh-TW/docs/Glossary/瀏覽器	/zh-TW/docs/Glossary/Browser
/zh-TW/docs/Glossary/物件導向程式設計(OOP)	/zh-TW/docs/Glossary/OOP
/zh-TW/docs/Glossary/資料結構	/zh-TW/docs/Glossary/Data_structure
/zh-TW/docs/Glossary/陣列	/zh-TW/docs/Glossary/array
/zh-TW/docs/HTML	/zh-TW/docs/Web/HTML
/zh-TW/docs/HTML/Canvas	/zh-TW/docs/Web/HTML/Canvas
/zh-TW/docs/HTML/Element	/zh-TW/docs/Web/HTML/Element
/zh-TW/docs/HTML/Element/HTML_元素	/zh-TW/docs/Web/HTML/Element/HTML_%E5%85%83%E7%B4%A0
/zh-TW/docs/HTML/Element/a	/zh-TW/docs/Web/HTML/Element/a
/zh-TW/docs/HTML/HTML5	/zh-TW/docs/Web/HTML/HTML5
/zh-TW/docs/HTML/HTML5_表單	/zh-TW/docs/Web/HTML/HTML5_%E8%A1%A8%E5%96%AE
/zh-TW/docs/HTML/HTML_元素	/zh-TW/docs/Web/HTML/HTML_%E5%85%83%E7%B4%A0
/zh-TW/docs/HTML/Introduction	/zh-TW/docs/Web/HTML/Introduction
/zh-TW/docs/HTTP	/zh-TW/docs/Web/HTTP
/zh-TW/docs/HTTP/Access_control_CORS	/zh-TW/docs/Web/HTTP/Access_control_CORS
/zh-TW/docs/HTTP/Browser_detection_using_the_user_agent	/zh-TW/docs/Web/HTTP/Browser_detection_using_the_user_agent
/zh-TW/docs/HTTP/Link_prefetching_FAQ	/zh-TW/docs/Web/HTTP/Link_prefetching_FAQ
/zh-TW/docs/HTTP/Response_codes	/zh-TW/docs/Web/HTTP/Response_codes
/zh-TW/docs/HTTP/X-Frame-Options	/zh-TW/docs/Web/HTTP/X-Frame-Options
/zh-TW/docs/HTTP/data_URIs	/zh-TW/docs/Web/HTTP/data_URIs
/zh-TW/docs/IndexedDB	/zh-TW/docs/Web/API/IndexedDB_API
/zh-TW/docs/IndexedDB/Basic_Concepts_Behind_IndexedDB	/zh-TW/docs/Web/API/IndexedDB_API/Basic_Concepts_Behind_IndexedDB
/zh-TW/docs/IndexedDB/Using_IndexedDB	/zh-TW/docs/Web/API/IndexedDB_API/Using_IndexedDB
/zh-TW/docs/Infallible_memory_allocation	/zh-TW/docs/Mozilla/Infallible_memory_allocation
/zh-TW/docs/Introduction_to_Layout_in_Mozilla	/zh-TW/docs/Mozilla/Introduction_to_Layout_in_Mozilla
/zh-TW/docs/JavaScript	/zh-TW/docs/Web/JavaScript
/zh-TW/docs/JavaScript/About_JavaScript	/zh-TW/docs/Web/JavaScript/About_JavaScript
/zh-TW/docs/JavaScript/Guide	/zh-TW/docs/Web/JavaScript/Guide
/zh-TW/docs/JavaScript/Guide/Details_of_the_Object_Model	/zh-TW/docs/Web/JavaScript/Guide/Details_of_the_Object_Model
/zh-TW/docs/JavaScript/Guide/Functions	/zh-TW/docs/Web/JavaScript/Guide/Functions
/zh-TW/docs/JavaScript/Guide/JavaScript_Overview	/zh-TW/docs/Web/JavaScript/Guide/JavaScript_Overview
/zh-TW/docs/JavaScript/Guide/JavaScript_Overview-redirect-1	/zh-TW/docs/JavaScript/Guide/JavaScript_Overview
/zh-TW/docs/JavaScript/Guide/JavaScript_概觀	/zh-TW/docs/Web/JavaScript/Guide/JavaScript_%E6%A6%82%E8%A7%80
/zh-TW/docs/JavaScript/Guide/JavaScript_概觀（JavaScript_Overview）	/zh-TW/docs/Web/JavaScript/Guide/JavaScript_%E6%A6%82%E8%A7%80%EF%BC%88JavaScript_Overview%EF%BC%89
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/JavaScript_概要	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/JavaScript_%E6%A6%82%E8%A6%81
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_概要	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_概要/JavaScript_向_Java_的通訊	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/JavaScript_%E5%90%91_Java_%E7%9A%84%E9%80%9A%E8%A8%8A
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_概要/Java_向_JavaScript_的通訊	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/Java_%E5%90%91_JavaScript_%E7%9A%84%E9%80%9A%E8%A8%8A
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_概要/Java_向_JavaScript_的通訊/LiveConnect_類別的使用	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/Java_%E5%90%91_JavaScript_%E7%9A%84%E9%80%9A%E8%A8%8A/LiveConnect_%E9%A1%9E%E5%88%A5%E7%9A%84%E4%BD%BF%E7%94%A8
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_概要/包裝器的運用	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/%E5%8C%85%E8%A3%9D%E5%99%A8%E7%9A%84%E9%81%8B%E7%94%A8
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_概要/資料類型的轉換	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/%E8%B3%87%E6%96%99%E9%A1%9E%E5%9E%8B%E7%9A%84%E8%BD%89%E6%8F%9B
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_概要/資料類型的轉換/從_JavaScript_到_Java_的轉換	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/%E8%B3%87%E6%96%99%E9%A1%9E%E5%9E%8B%E7%9A%84%E8%BD%89%E6%8F%9B/%E5%BE%9E_JavaScript_%E5%88%B0_Java_%E7%9A%84%E8%BD%89%E6%8F%9B
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_概要/資料類型的轉換/從_Java_到_JavaScript_的轉換	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/%E8%B3%87%E6%96%99%E9%A1%9E%E5%9E%8B%E7%9A%84%E8%BD%89%E6%8F%9B/%E5%BE%9E_Java_%E5%88%B0_JavaScript_%E7%9A%84%E8%BD%89%E6%8F%9B
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/Unicode	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/Unicode
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/arguments_物件的使用	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/arguments_%E7%89%A9%E4%BB%B6%E7%9A%84%E4%BD%BF%E7%94%A8
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/以類別為基礎的語言_vs._以原型為基礎的語言	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E4%BB%A5%E9%A1%9E%E5%88%A5%E7%82%BA%E5%9F%BA%E7%A4%8E%E7%9A%84%E8%AA%9E%E8%A8%80_vs._%E4%BB%A5%E5%8E%9F%E5%9E%8B%E7%82%BA%E5%9F%BA%E7%A4%8E%E7%9A%84%E8%AA%9E%E8%A8%80
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/例外處理語法	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E4%BE%8B%E5%A4%96%E8%99%95%E7%90%86%E8%AA%9E%E6%B3%95
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/例外處理語法/throw_語法	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E4%BE%8B%E5%A4%96%E8%99%95%E7%90%86%E8%AA%9E%E6%B3%95/throw_%E8%AA%9E%E6%B3%95
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/例外處理語法/try...catch_語法	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E4%BE%8B%E5%A4%96%E8%99%95%E7%90%86%E8%AA%9E%E6%B3%95/try...catch_%E8%AA%9E%E6%B3%95
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/值	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%80%BC
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/再談屬性的繼承	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%86%8D%E8%AB%87%E5%B1%AC%E6%80%A7%E7%9A%84%E7%B9%BC%E6%89%BF
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/再談屬性的繼承/實體關係的確定	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%86%8D%E8%AB%87%E5%B1%AC%E6%80%A7%E7%9A%84%E7%B9%BC%E6%89%BF/%E5%AF%A6%E9%AB%94%E9%97%9C%E4%BF%82%E7%9A%84%E7%A2%BA%E5%AE%9A
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/再談屬性的繼承/局域值和繼承值	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%86%8D%E8%AB%87%E5%B1%AC%E6%80%A7%E7%9A%84%E7%B9%BC%E6%89%BF/%E5%B1%80%E5%9F%9F%E5%80%BC%E5%92%8C%E7%B9%BC%E6%89%BF%E5%80%BC
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/再談屬性的繼承/建構子中的全域資訊	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%86%8D%E8%AB%87%E5%B1%AC%E6%80%A7%E7%9A%84%E7%B9%BC%E6%89%BF/%E5%BB%BA%E6%A7%8B%E5%AD%90%E4%B8%AD%E7%9A%84%E5%85%A8%E5%9F%9F%E8%B3%87%E8%A8%8A
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/再談屬性的繼承/沒有多重繼承	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%86%8D%E8%AB%87%E5%B1%AC%E6%80%A7%E7%9A%84%E7%B9%BC%E6%89%BF/%E6%B2%92%E6%9C%89%E5%A4%9A%E9%87%8D%E7%B9%BC%E6%89%BF
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/函數的呼叫	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%87%BD%E6%95%B8%E7%9A%84%E5%91%BC%E5%8F%AB
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/函數的定義	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%87%BD%E6%95%B8%E7%9A%84%E5%AE%9A%E7%BE%A9
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/區塊文法	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%8D%80%E5%A1%8A%E6%96%87%E6%B3%95
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/區塊語法	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%8D%80%E5%A1%8A%E8%AA%9E%E6%B3%95
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/字面表達	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%AD%97%E9%9D%A2%E8%A1%A8%E9%81%94
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/常數	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%B8%B8%E6%95%B8
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/建立新的物件	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%BB%BA%E7%AB%8B%E6%96%B0%E7%9A%84%E7%89%A9%E4%BB%B6
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/建立新的物件/物件初始化子的使用	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%BB%BA%E7%AB%8B%E6%96%B0%E7%9A%84%E7%89%A9%E4%BB%B6/%E7%89%A9%E4%BB%B6%E5%88%9D%E5%A7%8B%E5%8C%96%E5%AD%90%E7%9A%84%E4%BD%BF%E7%94%A8
/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/循環語法	/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E5%BE%AA%E7%92%B0%E8%AA%9E%E6%B3%95
