# FROM-URL	TO-URL
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/italics	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/italics
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/length	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/length
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/link	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/link
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/prototype	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/prototype
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/search	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/search
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/slice	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/slice
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/small	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/small
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/strike	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/strike
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/sub	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/sub
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/substr	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/substr
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/substring	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/substring
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/sup	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/sup
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/toLowerCase	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/toLowerCase
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/toSource	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/toSource
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/toString	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/toString
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/toUpperCase	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/toUpperCase
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/String/valueOf	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/valueOf
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/java	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/java
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/netscape	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/netscape
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Obiekty/sun	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/sun
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_arytmetyczne	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_arytmetyczne
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_działające_na_ciągach_znaków	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_dzia%C5%82aj%C4%85ce_na_ci%C4%85gach_znak%C3%B3w
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_pamięci	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_pami%C4%99ci
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_porównania	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_por%C3%B3wnania
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_przypisania	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_przypisania
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_specjalne	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_delete	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_delete
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_function	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_function
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_in	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_in
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_instanceof	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_instanceof
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_new	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_new
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_przecinkowy	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_przecinkowy
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_typeof	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_typeof
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_void	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_void
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_warunkowy	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_warunkowy
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Operatory/Pierwszeństwo_operatorów	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Pierwsze%C5%84stwo_operator%C3%B3w
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/block	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/block
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/break	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/break
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/const	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/const
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/do...while	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/do...while
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/etykieta	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/etykieta
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/export	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/export
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/for	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/for
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/function	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/function
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/if...else	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/if...else
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/import	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/import
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/return	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/return
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/switch	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/switch
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/throw	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/throw
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/var	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/var
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Polecenia/while	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Polecenia/while
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Przestarzałe_własności_i_metody	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Przestarza%C5%82e_w%C5%82asno%C5%9Bci_i_metody
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Słowa_zarezerwowane	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/S%C5%82owa_zarezerwowane
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Wyrażenia	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Wyra%C5%BCenia
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Wyrażenia/const	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Wyra%C5%BCenia/const
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Własności	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/W%C5%82asno%C5%9Bci
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Własności/Infinity	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/W%C5%82asno%C5%9Bci/Infinity
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Własności/NaN	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/W%C5%82asno%C5%9Bci/NaN
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Własności/undefined	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/W%C5%82asno%C5%9Bci/undefined
/pl/docs/Dokumentacja_języka_JavaScript_1.5/Własnościundefined	/pl/docs/Web/JavaScript/Dokumentacja_j%C4%99zyka_JavaScript_1.5/W%C5%82asno%C5%9Bciundefined
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:Boolean	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/Boolean
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:Date	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/Date
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:Number	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/Number
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:Object	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/Object
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:String	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/String
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:arguments	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/arguments
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:arguments:callee	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/arguments/callee
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:arguments:caller	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/arguments/caller
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:arguments:length	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/arguments/length
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:decodeURI	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/decodeURI
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:decodeURIComponent	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/decodeURIComponent
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:encodeURI	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/encodeURI
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:encodeURIComponent	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/encodeURIComponent
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:eval	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/eval
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:isFinite	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/isFinite
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:isNaN	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/isNaN
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:parseFloat	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/parseFloat
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Funkcje:parseInt	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Funkcje/parseInt
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Komentarze	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Komentarze
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Komentarze:komentarz	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Komentarze/komentarz
/pl/docs/Dokumentacja_języka_JavaScript_1.5:LiveConnect	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/LiveConnect
/pl/docs/Dokumentacja_języka_JavaScript_1.5:LiveConnect:JSException	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/LiveConnect/JSException
/pl/docs/Dokumentacja_języka_JavaScript_1.5:LiveConnect:JSObject	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/LiveConnect/JSObject
/pl/docs/Dokumentacja_języka_JavaScript_1.5:O_tym_dokumencie	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/O_tym_dokumencie
/pl/docs/Dokumentacja_języka_JavaScript_1.5:O_tym_dokumencie:Konwencje_formatowania_tekstu	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/O_tym_dokumencie/Konwencje_formatowania_tekstu
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:concat	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/concat
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:constructor	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/constructor
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:every	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/every
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:filter	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/filter
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:forEach	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/forEach
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:index	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/index
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:indexOf	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/indexOf
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:input	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/input
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:join	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/join
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:lastIndexOf	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/lastIndexOf
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:length	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/length
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:map	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/map
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:pop	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/pop
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:prototype	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/prototype
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:push	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/push
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:reverse	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/reverse
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:shift	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/shift
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:slice	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/slice
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:some	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/some
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:sort	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/sort
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:splice	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/splice
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:toSource	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/toSource
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:toString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/toString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:unshift	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/unshift
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Array:valueOf	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Array/valueOf
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Boolean	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Boolean
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Boolean:constructor	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Boolean/constructor
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Boolean:prototype	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Boolean/prototype
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Boolean:toSource	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Boolean/toSource
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Boolean:toString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Boolean/toString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Boolean:valueOf	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Boolean/valueOf
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:UTC	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/UTC
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:constructor	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/constructor
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getDate	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getDate
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getDay	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getDay
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getFullYear	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getFullYear
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getHours	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getHours
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getMilliseconds	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getMilliseconds
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getMinutes	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getMinutes
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getMonth	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getMonth
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getSeconds	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getSeconds
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getTime	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getTime
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getTimezoneOffset	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getTimezoneOffset
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getUTCDate	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getUTCDate
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getUTCDay	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getUTCDay
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getUTCFullYear	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getUTCFullYear
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getUTCHours	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getUTCHours
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getUTCMilliseconds	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getUTCMilliseconds
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getUTCMinutes	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getUTCMinutes
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getUTCMonth	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getUTCMonth
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getUTCSeconds	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getUTCSeconds
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:getYear	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/getYear
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:now	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/now
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:parse	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/parse
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:prototype	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/prototype
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setDate	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setDate
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setFullYear	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setFullYear
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setHours	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setHours
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setMilliseconds	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setMilliseconds
