# FROM-URL	TO-URL
/ja/docs/HTML/Canvas/Tutorial/Basic_usage	/ja/docs/Web/HTML/Canvas/Tutorial/Basic_usage
/ja/docs/HTML/Canvas/Tutorial/Compositing	/ja/docs/Web/HTML/Canvas/Tutorial/Compositing
/ja/docs/HTML/Canvas/Tutorial/Drawing_shapes	/ja/docs/Web/HTML/Canvas/Tutorial/Drawing_shapes
/ja/docs/HTML/Canvas/Tutorial/Optimizing_canvas	/ja/docs/Web/HTML/Canvas/Tutorial/Optimizing_canvas
/ja/docs/HTML/Canvas/Tutorial/Transformations	/ja/docs/Web/HTML/Canvas/Tutorial/Transformations
/ja/docs/HTML/Canvas/Tutorial/Using_images	/ja/docs/Web/HTML/Canvas/Tutorial/Using_images
/ja/docs/HTML/Content_Editable	/ja/docs/Web/HTML/Content_Editable
/ja/docs/HTML/Content_categories	/ja/docs/Web/HTML/Content_categories
/ja/docs/HTML/Element	/ja/docs/Web/HTML/Element
/ja/docs/HTML/Element/Heading_Elements	/ja/docs/Web/HTML/Element/Heading_Elements
/ja/docs/HTML/Element/Img	/ja/docs/Web/HTML/Element/Img
/ja/docs/HTML/Element/Script	/ja/docs/Web/HTML/Element/Script
/ja/docs/HTML/Element/Script/Script	/docs/Ja/DOM/Node.cloneNode
/ja/docs/HTML/Element/a	/ja/docs/Web/HTML/Element/a
/ja/docs/HTML/Element/abbr	/ja/docs/Web/HTML/Element/abbr
/ja/docs/HTML/Element/abbr-redirect-1	/ja/docs/HTML/Element/abbr
/ja/docs/HTML/Element/acronym	/ja/docs/Web/HTML/Element/acronym
/ja/docs/HTML/Element/acronym-redirect-1	/ja/docs/HTML/Element/acronym
/ja/docs/HTML/Element/address	/ja/docs/Web/HTML/Element/address
/ja/docs/HTML/Element/article	/ja/docs/Web/HTML/Element/article
/ja/docs/HTML/Element/aside	/ja/docs/Web/HTML/Element/aside
/ja/docs/HTML/Element/audio	/ja/docs/Web/HTML/Element/audio
/ja/docs/HTML/Element/b	/ja/docs/Web/HTML/Element/b
/ja/docs/HTML/Element/base	/ja/docs/Web/HTML/Element/base
/ja/docs/HTML/Element/base-redirect-1	/ja/docs/HTML/Element/base
/ja/docs/HTML/Element/basefont	/ja/docs/Web/HTML/Element/basefont
/ja/docs/HTML/Element/bdi	/ja/docs/Web/HTML/Element/bdi
/ja/docs/HTML/Element/bdo	/ja/docs/Web/HTML/Element/bdo
/ja/docs/HTML/Element/bgsound	/ja/docs/Web/HTML/Element/bgsound
/ja/docs/HTML/Element/big	/ja/docs/Web/HTML/Element/big
/ja/docs/HTML/Element/blink	/ja/docs/Web/HTML/Element/blink
/ja/docs/HTML/Element/blockquote	/ja/docs/Web/HTML/Element/blockquote
/ja/docs/HTML/Element/body	/ja/docs/Web/HTML/Element/body
/ja/docs/HTML/Element/body_要素	/docs/ja/HTML/Element/body
/ja/docs/HTML/Element/br	/ja/docs/Web/HTML/Element/br
/ja/docs/HTML/Element/button	/ja/docs/Web/HTML/Element/button
/ja/docs/HTML/Element/button-redirect-1	/ja/docs/HTML/Element/button
/ja/docs/HTML/Element/canvas	/ja/docs/Web/HTML/Element/canvas
/ja/docs/HTML/Element/canvas-redirect-1	/ja/docs/HTML/Element/canvas
/ja/docs/HTML/Element/caption	/ja/docs/Web/HTML/Element/caption
/ja/docs/HTML/Element/center	/ja/docs/Web/HTML/Element/center
/ja/docs/HTML/Element/center-redirect-1	/ja/docs/HTML/Element/center
/ja/docs/HTML/Element/cite	/ja/docs/Web/HTML/Element/cite
/ja/docs/HTML/Element/code	/ja/docs/Web/HTML/Element/code
/ja/docs/HTML/Element/datalist	/ja/docs/Web/HTML/Element/datalist
/ja/docs/HTML/Element/dd	/ja/docs/Web/HTML/Element/dd
/ja/docs/HTML/Element/dd-redirect-1	/ja/docs/HTML/Element/dd
/ja/docs/HTML/Element/del	/ja/docs/Web/HTML/Element/del
/ja/docs/HTML/Element/details	/ja/docs/Web/HTML/Element/details
/ja/docs/HTML/Element/dfn	/ja/docs/Web/HTML/Element/dfn
/ja/docs/HTML/Element/dir	/ja/docs/Web/HTML/Element/dir
/ja/docs/HTML/Element/div	/ja/docs/Web/HTML/Element/div
/ja/docs/HTML/Element/dl	/ja/docs/Web/HTML/Element/dl
/ja/docs/HTML/Element/dt	/ja/docs/Web/HTML/Element/dt
/ja/docs/HTML/Element/em	/ja/docs/Web/HTML/Element/em
/ja/docs/HTML/Element/fieldset	/ja/docs/Web/HTML/Element/fieldset
/ja/docs/HTML/Element/figcaption	/ja/docs/Web/HTML/Element/figcaption
/ja/docs/HTML/Element/figure	/ja/docs/Web/HTML/Element/figure
/ja/docs/HTML/Element/font	/ja/docs/Web/HTML/Element/font
/ja/docs/HTML/Element/footer	/ja/docs/Web/HTML/Element/footer
/ja/docs/HTML/Element/form	/ja/docs/Web/HTML/Element/form
/ja/docs/HTML/Element/form-redirect-1	/ja/docs/HTML/Element/form
/ja/docs/HTML/Element/h1	/ja/docs/Web/HTML/Element/h1
/ja/docs/HTML/Element/h2	/ja/docs/Web/HTML/Element/h2
/ja/docs/HTML/Element/h3	/ja/docs/Web/HTML/Element/h3
/ja/docs/HTML/Element/h4	/ja/docs/Web/HTML/Element/h4
/ja/docs/HTML/Element/h5	/ja/docs/Web/HTML/Element/h5
/ja/docs/HTML/Element/h6	/ja/docs/Web/HTML/Element/h6
/ja/docs/HTML/Element/head	/ja/docs/Web/HTML/Element/head
/ja/docs/HTML/Element/header	/ja/docs/Web/HTML/Element/header
/ja/docs/HTML/Element/hr	/ja/docs/Web/HTML/Element/hr
/ja/docs/HTML/Element/html	/ja/docs/Web/HTML/Element/html
/ja/docs/HTML/Element/i	/ja/docs/Web/HTML/Element/i
/ja/docs/HTML/Element/iframe	/ja/docs/Web/HTML/Element/iframe
/ja/docs/HTML/Element/ins	/ja/docs/Web/HTML/Element/ins
/ja/docs/HTML/Element/kbd	/ja/docs/Web/HTML/Element/kbd
/ja/docs/HTML/Element/label	/ja/docs/Web/HTML/Element/label
/ja/docs/HTML/Element/legend	/ja/docs/Web/HTML/Element/legend
/ja/docs/HTML/Element/legend-redirect-1	/ja/docs/HTML/Element/legend
/ja/docs/HTML/Element/li	/ja/docs/Web/HTML/Element/li
/ja/docs/HTML/Element/mark	/ja/docs/Web/HTML/Element/mark
/ja/docs/HTML/Element/marquee	/ja/docs/Web/HTML/Element/marquee
/ja/docs/HTML/Element/menu	/ja/docs/Web/HTML/Element/menu
/ja/docs/HTML/Element/meter	/ja/docs/Web/HTML/Element/meter
/ja/docs/HTML/Element/nav	/ja/docs/Web/HTML/Element/nav
/ja/docs/HTML/Element/nobr	/ja/docs/Web/HTML/Element/nobr
/ja/docs/HTML/Element/noscript	/ja/docs/Web/HTML/Element/noscript
/ja/docs/HTML/Element/object	/ja/docs/Web/HTML/Element/object
/ja/docs/HTML/Element/ol	/ja/docs/Web/HTML/Element/ol
/ja/docs/HTML/Element/ol-redirect-1	/ja/docs/HTML/Element/ol
/ja/docs/HTML/Element/optgroup	/ja/docs/Web/HTML/Element/optgroup
/ja/docs/HTML/Element/output	/ja/docs/Web/HTML/Element/output
/ja/docs/HTML/Element/p	/ja/docs/Web/HTML/Element/p
/ja/docs/HTML/Element/param	/ja/docs/Web/HTML/Element/param
/ja/docs/HTML/Element/plaintext	/ja/docs/Web/HTML/Element/plaintext
/ja/docs/HTML/Element/pre	/ja/docs/Web/HTML/Element/pre
/ja/docs/HTML/Element/progress	/ja/docs/Web/HTML/Element/progress
/ja/docs/HTML/Element/q	/ja/docs/Web/HTML/Element/q
/ja/docs/HTML/Element/ruby	/ja/docs/Web/HTML/Element/ruby
/ja/docs/HTML/Element/s	/ja/docs/Web/HTML/Element/s
/ja/docs/HTML/Element/samp	/ja/docs/Web/HTML/Element/samp
/ja/docs/HTML/Element/section	/ja/docs/Web/HTML/Element/section
/ja/docs/HTML/Element/select	/ja/docs/Web/HTML/Element/select
/ja/docs/HTML/Element/small	/ja/docs/Web/HTML/Element/small
/ja/docs/HTML/Element/source	/ja/docs/Web/HTML/Element/source
/ja/docs/HTML/Element/spacer	/ja/docs/Web/HTML/Element/spacer
/ja/docs/HTML/Element/span	/ja/docs/Web/HTML/Element/span
/ja/docs/HTML/Element/strike	/ja/docs/Web/HTML/Element/strike
/ja/docs/HTML/Element/strong	/ja/docs/Web/HTML/Element/strong
/ja/docs/HTML/Element/style	/ja/docs/Web/HTML/Element/style
/ja/docs/HTML/Element/sub	/ja/docs/Web/HTML/Element/sub
/ja/docs/HTML/Element/summary	/ja/docs/Web/HTML/Element/summary
/ja/docs/HTML/Element/sup	/ja/docs/Web/HTML/Element/sup
/ja/docs/HTML/Element/table	/ja/docs/Web/HTML/Element/table
/ja/docs/HTML/Element/title	/ja/docs/Web/HTML/Element/title
/ja/docs/HTML/Element/u	/ja/docs/Web/HTML/Element/u
/ja/docs/HTML/Element/ul	/ja/docs/Web/HTML/Element/ul
/ja/docs/HTML/Element/var	/ja/docs/Web/HTML/Element/var
/ja/docs/HTML/Element/video	/ja/docs/Web/HTML/Element/video
/ja/docs/HTML/Element/xmp	/ja/docs/Web/HTML/Element/xmp
/ja/docs/HTML/Element/見出し要素	/docs/ja/HTML/Element/Heading_Elements
/ja/docs/HTML/Focus_management_in_HTML	/ja/docs/Web/HTML/Focus_management_in_HTML
/ja/docs/HTML/Forms	/ja/docs/Web/HTML/Forms
/ja/docs/HTML/Forms/Data_form_validation	/ja/docs/Web/HTML/Forms/Data_form_validation
/ja/docs/HTML/Forms/HTML_forms_in_legacy_browsers	/ja/docs/Web/HTML/Forms/HTML_forms_in_legacy_browsers
/ja/docs/HTML/Forms/How_to_build_custom_form_widgets	/ja/docs/Web/HTML/Forms/How_to_build_custom_form_widgets
/ja/docs/HTML/Forms/How_to_structure_an_HTML_form	/ja/docs/Web/HTML/Forms/How_to_structure_an_HTML_form
/ja/docs/HTML/Forms/My_first_HTML_form	/ja/docs/Web/HTML/Forms/My_first_HTML_form
/ja/docs/HTML/Forms/Sending_and_retrieving_form_data	/ja/docs/Web/HTML/Forms/Sending_and_retrieving_form_data
/ja/docs/HTML/Forms/Sending_forms_through_JavaScript	/ja/docs/Web/HTML/Forms/Sending_forms_through_JavaScript
/ja/docs/HTML/Forms/Styling_HTML_forms	/ja/docs/Web/HTML/Forms/Styling_HTML_forms
/ja/docs/HTML/Forms/The_native_form_widgets	/ja/docs/Web/HTML/Forms/The_native_form_widgets
/ja/docs/HTML/Global_attributes	/ja/docs/Web/HTML/Global_attributes
/ja/docs/HTML/HTML5	/ja/docs/Web/HTML/HTML5
/ja/docs/HTML/HTML5/Forms_in_HTML5	/ja/docs/Web/HTML/HTML5/Forms_in_HTML5
/ja/docs/HTML/HTML5/HTML5_Tags_List	/ja/docs/HTML/HTML5/HTML5_element_list
/ja/docs/HTML/HTML5/HTML5_Thematic_Classification	/ja/docs/Web/HTML/HTML5/HTML5_Thematic_Classification
/ja/docs/HTML/HTML5/HTML5_element_list	/ja/docs/Web/HTML/HTML5/HTML5_element_list
/ja/docs/HTML/HTML5/HTML5_element_list-redirect-1	/ja/docs/HTML/HTML5/HTML5_element_list
/ja/docs/HTML/HTML5/HTML5_のフォーム	/ja/docs/Web/HTML/HTML5/HTML5_%E3%81%AE%E3%83%95%E3%82%A9%E3%83%BC%E3%83%A0
/ja/docs/HTML/HTML5/Introduction_to_HTML5	/ja/docs/Web/HTML/HTML5/Introduction_to_HTML5
/ja/docs/HTML/HTML_Elements	/ja/docs/Web/HTML/HTML_Elements
/ja/docs/HTML/HTML_Elements/Audio	/ja/docs/Web/HTML/HTML_Elements/Audio
/ja/docs/HTML/HTML_Elements/Heading_Elements	/ja/docs/Web/HTML/HTML_Elements/Heading_Elements
/ja/docs/HTML/HTML_Elements/Script	/ja/docs/Web/HTML/HTML_Elements/Script
/ja/docs/HTML/HTML_Elements/Source	/ja/docs/Web/HTML/HTML_Elements/Source
/ja/docs/HTML/HTML_Elements/Video	/ja/docs/Web/HTML/HTML_Elements/Video
/ja/docs/HTML/HTML_Elements/a	/ja/docs/Web/HTML/HTML_Elements/a
/ja/docs/HTML/HTML_Elements/abbr	/ja/docs/Web/HTML/HTML_Elements/abbr
/ja/docs/HTML/HTML_Elements/acronym	/ja/docs/Web/HTML/HTML_Elements/acronym
/ja/docs/HTML/HTML_Elements/address	/ja/docs/Web/HTML/HTML_Elements/address
/ja/docs/HTML/HTML_Elements/article	/ja/docs/Web/HTML/HTML_Elements/article
/ja/docs/HTML/HTML_Elements/body	/ja/docs/Web/HTML/HTML_Elements/body
/ja/docs/HTML/HTML_Elements/br	/ja/docs/Web/HTML/HTML_Elements/br
/ja/docs/HTML/HTML_Elements/canvas	/ja/docs/Web/HTML/HTML_Elements/canvas
/ja/docs/HTML/HTML_Elements/center	/ja/docs/Web/HTML/HTML_Elements/center
/ja/docs/HTML/HTML_Elements/code	/ja/docs/Web/HTML/HTML_Elements/code
/ja/docs/HTML/HTML_Elements/del	/ja/docs/Web/HTML/HTML_Elements/del
/ja/docs/HTML/HTML_Elements/div	/ja/docs/Web/HTML/HTML_Elements/div
/ja/docs/HTML/HTML_Elements/figcaption	/ja/docs/Web/HTML/HTML_Elements/figcaption
/ja/docs/HTML/HTML_Elements/figure	/ja/docs/Web/HTML/HTML_Elements/figure
/ja/docs/HTML/HTML_Elements/form	/ja/docs/Web/HTML/HTML_Elements/form
/ja/docs/HTML/HTML_Elements/h1	/ja/docs/Web/HTML/HTML_Elements/h1
/ja/docs/HTML/HTML_Elements/h2	/ja/docs/Web/HTML/HTML_Elements/h2
/ja/docs/HTML/HTML_Elements/h3	/ja/docs/Web/HTML/HTML_Elements/h3
/ja/docs/HTML/HTML_Elements/h4	/ja/docs/Web/HTML/HTML_Elements/h4
/ja/docs/HTML/HTML_Elements/h5	/ja/docs/Web/HTML/HTML_Elements/h5
/ja/docs/HTML/HTML_Elements/h6	/ja/docs/Web/HTML/HTML_Elements/h6
/ja/docs/HTML/HTML_Elements/head	/ja/docs/Web/HTML/HTML_Elements/head
/ja/docs/HTML/HTML_Elements/hr	/ja/docs/Web/HTML/HTML_Elements/hr
/ja/docs/HTML/HTML_Elements/html	/ja/docs/Web/HTML/HTML_Elements/html
/ja/docs/HTML/HTML_Elements/ins	/ja/docs/Web/HTML/HTML_Elements/ins
/ja/docs/HTML/HTML_Elements/mark	/ja/docs/Web/HTML/HTML_Elements/mark
/ja/docs/HTML/HTML_Elements/nav	/ja/docs/Web/HTML/HTML_Elements/nav
/ja/docs/HTML/HTML_Elements/p	/ja/docs/Web/HTML/HTML_Elements/p
/ja/docs/HTML/HTML_Elements/progress	/ja/docs/Web/HTML/HTML_Elements/progress
/ja/docs/HTML/HTML_Elements/q	/ja/docs/Web/HTML/HTML_Elements/q
/ja/docs/HTML/HTML_Elements/span	/ja/docs/Web/HTML/HTML_Elements/span
/ja/docs/HTML/HTML_Elements/strong	/ja/docs/Web/HTML/HTML_Elements/strong
/ja/docs/HTML/HTML_Elements/title	/ja/docs/Web/HTML/HTML_Elements/title
/ja/docs/HTML/HTML_Elements/var	/ja/docs/Web/HTML/HTML_Elements/var
/ja/docs/HTML/HTML_Extensions	/ja/docs/Web/HTML/HTML_Extensions
/ja/docs/HTML/Inline_elements	/ja/docs/Web/HTML/Inline_elements
/ja/docs/HTML/Introduction	/ja/docs/Web/Guide/HTML/Introduction
/ja/docs/HTML/Introduction_to_HTML5	/ja/docs/Web/HTML/Introduction_to_HTML5
/ja/docs/HTML/Sections_and_Outlines_of_an_HTML5_document	/ja/docs/Web/HTML/Sections_and_Outlines_of_an_HTML5_document
/ja/docs/HTML/Supported_media_formats	/ja/docs/Web/HTML/Supported_media_formats
/ja/docs/HTML/Tips_for_authoring_fast-loading_HTML_pages	/ja/docs/Web/HTML/Tips_for_authoring_fast-loading_HTML_pages
/ja/docs/HTML/Using_HTML5_audio_and_video	/ja/docs/Web/HTML/Using_HTML5_audio_and_video
/ja/docs/HTML/Using_the_application_cache	/ja/docs/Web/HTML/Using_the_application_cache
/ja/docs/HTML/属性	/ja/docs/Web/HTML/%E5%B1%9E%E6%80%A7
/ja/docs/HTML:Block-level_elements	/docs/ja/HTML/Block-level_elements
/ja/docs/HTML:Canvas	/docs/ja/HTML/Canvas
/ja/docs/HTML:Element	/docs/ja/HTML/Element
/ja/docs/HTML:Element:a	/docs/ja/HTML/Element/a
/ja/docs/HTML:Inline_elements	/docs/ja/HTML/Inline_elements
/ja/docs/HTMLSpanElement	/ja/docs/Web/API/HTMLSpanElement
/ja/docs/HTMLSpanElement_interface	/ja/docs/HTMLSpanElement
/ja/docs/HTML_in_XMLHttpRequest	/ja/docs/Web/API/XMLHttpRequest/HTML_in_XMLHttpRequest
/ja/docs/HTTP	/ja/docs/Web/HTTP
/ja/docs/HTTP/HTTP_response_codes	/ja/docs/Web/HTTP/HTTP_response_codes
/ja/docs/HTTP/Headers	/ja/docs/Web/HTTP/Headers
/ja/docs/HTTP/Response_codes	/ja/docs/Web/HTTP/Response_codes
/ja/docs/HTTP/X-Frame-Options	/ja/docs/Web/HTTP/X-Frame-Options
/ja/docs/HTTP_access_control	/ja/docs/Web/HTTP/HTTP_access_control
/ja/docs/Help_Viewer:Creating_a_Help_Content_Pack	/docs/ja/Help_Viewer/Creating_a_Help_Content_Pack
/ja/docs/How_to_Build_an_XPCOM_Component_in_Javascript	/ja/docs/XPCOM/Guide/How_to_Build_an_XPCOM_Component_in_Javascript
/ja/docs/How_to_Create_Windows_Inno_Setup_Installer_for_XULRunner_Application	/ja/docs/Archive/Mozilla/XULRunner/How_to_Create_Windows_Inno_Setup_Installer_for_XULRunner_Application
/ja/docs/How_to_Quit_a_XUL_Application	/ja/docs/Archive/Mozilla/XUL/How_to_Quit_a_XUL_Application
/ja/docs/How_to_create_a_DOM_tree	/ja/docs/Web/API/Document_Object_Model/How_to_create_a_DOM_tree
/ja/docs/How_to_embed_the_JavaScript_engine	/ja/docs/SpiderMonkey/How_to_embed_the_JavaScript_engine
/ja/docs/IndexedDB	/ja/docs/Web/API/IndexedDB_API
/ja/docs/Interfaces:About_Frozen_Interfaces	/docs/ja/Interfaces/About_Frozen_Interfaces
/ja/docs/Interfaces:About_Scriptable_Interfaces	/docs/ja/Interfaces/About_Scriptable_Interfaces
/ja/docs/Interfacing_with_the_XPCOM_cycle_collector	/ja/docs/Mozilla/Tech/XPCOM/Interfacing_with_the_XPCOM_cycle_collector
/ja/docs/International_characters_in_XUL_JavaScript	/ja/docs/Archive/Mozilla/XUL/International_characters_in_XUL_JavaScript
/ja/docs/Introducing_Content_Security_Policy	/ja/docs/Web/CSP_(Content_Security_Policy)/Introducing_Content_Security_Policy
/ja/docs/Introduction	/ja/docs/Mozilla/Developer_guide/Introduction
/ja/docs/Introduction_to_Network_Security_Services	/ja/docs/Mozilla/Projects/NSS/Introduction_to_Network_Security_Services
/ja/docs/Introduction_to_XPCOM_for_the_DOM	/ja/docs/Mozilla/Tech/XPCOM/Introduction_to_XPCOM_for_the_DOM
/ja/docs/Introduction_to_XUL	/ja/docs/Mozilla/Tech/XUL/Introduction_to_XUL
/ja/docs/Introduction_to_the_JavaScript_shell	/ja/docs/SpiderMonkey/Introduction_to_the_JavaScript_shell
/ja/docs/Issues_Arising_From_Arbitrary-Element_hover	/ja/docs/Archive/Web_Standards/Issues_Arising_From_Arbitrary-Element_hover
/ja/docs/JSAPI_Reference	/ja/docs/SpiderMonkey/JSAPI_reference
/ja/docs/JSAPI_Reference/Alphabetical_List	/ja/docs/SpiderMonkey/JSAPI_reference/Alphabetical_List
/ja/docs/JSAPI_Reference/JSRuntime	/ja/docs/SpiderMonkey/JSAPI_reference/JSRuntime
/ja/docs/JSAPI_Reference/JSType	/ja/docs/SpiderMonkey/JSAPI_reference/JSType
/ja/docs/JSAPI_Reference/JS_CompileFile	/ja/docs/SpiderMonkey/JSAPI_reference/JS_CompileFile
/ja/docs/JSAPI_Reference/JS_ConstructObject	/ja/docs/SpiderMonkey/JSAPI_reference/JS_ConstructObject
/ja/docs/JSAPI_Reference/JS_DefineObject	/ja/docs/SpiderMonkey/JSAPI_reference/JS_DefineObject
/ja/docs/JSAPI_Reference/JS_DestroyContext	/ja/docs/SpiderMonkey/JSAPI_reference/JS_DestroyContext
/ja/docs/JSAPI_Reference/JS_DestroyRuntime	/ja/docs/SpiderMonkey/JSAPI_reference/JS_DestroyRuntime
/ja/docs/JSAPI_Reference/JS_EvaluateScript	/ja/docs/SpiderMonkey/JSAPI_reference/JS_EvaluateScript
/ja/docs/JSAPI_Reference/JS_GetRuntime	/ja/docs/SpiderMonkey/JSAPI_reference/JS_GetRuntime
/ja/docs/JSAPI_Reference/JS_GetRuntimePrivate	/ja/docs/SpiderMonkey/JSAPI_reference/JS_GetRuntimePrivate
/ja/docs/JSAPI_Reference/JS_Init	/ja/docs/SpiderMonkey/JSAPI_reference/JS_Init
/ja/docs/JSAPI_Reference/JS_Lock	/ja/docs/SpiderMonkey/JSAPI_reference/JS_Lock
/ja/docs/JSAPI_Reference/JS_NewContext	/ja/docs/SpiderMonkey/JSAPI_reference/JS_NewContext
/ja/docs/JSAPI_Reference/JS_NewObject	/ja/docs/SpiderMonkey/JSAPI_reference/JS_NewObject
/ja/docs/JSAPI_Reference/JS_NewRuntime	/ja/docs/SpiderMonkey/JSAPI_reference/JS_NewRuntime
/ja/docs/JSAPI_Reference/JS_ShutDown	/ja/docs/SpiderMonkey/JSAPI_reference/JS_ShutDown
/ja/docs/JSAPI_Reference/jsint	/ja/docs/SpiderMonkey/JSAPI_reference/jsint
/ja/docs/JSAPI_Reference:Alphabetical_List	/docs/ja/JSAPI_Reference/Alphabetical_List
/ja/docs/JSContext	/docs/ja/JSRuntime
/ja/docs/JSDBGAPI_Reference	/docs/ja/SpiderMonkey/JSDBGAPI_Reference
/ja/docs/JSON	/ja/docs/Glossary/JSON
/ja/docs/JSRuntime	/ja/docs/SpiderMonkey/JSAPI_Reference/JSRuntime
/ja/docs/JS_CompileFile	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_CompileFile
/ja/docs/JS_CompileScript	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_CompileScript
/ja/docs/JS_CompileUCScript	/docs/ja/JS_CompileScript
/ja/docs/JS_ConstructObject	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_ConstructObject
/ja/docs/JS_DefineObject	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_DefineObject
/ja/docs/JS_DestroyContext	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_DestroyContext
/ja/docs/JS_DestroyContextMaybeGC	/docs/ja/JS_DestroyContext
/ja/docs/JS_DestroyContextNoGC	/docs/ja/JS_DestroyContext
/ja/docs/JS_DestroyRuntime	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_DestroyRuntime
/ja/docs/JS_EvaluateScript	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_EvaluateScript
/ja/docs/JS_EvaluateUCScript	/docs/ja/JS_EvaluateScript
/ja/docs/JS_GetRuntime	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_GetRuntime
/ja/docs/JS_GetRuntimePrivate	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_GetRuntimePrivate
/ja/docs/JS_NewContext	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_NewContext
/ja/docs/JS_NewObject	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_NewObject
/ja/docs/JS_NewRuntime	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_NewRuntime
/ja/docs/JS_SetRuntimePrivate	/docs/ja/JS_GetRuntimePrivate
/ja/docs/JS_ShutDown	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_ShutDown
/ja/docs/JavaScript	/ja/docs/Web/JavaScript
/ja/docs/JavaScript/A_re-introduction_to_JavaScript	/ja/docs/Web/JavaScript/A_re-introduction_to_JavaScript
/ja/docs/JavaScript/A_re-introduction_to_JavaScript-redirect-1	/ja/docs/JavaScript/A_re-introduction_to_JavaScript
/ja/docs/JavaScript/About_JavaScript	/ja/docs/Web/JavaScript/About_JavaScript
/ja/docs/JavaScript/About_JavaScript-redirect-1	/ja/docs/JavaScript/About_JavaScript
/ja/docs/JavaScript/Data_structures	/ja/docs/Web/JavaScript/Data_structures
/ja/docs/JavaScript/ECMAScript_5_support_in_Mozilla	/ja/docs/Web/JavaScript/ECMAScript_5_support_in_Mozilla
/ja/docs/JavaScript/ECMAScript_5_support_in_Mozilla/ECMAScript_5_support_in_Mozilla	/docs/ja/JavaScript/ECMAScript_5_support_in_Mozilla
/ja/docs/JavaScript/ECMAScript_5_support_in_Mozilla/Mozilla_における_ECMAScript_5_のサポート	/docs/ja/JavaScript/ECMAScript_5_support_in_Mozilla/ECMAScript_5_support_in_Mozilla
/ja/docs/JavaScript/ECMAScript_6_support_in_Mozilla	/ja/docs/Web/JavaScript/ECMAScript_6_support_in_Mozilla
/ja/docs/JavaScript/Guide	/ja/docs/Web/JavaScript/Guide
/ja/docs/JavaScript/Guide-redirect-1	/ja/docs/JavaScript/Guide
/ja/docs/JavaScript/Guide/About	/ja/docs/Web/JavaScript/Guide/About
/ja/docs/JavaScript/Guide/About-redirect-1	/ja/docs/JavaScript/Guide/About
/ja/docs/JavaScript/Guide/Block_Statement	/ja/docs/Web/JavaScript/Guide/Block_Statement
/ja/docs/JavaScript/Guide/Block_Statement-redirect-1	/ja/docs/JavaScript/Guide/Block_Statement
/ja/docs/JavaScript/Guide/Calling_Functions	/ja/docs/Web/JavaScript/Guide/Calling_Functions
/ja/docs/JavaScript/Guide/Calling_Functions-redirect-1	/ja/docs/JavaScript/Guide/Calling_Functions
/ja/docs/JavaScript/Guide/Class-Based_vs._Prototype-Based_Languages	/ja/docs/Web/JavaScript/Guide/Class-Based_vs._Prototype-Based_Languages
/ja/docs/JavaScript/Guide/Closures	/ja/docs/Web/JavaScript/Guide/Closures
/ja/docs/JavaScript/Guide/Comments	/ja/docs/Web/JavaScript/Guide/Comments
/ja/docs/JavaScript/Guide/Comments-redirect-1	/ja/docs/JavaScript/Guide/Comments
/ja/docs/JavaScript/Guide/Comments-redirect-2	/ja/docs/JavaScript/Guide/Comments
/ja/docs/JavaScript/Guide/Conditional_Statements	/ja/docs/Web/JavaScript/Guide/Conditional_Statements
/ja/docs/JavaScript/Guide/Conditional_Statements-redirect-1	/ja/docs/JavaScript/Guide/Conditional_Statements
/ja/docs/JavaScript/Guide/Constants	/ja/docs/Web/JavaScript/Guide/Constants
/ja/docs/JavaScript/Guide/Constants-redirect-1	/ja/docs/JavaScript/Guide/Constants
/ja/docs/JavaScript/Guide/Core_Language_Features	/ja/docs/Web/JavaScript/Guide/Core_Language_Features
/ja/docs/JavaScript/Guide/Creating_New_Objects	/ja/docs/Web/JavaScript/Guide/Creating_New_Objects
/ja/docs/JavaScript/Guide/Creating_New_Objects-redirect-1	/ja/docs/JavaScript/Guide/Creating_New_Objects
/ja/docs/JavaScript/Guide/Creating_New_Objects/Defining_Getters_and_Setters	/ja/docs/Web/JavaScript/Guide/Creating_New_Objects/Defining_Getters_and_Setters
/ja/docs/JavaScript/Guide/Creating_New_Objects/Defining_Getters_and_Setters-redirect-1	/ja/docs/JavaScript/Guide/Creating_New_Objects/Defining_Getters_and_Setters
/ja/docs/JavaScript/Guide/Creating_New_Objects/Defining_Methods	/ja/docs/Web/JavaScript/Guide/Creating_New_Objects/Defining_Methods
/ja/docs/JavaScript/Guide/Creating_New_Objects/Defining_Methods-redirect-1	/ja/docs/JavaScript/Guide/Creating_New_Objects/Defining_Methods
