# FROM-URL	TO-URL
/fr/docs/HTTP/Headers/If-None-Match	/fr/docs/Web/HTTP/Headers/If-None-Match
/fr/docs/HTTP/Headers/Keep-Alive	/fr/docs/Web/HTTP/Headers/Keep-Alive
/fr/docs/HTTP/Headers/Last-Modified	/fr/docs/Web/HTTP/Headers/Last-Modified
/fr/docs/HTTP/Headers/Referer	/fr/docs/Web/HTTP/Headers/Referer
/fr/docs/HTTP/Headers/Serveur	/fr/docs/Web/HTTP/Headers/Serveur
/fr/docs/HTTP/Headers/Set-Cookie	/fr/docs/Web/HTTP/Headers/Set-Cookie
/fr/docs/HTTP/Headers/Trailer	/fr/docs/Web/HTTP/Headers/Trailer
/fr/docs/HTTP/Headers/Vary	/fr/docs/Web/HTTP/Headers/Vary
/fr/docs/HTTP/Headers/WWW-Authenticate	/fr/docs/Web/HTTP/Headers/WWW-Authenticate
/fr/docs/HTTP/Headers/X-Frame-Options	/fr/docs/Web/HTTP/Headers/X-Frame-Options
/fr/docs/HTTP/Index	/fr/docs/Web/HTTP/Index
/fr/docs/HTTP/Méthode	/fr/docs/Web/HTTP/M%C3%A9thode
/fr/docs/HTTP/Méthode/CONNECT	/fr/docs/Web/HTTP/M%C3%A9thode/CONNECT
/fr/docs/HTTP/Méthode/DELETE	/fr/docs/Web/HTTP/M%C3%A9thode/DELETE
/fr/docs/HTTP/Méthode/GET	/fr/docs/Web/HTTP/M%C3%A9thode/GET
/fr/docs/HTTP/Méthode/HEAD	/fr/docs/Web/HTTP/M%C3%A9thode/HEAD
/fr/docs/HTTP/Méthode/OPTIONS	/fr/docs/Web/HTTP/M%C3%A9thode/OPTIONS
/fr/docs/HTTP/Méthode/PATCH	/fr/docs/Web/HTTP/M%C3%A9thode/PATCH
/fr/docs/HTTP/Méthode/POST	/fr/docs/Web/HTTP/M%C3%A9thode/POST
/fr/docs/HTTP/Méthode/PUT	/fr/docs/Web/HTTP/M%C3%A9thode/PUT
/fr/docs/HTTP/Overview	/fr/docs/HTTP/Aper%C3%A7u
/fr/docs/HTTP/Session	/fr/docs/Web/HTTP/Session
/fr/docs/HTTP/Status	/fr/docs/Web/HTTP/Status
/fr/docs/HTTP/Status/100	/fr/docs/Web/HTTP/Status/100
/fr/docs/HTTP/Status/101	/fr/docs/Web/HTTP/Status/101
/fr/docs/HTTP/Status/200	/fr/docs/Web/HTTP/Status/200
/fr/docs/HTTP/Status/201	/fr/docs/Web/HTTP/Status/201
/fr/docs/HTTP/Status/202	/fr/docs/Web/HTTP/Status/202
/fr/docs/HTTP/Status/203	/fr/docs/Web/HTTP/Status/203
/fr/docs/HTTP/Status/204	/fr/docs/Web/HTTP/Status/204
/fr/docs/HTTP/Status/205	/fr/docs/Web/HTTP/Status/205
/fr/docs/HTTP/Status/206	/fr/docs/Web/HTTP/Status/206
/fr/docs/HTTP/Status/300	/fr/docs/Web/HTTP/Status/300
/fr/docs/HTTP/Status/301	/fr/docs/Web/HTTP/Status/301
/fr/docs/HTTP/Status/302	/fr/docs/Web/HTTP/Status/302
/fr/docs/HTTP/Status/303	/fr/docs/Web/HTTP/Status/303
/fr/docs/HTTP/Status/304	/fr/docs/Web/HTTP/Status/304
/fr/docs/HTTP/Status/307	/fr/docs/Web/HTTP/Status/307
/fr/docs/HTTP/Status/308	/fr/docs/Web/HTTP/Status/308
/fr/docs/HTTP/Status/400	/fr/docs/Web/HTTP/Status/400
/fr/docs/HTTP/Status/401	/fr/docs/Web/HTTP/Status/401
/fr/docs/HTTP/Status/403	/fr/docs/Web/HTTP/Status/403
/fr/docs/HTTP/Status/404	/fr/docs/Web/HTTP/Status/404
/fr/docs/HTTP/Status/405	/fr/docs/Web/HTTP/Status/405
/fr/docs/HTTP/Status/406	/fr/docs/Web/HTTP/Status/406
/fr/docs/HTTP/Status/407	/fr/docs/Web/HTTP/Status/407
/fr/docs/HTTP/Status/408	/fr/docs/Web/HTTP/Status/408
/fr/docs/HTTP/Status/409	/fr/docs/Web/HTTP/Status/409
/fr/docs/HTTP/Status/410	/fr/docs/Web/HTTP/Status/410
/fr/docs/HTTP/Status/411	/fr/docs/Web/HTTP/Status/411
/fr/docs/HTTP/Status/412	/fr/docs/Web/HTTP/Status/412
/fr/docs/HTTP/Status/413	/fr/docs/Web/HTTP/Status/413
/fr/docs/HTTP/Status/414	/fr/docs/Web/HTTP/Status/414
/fr/docs/HTTP/Status/415	/fr/docs/Web/HTTP/Status/415
/fr/docs/HTTP/Status/416	/fr/docs/Web/HTTP/Status/416
/fr/docs/HTTP/Status/417	/fr/docs/Web/HTTP/Status/417
/fr/docs/HTTP/Status/418	/fr/docs/Web/HTTP/Status/418
/fr/docs/HTTP/Status/426	/fr/docs/Web/HTTP/Status/426
/fr/docs/HTTP/Status/428	/fr/docs/Web/HTTP/Status/428
/fr/docs/HTTP/Status/429	/fr/docs/Web/HTTP/Status/429
/fr/docs/HTTP/Status/431	/fr/docs/Web/HTTP/Status/431
/fr/docs/HTTP/Status/451	/fr/docs/Web/HTTP/Status/451
/fr/docs/HTTP/Status/500	/fr/docs/Web/HTTP/Status/500
/fr/docs/HTTP/Status/501	/fr/docs/Web/HTTP/Status/501
/fr/docs/HTTP/Status/502	/fr/docs/Web/HTTP/Status/502
/fr/docs/HTTP/Status/503	/fr/docs/Web/HTTP/Status/503
/fr/docs/HTTP/Status/504	/fr/docs/Web/HTTP/Status/504
/fr/docs/HTTP/Status/505	/fr/docs/Web/HTTP/Status/505
/fr/docs/HTTP/Status/511	/fr/docs/Web/HTTP/Status/511
/fr/docs/Help:Modèles_personnalisés	/docs/Project:fr/Mod%C3%A8les_personnalis%C3%A9s
/fr/docs/Icônes_de_fenêtre	/fr/docs/Archive/Mozilla/XUL/Ic%C3%B4nes_de_fen%C3%AAtre
/fr/docs/Images,_tableaux_et_décalages_mystérieux	/fr/docs/Archive/Misc_top_level/Images,_tableaux_et_d%C3%A9calages_myst%C3%A9rieux
/fr/docs/Indentation_homogène_des_listes	/fr/docs/Web/CSS/CSS_Lists/Indentation_homog%C3%A8ne_des_listes
/fr/docs/IndexedDB	/fr/docs/Web/API/API_IndexedDB
/fr/docs/IndexedDB-840092-dup	/fr/docs/IndexedDB
/fr/docs/IndexedDB/Basic_Concepts_Behind_IndexedDB	/fr/docs/Web/API/API_IndexedDB/Basic_Concepts_Behind_IndexedDB
/fr/docs/IndexedDB/Browser_storage_limits_and_eviction_criteria	/fr/docs/Web/API/API_IndexedDB/Browser_storage_limits_and_eviction_criteria
/fr/docs/IndexedDB/Concepts_basiques_IndexedDB	/fr/docs/IndexedDB/Basic_Concepts_Behind_IndexedDB
/fr/docs/IndexedDB/Using_IndexedDB	/fr/docs/Web/API/API_IndexedDB/Using_IndexedDB
/fr/docs/Installation_d'extensions	/fr/docs/temp_addons/Installation_d'extensions
/fr/docs/Installation_d'extensions_et_de_thèmes_depuis_une_page_Web	/fr/docs/Archive/Add-ons/Installation_d_extensions_et_de_th%C3%A8mes_depuis_une_page_Web
/fr/docs/Interfaces	/fr/docs/XPCOM_Interface_Reference
/fr/docs/Interfaces:À_propos_des_interfaces_gelées	/docs/fr/Interfaces/%C3%80_propos_des_interfaces_gel%C3%A9es
/fr/docs/Interfaces:À_propos_des_interfaces_scriptables	/docs/fr/Interfaces/%C3%80_propos_des_interfaces_scriptables
/fr/docs/Introduction	/fr/docs/Mozilla/Developer_guide/Introduction
/fr/docs/Introduction_à_SVG_dans_HTML	/fr/docs/Web/SVG/Tutoriel/Introduction_%C3%A0_SVG_dans_HTML
/fr/docs/Introduction_à_XML	/fr/docs/Web/XML/Introduction_%C3%A0_XML
/fr/docs/Introduction_à_XML/xml:base	/fr/docs/Web/XML/xml:base
/fr/docs/Introduction_à_XUL	/fr/docs/Mozilla/Tech/XUL/Introduction_%C3%A0_XUL
/fr/docs/Introduction_à_l'utilisation_de_XPath_avec_JavaScript	/fr/docs/Web/JavaScript/Introduction_%C3%A0_l_utilisation_de_XPath_avec_JavaScript
/fr/docs/Introduction_à_la_cryptographie_à_clef_publique:Certificats_et_authentification	/docs/fr/Introduction_%C3%A0_la_cryptographie_%C3%A0_clef_publique/Certificats_et_authentification
/fr/docs/Introduction_à_la_cryptographie_à_clef_publique:Chiffrement_et_déchiffrement	/docs/fr/Introduction_%C3%A0_la_cryptographie_%C3%A0_clef_publique/Chiffrement_et_d%C3%A9chiffrement
/fr/docs/Introduction_à_la_cryptographie_à_clef_publique:Gestion_des_certificats	/docs/fr/Introduction_%C3%A0_la_cryptographie_%C3%A0_clef_publique/Gestion_des_certificats
/fr/docs/Introduction_à_la_cryptographie_à_clef_publique:Les_problèmes_de_sécurité_sur_Internet	/docs/fr/Introduction_%C3%A0_la_cryptographie_%C3%A0_clef_publique/Les_probl%C3%A8mes_de_s%C3%A9curit%C3%A9_sur_Internet
/fr/docs/Introduction_à_la_cryptographie_à_clef_publique:Signatures_numériques	/docs/fr/Introduction_%C3%A0_la_cryptographie_%C3%A0_clef_publique/Signatures_num%C3%A9riques
/fr/docs/Intégration_de_l'éditeur	/fr/docs/Gecko/Mozilla_embarqu%C3%A9/Int%C3%A9gration_de_l%27%C3%A9diteur
/fr/docs/JSON	/fr/docs/Glossaire/JSON
/fr/docs/JavaScript	/fr/docs/Web/JavaScript
/fr/docs/JavaScript/A_propos	/fr/docs/Web/JavaScript/A_propos
/fr/docs/JavaScript/A_re-introduction_to_JavaScript	/fr/Une_r%C3%A9introduction_%C3%A0_JavaScript
/fr/docs/JavaScript/Autres_outils_JavaScript	/fr/docs/Web/JavaScript/Autres_outils_JavaScript
/fr/docs/JavaScript/Gestion_de_la_mémoire	/fr/docs/Web/JavaScript/Gestion_de_la_m%C3%A9moire
/fr/docs/JavaScript/Guide	/fr/docs/Web/JavaScript/Guide
/fr/docs/JavaScript/Guide/Apropos	/fr/docs/Web/JavaScript/Guide/Apropos
/fr/docs/JavaScript/Guide/BoucleÉvénements	/fr/docs/Web/JavaScript/Guide/Boucle%C3%89v%C3%A9nements
/fr/docs/JavaScript/Guide/Closures	/fr/docs/Web/JavaScript/Guide/Closures
/fr/docs/JavaScript/Guide/Expressions_et_Opérateurs	/fr/docs/Web/JavaScript/Guide/Expressions_et_Op%C3%A9rateurs
/fr/docs/JavaScript/Guide/Expressions_régulières	/fr/docs/Web/JavaScript/Guide/Expressions_r%C3%A9guli%C3%A8res
/fr/docs/JavaScript/Guide/Fonctions	/fr/docs/Web/JavaScript/Guide/Fonctions
/fr/docs/JavaScript/Guide/Inheritance_and_the_prototype_chain	/fr/docs/Web/JavaScript/Guide/Inheritance_and_the_prototype_chain
/fr/docs/JavaScript/Guide/Instructions	/fr/docs/Web/JavaScript/Guide/Instructions
/fr/docs/JavaScript/Guide/JavaScript_Overview	/fr/docs/Web/JavaScript/Guide/JavaScript_Overview
/fr/docs/JavaScript/Guide/Le_modèle_objet_JavaScript_en_détails	/fr/docs/Web/JavaScript/Guide/Le_mod%C3%A8le_objet_JavaScript_en_d%C3%A9tails
/fr/docs/JavaScript/Guide/Le_protocole_iterator	/fr/docs/Web/JavaScript/Guide/Le_protocole_iterator
/fr/docs/JavaScript/Guide/Objets_élémentaires_JavaScript	/fr/docs/Web/JavaScript/Guide/Objets_%C3%A9l%C3%A9mentaires_JavaScript
/fr/docs/JavaScript/Guide/Obsolete_Pages	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Aperçu_de_JavaScript	/docs/fr/JavaScript//Guide/Aper%C3%A7u_de_JavaScript
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Appel_de_fonctions	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Appel_de_fonctions
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Boucles	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Boucles
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Boucles/L'instruction_break	/docs/fr/JavaScript//Guide/Boucles/L'instruction_break
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Boucles/L'instruction_continue	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Boucles/L'instruction_continue
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Boucles/L'instruction_do...while	/docs/fr/JavaScript//Guide/Boucles/L'instruction_do...while
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Boucles/L'instruction_for	/docs/fr/JavaScript//Guide/Boucles/L'instruction_for
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Boucles/L'instruction_label	/docs/fr/JavaScript//Guide/Boucles/L'instruction_label
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Boucles/L'instruction_while	/docs/fr/JavaScript//Guide/Boucles/L'instruction_while
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Commentaires	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Commentaires
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Constantes	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Constantes
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Constantes_littérales	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Constantes_litt%C3%A9rales
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Création_d'objets	/docs/fr/JavaScript//Guide/Cr%C3%A9ation_d'objets
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Création_d'objets/Définition_d'accesseurs_et_de_mutateurs	/docs/fr/JavaScript//Guide/Cr%C3%A9ation_d'objets/D%C3%A9finition_d'accesseurs_et_de_mutateurs
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Création_d'objets/Définition_de_méthodes	/docs/fr/JavaScript//Guide/Cr%C3%A9ation_d'objets/D%C3%A9finition_de_m%C3%A9thodes
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Création_d'objets/Définition_de_propriétés_pour_un_type_d'objet	/docs/fr/JavaScript//Guide/Cr%C3%A9ation_d'objets/D%C3%A9finition_de_propri%C3%A9t%C3%A9s_pour_un_type_d'objet
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Création_d'objets/Indexation_des_propriétés_d'un_objet	/docs/fr/JavaScript//Guide/Cr%C3%A9ation_d'objets/Indexation_des_propri%C3%A9t%C3%A9s_d'un_objet
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Création_d'objets/Suppression_de_propriétés	/docs/fr/JavaScript//Guide/Cr%C3%A9ation_d'objets/Suppression_de_propri%C3%A9t%C3%A9s
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Création_d'objets/Utilisation_d'une_fonction_constructeur	/docs/fr/JavaScript//Guide/Cr%C3%A9ation_d'objets/Utilisation_d'une_fonction_constructeur
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Création_d'objets/Utilisation_de_this_pour_référencer_un_objet	/docs/fr/JavaScript//Guide/Cr%C3%A9ation_d'objets/Utilisation_de_this_pour_r%C3%A9f%C3%A9rencer_un_objet
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Création_d'objets/Utilisation_des_initialisateurs_d'objets	/docs/fr/JavaScript//Guide/Cr%C3%A9ation_d'objets/Utilisation_des_initialisateurs_d'objets
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Création_d'une_expression_rationnelle	/docs/fr/JavaScript//Guide/Cr%C3%A9ation_d'une_expression_rationnelle
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Création_d_une_expression_rationnelle	/docs/fr/Guide_JavaScript_1.5/Cr%C3%A9ation_d'une_expression_rationnelle
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Déclaration_de_blocs	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/D%C3%A9claration_de_blocs
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Définition_de_fonctions	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/D%C3%A9finition_de_fonctions
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Expressions	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Expressions
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Expressions_et_opérateurs	/docs/fr/JavaScript//Guide/Expressions_et_op%C3%A9rateurs
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Expressions_rationnelles	/docs/fr/JavaScript//Guide/Expressions_rationnelles
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions	/docs/fr/JavaScript//Guide/Fonctions
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_prédéfinies	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_pr%C3%A9d%C3%A9finies
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_prédéfinies/La_fonction_eval	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_pr%C3%A9d%C3%A9finies/La_fonction_eval
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_prédéfinies/La_fonction_isFinite	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_pr%C3%A9d%C3%A9finies/La_fonction_isFinite
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_prédéfinies/La_fonction_isNaN	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_pr%C3%A9d%C3%A9finies/La_fonction_isNaN
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_prédéfinies/Les_fonctions_Number_et_String	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_pr%C3%A9d%C3%A9finies/Les_fonctions_Number_et_String
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_prédéfinies/Les_fonctions_escape_et_unescape	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_pr%C3%A9d%C3%A9finies/Les_fonctions_escape_et_unescape
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_prédéfinies/Les_fonctions_parseInt_et_parseFloat	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Fonctions_pr%C3%A9d%C3%A9finies/Les_fonctions_parseInt_et_parseFloat
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Instructions	/docs/fr/JavaScript//Guide/Instructions
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Instructions_conditionnelles	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Instructions_conditionnelles
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Instructions_de_gestion_d'exceptions	/docs/fr/JavaScript//Guide/Instructions_de_gestion_d'exceptions
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Instructions_de_gestion_d'exceptions/L'instruction_throw	/docs/fr/JavaScript//Guide/Instructions_de_gestion_d'exceptions/L'instruction_throw
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Instructions_de_gestion_d'exceptions/L'instruction_try...catch	/docs/fr/JavaScript//Guide/Instructions_de_gestion_d'exceptions/L'instruction_try...catch
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Instructions_de_manipulation_d'objets	/docs/fr/JavaScript//Guide/Instructions_de_manipulation_d'objets
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/L'exemple_de_l'employé	/docs/fr/JavaScript//Guide/L'exemple_de_l'employ%C3%A9
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/L'exemple_de_l'employé/Création_de_la_hiérarchie	/docs/fr/JavaScript//Guide/L'exemple_de_l'employ%C3%A9/Cr%C3%A9ation_de_la_hi%C3%A9rarchie
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/L'exemple_de_l'employé/Des_constructeurs_plus_flexibles	/docs/fr/JavaScript//Guide/L'exemple_de_l'employ%C3%A9/Des_constructeurs_plus_flexibles
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/L'exemple_de_l'employé/Propriétés_des_objets	/docs/fr/JavaScript//Guide/L'exemple_de_l'employ%C3%A9/Propri%C3%A9t%C3%A9s_des_objets
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/L'exemple_de_l'employé/Propriétés_des_objets/Ajout_de_propriétés	/docs/fr/JavaScript//Guide/L'exemple_de_l'employ%C3%A9/Propri%C3%A9t%C3%A9s_des_objets/Ajout_de_propri%C3%A9t%C3%A9s
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/L'exemple_de_l'employé/Propriétés_des_objets/Héritage_de_propriétés	/docs/fr/JavaScript//Guide/L'exemple_de_l'employ%C3%A9/Propri%C3%A9t%C3%A9s_des_objets/H%C3%A9ritage_de_propri%C3%A9t%C3%A9s
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Langages_basés_sur_les_classes_et_langages_basés_sur_les_prototypes	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Langages_bas%C3%A9s_sur_les_classes_et_langages_bas%C3%A9s_sur_les_prototypes
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_et_propriétés	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_et_propri%C3%A9t%C3%A9s
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_prédéfinis	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_pr%C3%A9d%C3%A9finis
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_prédéfinis/L'objet_Array	/docs/fr/JavaScript//Guide/Objets_pr%C3%A9d%C3%A9finis/L'objet_Array
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_prédéfinis/L'objet_Boolean	/docs/fr/JavaScript//Guide/Objets_pr%C3%A9d%C3%A9finis/L'objet_Boolean
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_prédéfinis/L'objet_Date	/docs/fr/JavaScript//Guide/Objets_pr%C3%A9d%C3%A9finis/L'objet_Date
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_prédéfinis/L'objet_Function	/docs/fr/JavaScript//Guide/Objets_pr%C3%A9d%C3%A9finis/L'objet_Function
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_prédéfinis/L'objet_Math	/docs/fr/JavaScript//Guide/Objets_pr%C3%A9d%C3%A9finis/L'objet_Math
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_prédéfinis/L'objet_Number	/docs/fr/JavaScript//Guide/Objets_pr%C3%A9d%C3%A9finis/L'objet_Number
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_prédéfinis/L'objet_RegExp	/docs/fr/JavaScript//Guide/Objets_pr%C3%A9d%C3%A9finis/L'objet_RegExp
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_prédéfinis/L'objet_String	/docs/fr/JavaScript//Guide/Objets_pr%C3%A9d%C3%A9finis/L'objet_String
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_prédéfinis/L'objet_document	/docs/fr/JavaScript//Guide/Objets_pr%C3%A9d%C3%A9finis/L'objet_document
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Objets_prédéfinis/L'objet_windows	/docs/fr/JavaScript//Guide/Objets_pr%C3%A9d%C3%A9finis/L'objet_windows
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Opérateurs	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Op%C3%A9rateurs
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Opérateurs/Opérateurs_arithmétiques	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Op%C3%A9rateurs/Op%C3%A9rateurs_arithm%C3%A9tiques
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Opérateurs/Opérateurs_bit-à-bit	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Op%C3%A9rateurs/Op%C3%A9rateurs_bit-%C3%A0-bit
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Opérateurs/Opérateurs_d'affectation	/docs/fr/JavaScript//Guide/Op%C3%A9rateurs/Op%C3%A9rateurs_d'affectation
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Opérateurs/Opérateurs_de_comparaison	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Op%C3%A9rateurs/Op%C3%A9rateurs_de_comparaison
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Opérateurs/Opérateurs_liés_aux_chaînes	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Op%C3%A9rateurs/Op%C3%A9rateurs_li%C3%A9s_aux_cha%C3%AEnes
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Opérateurs/Opérateurs_logiques	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Op%C3%A9rateurs/Op%C3%A9rateurs_logiques
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Opérateurs/Opérateurs_spéciaux	/fr/docs/Web/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Op%C3%A9rateurs/Op%C3%A9rateurs_sp%C3%A9ciaux
/fr/docs/JavaScript/Guide/Obsolete_Pages/Guide_JavaScript_1.5/Retour_sur_l'héritage_de_propriétés	/docs/fr/JavaScript//Guide/Retour_sur_l'h%C3%A9ritage_de_propri%C3%A9t%C3%A9s
