# FROM-URL	TO-URL
/pt-BR/docs/Mozilla/B2G_OS/Debugging/Configurações_do_Desenvolvedor	/pt-BR/docs/Archive/B2G_OS/Debugging/Configura%C3%A7%C3%B5es_do_Desenvolvedor
/pt-BR/docs/Mozilla/B2G_OS/Debugging/Debugging_B2G_using_valgrind	/pt-BR/docs/Archive/B2G_OS/Debugging/Debugging_B2G_using_valgrind
/pt-BR/docs/Mozilla/B2G_OS/Debugging/Depurando_B2G_usando_gdb	/pt-BR/docs/Archive/B2G_OS/Debugging/Depurando_B2G_usando_gdb
/pt-BR/docs/Mozilla/B2G_OS/Debugging/Depurando_erros_falta_de_memoria	/pt-BR/docs/Archive/B2G_OS/Debugging/Depurando_erros_falta_de_memoria
/pt-BR/docs/Mozilla/B2G_OS/Debugging/Firefox_OS_crash_reporting	/pt-BR/docs/Archive/B2G_OS/Debugging/Firefox_OS_crash_reporting
/pt-BR/docs/Mozilla/B2G_OS/Debugging/Instalando_ADB	/pt-BR/docs/Archive/B2G_OS/Debugging/Instalando_ADB
/pt-BR/docs/Mozilla/B2G_OS/Debugging/Intercepting_traffic_using_a_proxy	/pt-BR/docs/Archive/B2G_OS/Debugging/Intercepting_traffic_using_a_proxy
/pt-BR/docs/Mozilla/B2G_OS/Debugging/Log_console_no_dispositivo	/pt-BR/docs/Archive/B2G_OS/Debugging/Log_console_no_dispositivo
/pt-BR/docs/Mozilla/B2G_OS/Debugging/Taking_screenshots	/pt-BR/docs/Archive/B2G_OS/Debugging/Taking_screenshots
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_Gaia
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Alterando_aplicativos_empacotados_compilacao_imagem	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_Gaia/Alterando_aplicativos_empacotados_compilacao_imagem
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Diferente_formas_executar_Gaia	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_Gaia/Diferente_formas_executar_Gaia
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Entendendo_codebase_gaia	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_Gaia/Entendendo_codebase_gaia
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Executando_codebase_Gaia	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_Gaia/Executando_codebase_Gaia
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Fazendo_alteracoes_codigo_Gaia	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_Gaia/Fazendo_alteracoes_codigo_Gaia
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Ferramentas_Gaia	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_Gaia/Ferramentas_Gaia
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Submetendo_correcao_Gaia	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_Gaia/Submetendo_correcao_Gaia
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Testando_alteracoes_gaia	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_Gaia/Testando_alteracoes_gaia
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/melhores_praticas_localizacao_gaia	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_Gaia/melhores_praticas_localizacao_gaia
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/referencia_opcoes_make	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_Gaia/referencia_opcoes_make
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Customizando_script_b2g.sh	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Customizando_script_b2g.sh
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Firefox_OS_bugwork	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Firefox_OS_bugwork
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Guia_customizacao_imagem_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Guia_customizacao_imagem_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Guia_rapido_desenvolvimento_Gaia	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Guia_rapido_desenvolvimento_Gaia
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Localizando_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Localizando_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Personalizando_teclado_aplicativos_FirefoxOS	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Personalizando_teclado_aplicativos_FirefoxOS
/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Quickstart_guide_to_B2G_development	/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Quickstart_guide_to_B2G_development
/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Especificacoes_Telefones	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Especificacoes_Telefones
/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Fairphone	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Fairphone
/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Flame	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Flame
/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Geeksphone	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Geeksphone
/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Geeksphone/Perguntas_Frequentes_Geeksphone	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Geeksphone/Perguntas_Frequentes_Geeksphone
/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Melhores_praticas_dispositivos_referencia_aberta	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Melhores_praticas_dispositivos_referencia_aberta
/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Recursos_dispositivos_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Recursos_dispositivos_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/ZTE_OPEN	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/ZTE_OPEN
/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/ZTE_OPEN_C	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/ZTE_OPEN_C
/pt-BR/docs/Mozilla/B2G_OS/Dual_Boot_B2G_Android_SGS2	/pt-BR/docs/Archive/B2G_OS/Dual_Boot_B2G_Android_SGS2
/pt-BR/docs/Mozilla/B2G_OS/Escolhendo_como_executar_Gaia_ou_B2G	/pt-BR/docs/Archive/B2G_OS/Escolhendo_como_executar_Gaia_ou_B2G
/pt-BR/docs/Mozilla/B2G_OS/FAQ_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/FAQ_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Firefox_OS_build_prerequisites	/pt-BR/docs/Archive/B2G_OS/Firefox_OS_build_prerequisites
/pt-BR/docs/Mozilla/B2G_OS/Firefox_OS_usage_tips	/pt-BR/docs/Archive/B2G_OS/Firefox_OS_usage_tips
/pt-BR/docs/Mozilla/B2G_OS/Guia_Gaia_hacking	/pt-BR/docs/Archive/B2G_OS/Guia_Gaia_hacking
/pt-BR/docs/Mozilla/B2G_OS/Instalando_B2G_Pandaboard	/pt-BR/docs/Archive/B2G_OS/Instalando_B2G_Pandaboard
/pt-BR/docs/Mozilla/B2G_OS/Instalando_FirefoxOS_dispositivo_movel	/pt-BR/docs/Archive/B2G_OS/Instalando_FirefoxOS_dispositivo_movel
/pt-BR/docs/Mozilla/B2G_OS/Introdução	/pt-BR/docs/Archive/B2G_OS/Introdu%C3%A7%C3%A3o
/pt-BR/docs/Mozilla/B2G_OS/Platform	/pt-BR/docs/Archive/B2G_OS/Platform
/pt-BR/docs/Mozilla/B2G_OS/Platform/Architecture	/pt-BR/docs/Archive/B2G_OS/Platform/Architecture
/pt-BR/docs/Mozilla/B2G_OS/Platform/Arquitetura_aplicacoes_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Platform/Arquitetura_aplicacoes_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing	/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing
/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing/Configurando_Marionette	/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing/Configurando_Marionette
/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing/Gaia_unit_tests	/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing/Gaia_unit_tests
/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing/Mochitests	/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing/Mochitests
/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests	/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests
/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Parte_1_Iniciando_Marionette_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Parte_1_Iniciando_Marionette_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Testes_IU_Gaia_Executando_Testes	/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Testes_IU_Gaia_Executando_Testes
/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia	/pt-BR/docs/Archive/B2G_OS/Platform/Gaia
/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps	/pt-BR/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps
/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps/Navegador	/pt-BR/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps/Navegador
/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps/Sistema	/pt-BR/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps/Sistema
/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps/Video	/pt-BR/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps/Video
/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps/Window_Management	/pt-BR/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps/Window_Management
/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Hacking	/pt-BR/docs/Archive/B2G_OS/Platform/Gaia/Hacking
/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Introducao_ao_Gaia	/pt-BR/docs/Archive/B2G_OS/Platform/Gaia/Introducao_ao_Gaia
/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Sistema_compilacao_primario	/pt-BR/docs/Archive/B2G_OS/Platform/Gaia/Sistema_compilacao_primario
/pt-BR/docs/Mozilla/B2G_OS/Platform/Gonk	/pt-BR/docs/Archive/B2G_OS/Platform/Gonk
/pt-BR/docs/Mozilla/B2G_OS/Platform/Lista_Configuracao	/pt-BR/docs/Archive/B2G_OS/Platform/Lista_Configuracao
/pt-BR/docs/Mozilla/B2G_OS/Platform/Out_of_memory_management_on_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Platform/Out_of_memory_management_on_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Platform/tabela_funcionalidades	/pt-BR/docs/Archive/B2G_OS/Platform/tabela_funcionalidades
/pt-BR/docs/Mozilla/B2G_OS/Porting	/pt-BR/docs/Archive/B2G_OS/Porting
/pt-BR/docs/Mozilla/B2G_OS/Preparando_sua_primeira_compilacao_do_B2G	/pt-BR/docs/Archive/B2G_OS/Preparando_sua_primeira_compilacao_do_B2G
/pt-BR/docs/Mozilla/B2G_OS/Releases	/pt-BR/docs/Archive/B2G_OS/Releases
/pt-BR/docs/Mozilla/B2G_OS/Releases/1.0.1	/pt-BR/docs/Archive/B2G_OS/Releases/1.0.1
/pt-BR/docs/Mozilla/B2G_OS/Releases/1.1	/pt-BR/docs/Archive/B2G_OS/Releases/1.1
/pt-BR/docs/Mozilla/B2G_OS/Releases/1.3	/pt-BR/docs/Archive/B2G_OS/Releases/1.3
/pt-BR/docs/Mozilla/B2G_OS/Releases/2.0	/pt-BR/docs/Archive/B2G_OS/Releases/2.0
/pt-BR/docs/Mozilla/B2G_OS/Releases/2.1	/pt-BR/docs/Archive/B2G_OS/Releases/2.1
/pt-BR/docs/Mozilla/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Security	/pt-BR/docs/Archive/B2G_OS/Security
/pt-BR/docs/Mozilla/B2G_OS/Security/Installing_and_updating_applications	/pt-BR/docs/Archive/B2G_OS/Security/Installing_and_updating_applications
/pt-BR/docs/Mozilla/B2G_OS/Security/Seguranca_de_aplicacao	/pt-BR/docs/Archive/B2G_OS/Security/Seguranca_de_aplicacao
/pt-BR/docs/Mozilla/B2G_OS/Security/modelo_de_seguranca	/pt-BR/docs/Archive/B2G_OS/Security/modelo_de_seguranca
/pt-BR/docs/Mozilla/B2G_OS/Televisoes_e_dispositivos_conectados	/pt-BR/docs/Archive/B2G_OS/Televisoes_e_dispositivos_conectados
/pt-BR/docs/Mozilla/B2G_OS/Testes_Firefox_OS_guia_desenvolvedores	/pt-BR/docs/Archive/B2G_OS/Testes_Firefox_OS_guia_desenvolvedores
/pt-BR/docs/Mozilla/B2G_OS/Tips_and_tricks	/pt-BR/docs/Archive/B2G_OS/Tips_and_tricks
/pt-BR/docs/Mozilla/B2G_OS/Usande_emuladores_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Usande_emuladores_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Usando_o_App_Manager	/pt-BR/docs/Archive/B2G_OS/Usando_o_App_Manager
/pt-BR/docs/Mozilla/B2G_OS/Usando_o_cliente_B2G_Desktop	/pt-BR/docs/Archive/B2G_OS/Usando_o_cliente_B2G_Desktop
/pt-BR/docs/Mozilla/B2G_OS/br	/pt-BR/docs/Archive/B2G_OS/br
/pt-BR/docs/Mozilla/B2G_OS/modifying_hosts_file	/pt-BR/docs/Archive/B2G_OS/modifying_hosts_file
/pt-BR/docs/Mozilla/Boot_to_Gecko/Application_development	/pt-BR/docs/Mozilla/B2G_OS/Application_development
/pt-BR/docs/Mozilla/Boot_to_Gecko/Boot_to_Gecko_developer_phone_guide	/pt-BR/Firefox_OS/Developing_Firefox_OS
/pt-BR/docs/Mozilla/Boot_to_Gecko/Boot_to_Gecko_developer_phone_guide/Especificacoes_Telefones	/pt-BR/Firefox_OS/Developing_Firefox_OS/Especificacoes_Telefones
/pt-BR/docs/Mozilla/Boot_to_Gecko/Boot_to_Gecko_developer_phone_guide/Melhores_praticas_dispositivos_referencia_aberta	/pt-BR/Firefox_OS/Developing_Firefox_OS/Melhores_praticas_dispositivos_referencia_aberta
/pt-BR/docs/Mozilla/Boot_to_Gecko/Boot_to_Gecko_developer_phone_guide/Recursos_dispositivos_Firefox_OS	/pt-BR/Firefox_OS/Developing_Firefox_OS/Recursos_dispositivos_Firefox_OS
/pt-BR/docs/Mozilla/Boot_to_Gecko/Desenvolvimento_aplicações	/pt-BR/docs/Mozilla/Boot_to_Gecko/Application_development
/pt-BR/docs/Mozilla/Boot_to_Gecko/Firefox_OS_build_prerequisites	/pt-BR/Firefox_OS/Firefox_OS_build_prerequisites
/pt-BR/docs/Mozilla/Boot_to_Gecko/Firefox_OS_rodando_prerequisitos	/pt-BR/docs/Mozilla/Boot_to_Gecko/Firefox_OS_build_prerequisites
/pt-BR/docs/Mozilla/Boot_to_Gecko/Guia_Gaia_hacking	/pt-BR/docs/Mozilla/B2G_OS/Guia_Gaia_hacking
/pt-BR/docs/Mozilla/Boot_to_Gecko/Introduction	/pt-BR/Firefox_OS/Introdu%C3%A7%C3%A3o
/pt-BR/docs/Mozilla/Boot_to_Gecko/Introdução	/pt-BR/docs/Mozilla/Boot_to_Gecko/Introduction
/pt-BR/docs/Mozilla/Boot_to_Gecko/Using_the_B2G_desktop_client	/pt-BR/Firefox_OS/Usando_o_cliente_B2G_Desktop
/pt-BR/docs/Mozilla/Boot_to_Gecko/Using_the_B2G_emulators	/pt-BR/Firefox_OS/Usande_emuladores_Firefox_OS
/pt-BR/docs/Mozilla/Boot_to_Gecko/usando_emuladores_b2g	/pt-BR/docs/Mozilla/Boot_to_Gecko/Using_the_B2G_emulators
/pt-BR/docs/Mozilla/Developer_guide/Introducao	/pt-BR/docs/Mozilla/Developer_guide/Introduction
/pt-BR/docs/Mozilla/Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS
/pt-BR/docs/Mozilla/Firefox_OS/Add-ons	/pt-BR/docs/Mozilla/B2G_OS/Add-ons
/pt-BR/docs/Mozilla/Firefox_OS/Apps	/pt-BR/docs/Mozilla/B2G_OS/Apps
/pt-BR/docs/Mozilla/Firefox_OS/Apps/Writing_a_web_app_for_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Architecture	/pt-BR/docs/Mozilla/B2G_OS/Platform/Architecture
/pt-BR/docs/Mozilla/Firefox_OS/Atualizando_telefone_desenvolvimento	/pt-BR/docs/Mozilla/B2G_OS/Atualizando_telefone_desenvolvimento
/pt-BR/docs/Mozilla/Firefox_OS/Comecando_a_contribuir_para_o_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Comecando_a_contribuir_para_o_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Compilando_B2G_Emulador_QEMU	/pt-BR/docs/Mozilla/B2G_OS/Compilando_B2G_Emulador_QEMU
/pt-BR/docs/Mozilla/Firefox_OS/Compilando_O_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Compilando_O_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Compilando_e_instalando_o_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Compilando_e_instalando_o_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Compilando_instalando_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Compilando_instalando_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Construindo_e_instalando_o_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Construindo_e_instalando_o_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Construindo_e_instalando_o_Firefox_OS/Compilando_o_Firefox_OS_para_o_Flame_no_OSX	/pt-BR/docs/Mozilla/B2G_OS/Construindo_e_instalando_o_Firefox_OS/Compilando_o_Firefox_OS_para_o_Flame_no_OSX
/pt-BR/docs/Mozilla/Firefox_OS/Construindo_e_instalando_o_Firefox_OS/Criando_e_aplicando_pacotes_de_atualizacao_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Construindo_e_instalando_o_Firefox_OS/Criando_e_aplicando_pacotes_de_atualizacao_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Construindo_e_instalando_o_Firefox_OS/visao_geral_compilacao_firefox_os	/pt-BR/docs/Mozilla/B2G_OS/Construindo_e_instalando_o_Firefox_OS/visao_geral_compilacao_firefox_os
/pt-BR/docs/Mozilla/Firefox_OS/Correções	/pt-BR/docs/Mozilla/B2G_OS/Corre%C3%A7%C3%B5es
/pt-BR/docs/Mozilla/Firefox_OS/Customizacao_com_o_arquivo_.userconfig_file	/pt-BR/docs/Mozilla/B2G_OS/Customizacao_com_o_arquivo_.userconfig_file
/pt-BR/docs/Mozilla/Firefox_OS/Debugging	/pt-BR/docs/Mozilla/B2G_OS/Debugging
/pt-BR/docs/Mozilla/Firefox_OS/Debugging/Conectando_um_dispositivo_com_Firefox_OS_no_desktop	/pt-BR/docs/Mozilla/B2G_OS/Debugging/Conectando_um_dispositivo_com_Firefox_OS_no_desktop
/pt-BR/docs/Mozilla/Firefox_OS/Debugging/Configurando	/pt-BR/docs/Mozilla/B2G_OS/Debugging/Configurando
/pt-BR/docs/Mozilla/Firefox_OS/Debugging/Configurações_do_Desenvolvedor	/pt-BR/docs/Mozilla/B2G_OS/Debugging/Configura%C3%A7%C3%B5es_do_Desenvolvedor
/pt-BR/docs/Mozilla/Firefox_OS/Debugging/Debugging_B2G_using_valgrind	/pt-BR/docs/Mozilla/B2G_OS/Debugging/Debugging_B2G_using_valgrind
/pt-BR/docs/Mozilla/Firefox_OS/Debugging/Depurando_B2G_usando_gdb	/pt-BR/docs/Mozilla/B2G_OS/Debugging/Depurando_B2G_usando_gdb
/pt-BR/docs/Mozilla/Firefox_OS/Debugging/Depurando_erros_falta_de_memoria	/pt-BR/docs/Mozilla/B2G_OS/Debugging/Depurando_erros_falta_de_memoria
/pt-BR/docs/Mozilla/Firefox_OS/Debugging/Firefox_OS_crash_reporting	/pt-BR/docs/Mozilla/B2G_OS/Debugging/Firefox_OS_crash_reporting
/pt-BR/docs/Mozilla/Firefox_OS/Debugging/Instalando_ADB	/pt-BR/docs/Mozilla/B2G_OS/Debugging/Instalando_ADB
/pt-BR/docs/Mozilla/Firefox_OS/Debugging/Intercepting_traffic_using_a_proxy	/pt-BR/docs/Mozilla/B2G_OS/Debugging/Intercepting_traffic_using_a_proxy
/pt-BR/docs/Mozilla/Firefox_OS/Debugging/Log_console_no_dispositivo	/pt-BR/docs/Mozilla/B2G_OS/Debugging/Log_console_no_dispositivo
/pt-BR/docs/Mozilla/Firefox_OS/Debugging/Taking_screenshots	/pt-BR/docs/Mozilla/B2G_OS/Debugging/Taking_screenshots
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_Gaia	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_Gaia/Alterando_aplicativos_empacotados_compilacao_imagem	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Alterando_aplicativos_empacotados_compilacao_imagem
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_Gaia/Diferente_formas_executar_Gaia	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Diferente_formas_executar_Gaia
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_Gaia/Entendendo_codebase_gaia	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Entendendo_codebase_gaia
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_Gaia/Executando_codebase_Gaia	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Executando_codebase_Gaia
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_Gaia/Fazendo_alteracoes_codigo_Gaia	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Fazendo_alteracoes_codigo_Gaia
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_Gaia/Ferramentas_Gaia	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Ferramentas_Gaia
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_Gaia/Submetendo_correcao_Gaia	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Submetendo_correcao_Gaia
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_Gaia/Testando_alteracoes_gaia	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/Testando_alteracoes_gaia
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_Gaia/melhores_praticas_localizacao_gaia	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/melhores_praticas_localizacao_gaia
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_Gaia/referencia_opcoes_make	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_Gaia/referencia_opcoes_make
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_no_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_no_Firefox_OS/Customizando_script_b2g.sh	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Customizando_script_b2g.sh
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_no_Firefox_OS/Firefox_OS_bugwork	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Firefox_OS_bugwork
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_no_Firefox_OS/Guia_customizacao_imagem_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Guia_customizacao_imagem_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_no_Firefox_OS/Personalizando_teclado_aplicativos_FirefoxOS	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Personalizando_teclado_aplicativos_FirefoxOS_h
/pt-BR/docs/Mozilla/Firefox_OS/Desenvolvendo_no_Firefox_OS/Quickstart_guide_to_B2G_development	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Quickstart_guide_to_B2G_development
/pt-BR/docs/Mozilla/Firefox_OS/Developer_phone_guide/Geeksphone	/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Geeksphone
/pt-BR/docs/Mozilla/Firefox_OS/Developer_phone_guide/Geeksphone/Perguntas_Frequentes_Geeksphone	/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Geeksphone/Perguntas_Frequentes_Geeksphone
/pt-BR/docs/Mozilla/Firefox_OS/Developing_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Especificacoes_Telefones	/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Especificacoes_Telefones
/pt-BR/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Fairphone	/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Fairphone
/pt-BR/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Flame	/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Flame
/pt-BR/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Guia_rapido_desenvolvimento_Gaia	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Guia_rapido_desenvolvimento_Gaia
