# FROM-URL	TO-URL
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/shift	/docs/en/JavaScript/Reference/Global_Objects/Array/shift
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/slice	/docs/en/JavaScript/Reference/Global_Objects/Array/slice
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/some	/docs/en/JavaScript/Reference/Global_Objects/Array/some
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/sort	/docs/en/JavaScript/Reference/Global_Objects/Array/sort
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/splice	/docs/en/JavaScript/Reference/Global_Objects/Array/splice
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/toSource	/docs/en/JavaScript/Reference/Global_Objects/Array/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/toString	/docs/en/JavaScript/Reference/Global_Objects/Array/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/unshift	/docs/en/JavaScript/Reference/Global_Objects/Array/unshift
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean	/docs/en/JavaScript/Reference/Global_Objects/Boolean
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/constructor	/docs/en/JavaScript/Reference/Global_Objects/Boolean/constructor
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/prototype	/docs/en/JavaScript/Reference/Global_Objects/Boolean/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/toSource	/docs/en/JavaScript/Reference/Global_Objects/Boolean/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/toString	/docs/en/JavaScript/Reference/Global_Objects/Boolean/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/valueOf	/docs/en/JavaScript/Reference/Global_Objects/Boolean/valueOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date	/docs/en/JavaScript/Reference/Global_Objects/Date
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/UTC	/docs/en/JavaScript/Reference/Global_Objects/Date/UTC
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/constructor	/docs/en/JavaScript/Reference/Global_Objects/Date/constructor
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getDate	/docs/en/JavaScript/Reference/Global_Objects/Date/getDate
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getDay	/docs/en/JavaScript/Reference/Global_Objects/Date/getDay
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getFullYear	/docs/en/JavaScript/Reference/Global_Objects/Date/getFullYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getHours	/docs/en/JavaScript/Reference/Global_Objects/Date/getHours
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getMilliseconds	/docs/en/JavaScript/Reference/Global_Objects/Date/getMilliseconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getMinutes	/docs/en/JavaScript/Reference/Global_Objects/Date/getMinutes
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getMonth	/docs/en/JavaScript/Reference/Global_Objects/Date/getMonth
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getSeconds	/docs/en/JavaScript/Reference/Global_Objects/Date/getSeconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getTime	/docs/en/JavaScript/Reference/Global_Objects/Date/getTime
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getTimezoneOffset	/docs/en/JavaScript/Reference/Global_Objects/Date/getTimezoneOffset
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCDate	/docs/en/JavaScript/Reference/Global_Objects/Date/getUTCDate
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCDay	/docs/en/JavaScript/Reference/Global_Objects/Date/getUTCDay
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCFullYear	/docs/en/JavaScript/Reference/Global_Objects/Date/getUTCFullYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCHours	/docs/en/JavaScript/Reference/Global_Objects/Date/getUTCHours
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCMilliseconds	/docs/en/JavaScript/Reference/Global_Objects/Date/getUTCMilliseconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCMinutes	/docs/en/JavaScript/Reference/Global_Objects/Date/getUTCMinutes
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCMonth	/docs/en/JavaScript/Reference/Global_Objects/Date/getUTCMonth
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCSeconds	/docs/en/JavaScript/Reference/Global_Objects/Date/getUTCSeconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getYear	/docs/en/JavaScript/Reference/Global_Objects/Date/getYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/now	/docs/en/JavaScript/Reference/Global_Objects/Date/now
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/parse	/docs/en/JavaScript/Reference/Global_Objects/Date/parse
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/prototype	/docs/en/JavaScript/Reference/Global_Objects/Date/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setDate	/docs/en/JavaScript/Reference/Global_Objects/Date/setDate
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setFullYear	/docs/en/JavaScript/Reference/Global_Objects/Date/setFullYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setHours	/docs/en/JavaScript/Reference/Global_Objects/Date/setHours
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setMilliseconds	/docs/en/JavaScript/Reference/Global_Objects/Date/setMilliseconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setMinutes	/docs/en/JavaScript/Reference/Global_Objects/Date/setMinutes
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setMonth	/docs/en/JavaScript/Reference/Global_Objects/Date/setMonth
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setSeconds	/docs/en/JavaScript/Reference/Global_Objects/Date/setSeconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setTime	/docs/en/JavaScript/Reference/Global_Objects/Date/setTime
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCDate	/docs/en/JavaScript/Reference/Global_Objects/Date/setUTCDate
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCFullYear	/docs/en/JavaScript/Reference/Global_Objects/Date/setUTCFullYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCHours	/docs/en/JavaScript/Reference/Global_Objects/Date/setUTCHours
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCMilliseconds	/docs/en/JavaScript/Reference/Global_Objects/Date/setUTCMilliseconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCMinutes	/docs/en/JavaScript/Reference/Global_Objects/Date/setUTCMinutes
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCMonth	/docs/en/JavaScript/Reference/Global_Objects/Date/setUTCMonth
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCSeconds	/docs/en/JavaScript/Reference/Global_Objects/Date/setUTCSeconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setYear	/docs/en/JavaScript/Reference/Global_Objects/Date/setYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toDateString	/docs/en/JavaScript/Reference/Global_Objects/Date/toDateString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toGMTString	/docs/en/JavaScript/Reference/Global_Objects/Date/toGMTString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toISOString	/docs/en/JavaScript/Reference/Global_Objects/Date/toISOString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toJSON	/docs/en/JavaScript/Reference/Global_Objects/Date/toJSON
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toLocaleDateString	/docs/en/JavaScript/Reference/Global_Objects/Date/toLocaleDateString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toLocaleFormat	/docs/en/JavaScript/Reference/Global_Objects/Date/toLocaleFormat
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toLocaleString	/docs/en/JavaScript/Reference/Global_Objects/Date/toLocaleString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toLocaleTimeString	/docs/en/JavaScript/Reference/Global_Objects/Date/toLocaleTimeString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toSource	/docs/en/JavaScript/Reference/Global_Objects/Date/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toString	/docs/en/JavaScript/Reference/Global_Objects/Date/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toTimeString	/docs/en/JavaScript/Reference/Global_Objects/Date/toTimeString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toUTCString	/docs/en/JavaScript/Reference/Global_Objects/Date/toUTCString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/valueOf	/docs/en/JavaScript/Reference/Global_Objects/Date/valueOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error	/docs/en/JavaScript/Reference/Global_Objects/Error
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error/Stack	/docs/en/JavaScript/Reference/Global_Objects/Error/Stack
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error/message	/docs/en/JavaScript/Reference/Global_Objects/Error/message
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error/name	/docs/en/JavaScript/Reference/Global_Objects/Error/name
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error/prototype	/docs/en/JavaScript/Reference/Global_Objects/Error/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error/toSource	/docs/en/JavaScript/Reference/Global_Objects/Error/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error/toString	/docs/en/JavaScript/Reference/Global_Objects/Error/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/EvalError	/docs/en/JavaScript/Reference/Global_Objects/EvalError
/pt-PT/docs/JavaScript/Referência/Global_Objects/EvalError/prototype	/docs/en/JavaScript/Reference/Global_Objects/EvalError/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function	/docs/en/JavaScript/Reference/Global_Objects/Function
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/apply	/docs/en/JavaScript/Reference/Global_Objects/Function/apply
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/arguments	/docs/en/JavaScript/Reference/Global_Objects/Function/arguments
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/arity	/docs/en/JavaScript/Reference/Global_Objects/Function/arity
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/bind	/docs/en/JavaScript/Reference/Global_Objects/Function/bind
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/call	/docs/en/JavaScript/Reference/Global_Objects/Function/call
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/caller	/docs/en/JavaScript/Reference/Global_Objects/Function/caller
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/constructor	/docs/en/JavaScript/Reference/Global_Objects/Function/constructor
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/isGenerator	/docs/en/JavaScript/Reference/Global_Objects/Function/isGenerator
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/length	/docs/en/JavaScript/Reference/Global_Objects/Function/length
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/name	/docs/en/JavaScript/Reference/Global_Objects/Function/name
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/prototype	/docs/en/JavaScript/Reference/Global_Objects/Function/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/toSource	/docs/en/JavaScript/Reference/Global_Objects/Function/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/toString	/docs/en/JavaScript/Reference/Global_Objects/Function/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Generator	/docs/en/JavaScript/Reference/Global_Objects/Generator
/pt-PT/docs/JavaScript/Referência/Global_Objects/Infinity	/docs/en/JavaScript/Reference/Global_Objects/Infinity
/pt-PT/docs/JavaScript/Referência/Global_Objects/JSON	/docs/en/JavaScript/Reference/Global_Objects/JSON
/pt-PT/docs/JavaScript/Referência/Global_Objects/JSON/parse	/docs/en/JavaScript/Reference/Global_Objects/JSON/parse
/pt-PT/docs/JavaScript/Referência/Global_Objects/JSON/stringify	/docs/en/JavaScript/Reference/Global_Objects/JSON/stringify
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math	/docs/en/JavaScript/Reference/Global_Objects/Math
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/E	/docs/en/JavaScript/Reference/Global_Objects/Math/E
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/LN10	/docs/en/JavaScript/Reference/Global_Objects/Math/LN10
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/LN2	/docs/en/JavaScript/Reference/Global_Objects/Math/LN2
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/LOG10E	/docs/en/JavaScript/Reference/Global_Objects/Math/LOG10E
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/LOG2E	/docs/en/JavaScript/Reference/Global_Objects/Math/LOG2E
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/PI	/docs/en/JavaScript/Reference/Global_Objects/Math/PI
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/SQRT1_2	/docs/en/JavaScript/Reference/Global_Objects/Math/SQRT1_2
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/SQRT2	/docs/en/JavaScript/Reference/Global_Objects/Math/SQRT2
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/abs	/docs/en/JavaScript/Reference/Global_Objects/Math/abs
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/acos	/docs/en/JavaScript/Reference/Global_Objects/Math/acos
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/asin	/docs/en/JavaScript/Reference/Global_Objects/Math/asin
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/atan	/docs/en/JavaScript/Reference/Global_Objects/Math/atan
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/atan2	/docs/en/JavaScript/Reference/Global_Objects/Math/atan2
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/ceil	/docs/en/JavaScript/Reference/Global_Objects/Math/ceil
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/cos	/docs/en/JavaScript/Reference/Global_Objects/Math/cos
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/exp	/docs/en/JavaScript/Reference/Global_Objects/Math/exp
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/floor	/docs/en/JavaScript/Reference/Global_Objects/Math/floor
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/log	/docs/en/JavaScript/Reference/Global_Objects/Math/log
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/max	/docs/en/JavaScript/Reference/Global_Objects/Math/max
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/min	/docs/en/JavaScript/Reference/Global_Objects/Math/min
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/pow	/docs/en/JavaScript/Reference/Global_Objects/Math/pow
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/random	/docs/en/JavaScript/Reference/Global_Objects/Math/random
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/round	/docs/en/JavaScript/Reference/Global_Objects/Math/round
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/sin	/docs/en/JavaScript/Reference/Global_Objects/Math/sin
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/sqrt	/docs/en/JavaScript/Reference/Global_Objects/Math/sqrt
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/tan	/docs/en/JavaScript/Reference/Global_Objects/Math/tan
/pt-PT/docs/JavaScript/Referência/Global_Objects/NaN	/docs/en/JavaScript/Reference/Global_Objects/NaN
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number	/docs/en/JavaScript/Reference/Global_Objects/Number
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/MAX_VALUE	/docs/en/JavaScript/Reference/Global_Objects/Number/MAX_VALUE
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/MIN_VALUE	/docs/en/JavaScript/Reference/Global_Objects/Number/MIN_VALUE
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/NEGATIVE_INFINITY	/docs/en/JavaScript/Reference/Global_Objects/Number/NEGATIVE_INFINITY
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/NaN	/docs/en/JavaScript/Reference/Global_Objects/Number/NaN
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/POSITIVE_INFINITY	/docs/en/JavaScript/Reference/Global_Objects/Number/POSITIVE_INFINITY
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/ToLocaleString	/docs/en/JavaScript/Reference/Global_Objects/Number/ToLocaleString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/constructor	/docs/en/JavaScript/Reference/Global_Objects/Number/constructor
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/prototype	/docs/en/JavaScript/Reference/Global_Objects/Number/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/toExponential	/docs/en/JavaScript/Reference/Global_Objects/Number/toExponential
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/toFixed	/docs/en/JavaScript/Reference/Global_Objects/Number/toFixed
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/toPrecision	/docs/en/JavaScript/Reference/Global_Objects/Number/toPrecision
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/toSource	/docs/en/JavaScript/Reference/Global_Objects/Number/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/toString	/docs/en/JavaScript/Reference/Global_Objects/Number/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/valueOf	/docs/en/JavaScript/Reference/Global_Objects/Number/valueOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object	/docs/en/JavaScript/Reference/Global_Objects/Object
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/GetPrototypeOf	/docs/en/JavaScript/Reference/Global_Objects/Object/GetPrototypeOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/Parent	/docs/en/JavaScript/Reference/Global_Objects/Object/Parent
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/constructor	/docs/en/JavaScript/Reference/Global_Objects/Object/constructor
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/create	/docs/en/JavaScript/Reference/Global_Objects/Object/create
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/defineGetter	/docs/en/JavaScript/Reference/Global_Objects/Object/defineGetter
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/defineProperties	/docs/en/JavaScript/Reference/Global_Objects/Object/defineProperties
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/defineProperty	/docs/en/JavaScript/Reference/Global_Objects/Object/defineProperty
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/defineSetter	/docs/en/JavaScript/Reference/Global_Objects/Object/defineSetter
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/eval	/docs/en/JavaScript/Reference/Global_Objects/Object/eval
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/freeze	/docs/en/JavaScript/Reference/Global_Objects/Object/freeze
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/getOwnPropertyDescriptor	/docs/en/JavaScript/Reference/Global_Objects/Object/getOwnPropertyDescriptor
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/getOwnPropertyNames	/docs/en/JavaScript/Reference/Global_Objects/Object/getOwnPropertyNames
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/hasOwnProperty	/docs/en/JavaScript/Reference/Global_Objects/Object/hasOwnProperty
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/isExtensible	/docs/en/JavaScript/Reference/Global_Objects/Object/isExtensible
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/isFrozen	/docs/en/JavaScript/Reference/Global_Objects/Object/isFrozen
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/isPrototypeOf	/docs/en/JavaScript/Reference/Global_Objects/Object/isPrototypeOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/isSealed	/docs/en/JavaScript/Reference/Global_Objects/Object/isSealed
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/keys	/docs/en/JavaScript/Reference/Global_Objects/Object/keys
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/lookupGetter	/docs/en/JavaScript/Reference/Global_Objects/Object/lookupGetter
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/lookupSetter	/docs/en/JavaScript/Reference/Global_Objects/Object/lookupSetter
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/noSuchMethod	/docs/en/JavaScript/Reference/Global_Objects/Object/noSuchMethod
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/preventExtensions	/docs/en/JavaScript/Reference/Global_Objects/Object/preventExtensions
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/propertyIsEnumerable	/docs/en/JavaScript/Reference/Global_Objects/Object/propertyIsEnumerable
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/proto	/docs/en/JavaScript/Reference/Global_Objects/Object/proto
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/prototype	/docs/en/JavaScript/Reference/Global_Objects/Object/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/seal	/docs/en/JavaScript/Reference/Global_Objects/Object/seal
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/toLocaleString	/docs/en/JavaScript/Reference/Global_Objects/Object/toLocaleString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/toSource	/docs/en/JavaScript/Reference/Global_Objects/Object/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/toString	/docs/en/JavaScript/Reference/Global_Objects/Object/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/unwatch	/docs/en/JavaScript/Reference/Global_Objects/Object/unwatch
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/valueOf	/docs/en/JavaScript/Reference/Global_Objects/Object/valueOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/watch	/docs/en/JavaScript/Reference/Global_Objects/Object/watch
/pt-PT/docs/JavaScript/Referência/Global_Objects/Proxy	/docs/en/JavaScript/Reference/Global_Objects/Proxy
/pt-PT/docs/JavaScript/Referência/Global_Objects/RangeError	/docs/en/JavaScript/Reference/Global_Objects/RangeError
/pt-PT/docs/JavaScript/Referência/Global_Objects/RangeError/prototype	/docs/en/JavaScript/Reference/Global_Objects/RangeError/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/ReferenceError	/docs/en/JavaScript/Reference/Global_Objects/ReferenceError
/pt-PT/docs/JavaScript/Referência/Global_Objects/ReferenceError/name	/docs/en/JavaScript/Reference/Global_Objects/ReferenceError/name
/pt-PT/docs/JavaScript/Referência/Global_Objects/ReferenceError/prototype	/docs/en/JavaScript/Reference/Global_Objects/ReferenceError/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp	/docs/en/JavaScript/Reference/Global_Objects/RegExp
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/constructor	/docs/en/JavaScript/Reference/Global_Objects/RegExp/constructor
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/exec	/docs/en/JavaScript/Reference/Global_Objects/RegExp/exec
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/global	/docs/en/JavaScript/Reference/Global_Objects/RegExp/global
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/ignoreCase	/docs/en/JavaScript/Reference/Global_Objects/RegExp/ignoreCase
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/lastIndex	/docs/en/JavaScript/Reference/Global_Objects/RegExp/lastIndex
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/multiline	/docs/en/JavaScript/Reference/Global_Objects/RegExp/multiline
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/prototype	/docs/en/JavaScript/Reference/Global_Objects/RegExp/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/source	/docs/en/JavaScript/Reference/Global_Objects/RegExp/source
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/test	/docs/en/JavaScript/Reference/Global_Objects/RegExp/test
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/toSource	/docs/en/JavaScript/Reference/Global_Objects/RegExp/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/toString	/docs/en/JavaScript/Reference/Global_Objects/RegExp/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/String	/docs/en/JavaScript/Reference/Global_Objects/String
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/Trim	/docs/en/JavaScript/Reference/Global_Objects/String/Trim
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/TrimLeft	/docs/en/JavaScript/Reference/Global_Objects/String/TrimLeft
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/TrimRight	/docs/en/JavaScript/Reference/Global_Objects/String/TrimRight
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/anchor	/docs/en/JavaScript/Reference/Global_Objects/String/anchor
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/big	/docs/en/JavaScript/Reference/Global_Objects/String/big
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/blink	/docs/en/JavaScript/Reference/Global_Objects/String/blink
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/bold	/docs/en/JavaScript/Reference/Global_Objects/String/bold
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/charAt	/docs/en/JavaScript/Reference/Global_Objects/String/charAt
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/charCodeAt	/docs/en/JavaScript/Reference/Global_Objects/String/charCodeAt
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/concat	/docs/en/JavaScript/Reference/Global_Objects/String/concat
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/constructor	/docs/en/JavaScript/Reference/Global_Objects/String/constructor
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/fixed	/docs/en/JavaScript/Reference/Global_Objects/String/fixed
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/fontcolor	/docs/en/JavaScript/Reference/Global_Objects/String/fontcolor
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/fontsize	/docs/en/JavaScript/Reference/Global_Objects/String/fontsize
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/fromCharCode	/docs/en/JavaScript/Reference/Global_Objects/String/fromCharCode
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/indexOf	/docs/en/JavaScript/Reference/Global_Objects/String/indexOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/italics	/docs/en/JavaScript/Reference/Global_Objects/String/italics
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/lastIndexOf	/docs/en/JavaScript/Reference/Global_Objects/String/lastIndexOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/length	/docs/en/JavaScript/Reference/Global_Objects/String/length
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/link	/docs/en/JavaScript/Reference/Global_Objects/String/link
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/localeCompare	/docs/en/JavaScript/Reference/Global_Objects/String/localeCompare
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/match	/docs/en/JavaScript/Reference/Global_Objects/String/match
