# FROM-URL	TO-URL
/zh-CN/docs/Extensions_junk	/zh-CN/docs/junks/Extensions_junk
/zh-CN/docs/Firefox_12_for_developers	/zh-CN/docs/Mozilla/Firefox/Releases/12
/zh-CN/docs/Firefox_14_for_developers	/zh-CN/docs/Mozilla/Firefox/Releases/14
/zh-CN/docs/Firefox_15_for_developers	/zh-CN/docs/Mozilla/Firefox/Releases/15
/zh-CN/docs/Firefox_16_for_developers	/zh-CN/docs/Mozilla/Firefox/Releases/16
/zh-CN/docs/Firefox_17_for_developers	/zh-CN/docs/Mozilla/Firefox/Releases/17
/zh-CN/docs/Firefox_18_for_developers	/zh-CN/docs/Mozilla/Firefox/Releases/18
/zh-CN/docs/Firefox_2.0_正式版	/zh-CN/docs/junks/Firefox_2.0_%E6%AD%A3%E5%BC%8F%E7%89%88
/zh-CN/docs/Firefox_20_for_developers	/zh-CN/docs/Mozilla/Firefox/Releases/20
/zh-CN/docs/Firefox_21_for_developers	/zh-CN/docs/Mozilla/Firefox/Releases/21
/zh-CN/docs/Firefox_22_for_developers	/zh-CN/docs/Mozilla/Firefox/Releases/22
/zh-CN/docs/Firefox_3.6_for_developers	/zh-CN/docs/Mozilla/Firefox/Releases/3.6
/zh-CN/docs/Firefox_3_for_developers	/zh-CN/docs/Mozilla/Firefox/Releases/3
/zh-CN/docs/Firefox_3_的界面改动	/zh-CN/docs/Mozilla/Add-ons/Themes_/Obsolete/Firefox_3_%E7%9A%84%E7%95%8C%E9%9D%A2%E6%94%B9%E5%8A%A8
/zh-CN/docs/Firefox_4_for_developers	/zh-CN/docs/Mozilla/Firefox/Releases/4
/zh-CN/docs/Firefox_4_技术文件	/zh-CN/docs/Firefox_4_for_developers
/zh-CN/docs/Firefox_OS	/zh-CN/docs/Mozilla/B2G_OS
/zh-CN/docs/Firefox_OS/Apps	/zh-CN/docs/Mozilla/B2G_OS/Apps
/zh-CN/docs/Firefox_OS/Apps/Writing_a_web_app_for_Firefox_OS	/zh-CN/docs/Mozilla/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS
/zh-CN/docs/Firefox_OS/Boot_to_Gecko_developer_phone_guide	/zh-CN/Firefox_OS/Developer_phone_guide
/zh-CN/docs/Firefox_OS/Boot_to_Gecko_developer_phone_guide/Best_practices_open_reference_devices	/zh-CN/Firefox_OS/Developer_phone_guide/Best_practices_open_reference_devices
/zh-CN/docs/Firefox_OS/Building_Boot_to_Gecko	/zh-CN/docs/Mozilla/Firefox_OS/Building
/zh-CN/docs/Firefox_OS/Building_and_installing_Firefox_OS	/zh-CN/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS
/zh-CN/docs/Firefox_OS/Building_and_installing_Firefox_OS/Firefox_OS_build_overview	/zh-CN/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS/Firefox_OS_build_overview
/zh-CN/docs/Firefox_OS/Building_the_B2G_desktop_client	/zh-CN/docs/Mozilla/B2G_OS/Building_the_B2G_desktop_client
/zh-CN/docs/Firefox_OS/Building_the_FirefoxOS_sourcecode	/zh-CN/Firefox_OS/Building_the_B2G_desktop_client
/zh-CN/docs/Firefox_OS/Customization_with_the_.userconfig_file	/zh-CN/docs/Mozilla/B2G_OS/Customization_with_the_.userconfig_file
/zh-CN/docs/Firefox_OS/Developer_phone_guide	/zh-CN/docs/Mozilla/B2G_OS/Developer_phone_guide
/zh-CN/docs/Firefox_OS/Developer_phone_guide/Best_practices_open_reference_devices	/zh-CN/docs/Mozilla/B2G_OS/Developer_phone_guide/Best_practices_open_reference_devices
/zh-CN/docs/Firefox_OS/Developer_phone_guide/Flame	/zh-CN/docs/Mozilla/B2G_OS/Developer_phone_guide/Flame
/zh-CN/docs/Firefox_OS/Developer_phone_guide/Phone_specs	/zh-CN/docs/Mozilla/B2G_OS/Developer_phone_guide/Phone_specs
/zh-CN/docs/Firefox_OS/Developing_Gaia	/zh-CN/docs/Mozilla/B2G_OS/Developing_Gaia
/zh-CN/docs/Firefox_OS/Developing_Gaia/Customizing_build-time_apps	/zh-CN/docs/Mozilla/B2G_OS/Developing_Gaia/Customizing_build-time_apps
/zh-CN/docs/Firefox_OS/Developing_Gaia/Customizing_the_keyboard	/zh-CN/docs/Mozilla/B2G_OS/Developing_Gaia/Customizing_the_keyboard
/zh-CN/docs/Firefox_OS/Developing_Gaia/Different_ways_to_run_Gaia	/zh-CN/docs/Mozilla/B2G_OS/Developing_Gaia/Different_ways_to_run_Gaia
/zh-CN/docs/Firefox_OS/Developing_Gaia/Localizing_Firefox_OS	/zh-CN/docs/Mozilla/B2G_OS/Developing_Gaia/Localizing_Firefox_OS
/zh-CN/docs/Firefox_OS/Developing_Gaia/Making_Gaia_code_changes	/zh-CN/docs/Mozilla/B2G_OS/Developing_Gaia/Making_Gaia_code_changes
/zh-CN/docs/Firefox_OS/Developing_Gaia/Running_the_Gaia_codebase	/zh-CN/docs/Mozilla/B2G_OS/Developing_Gaia/Running_the_Gaia_codebase
/zh-CN/docs/Firefox_OS/Developing_Gaia/Testing_Gaia_code_changes	/zh-CN/docs/Mozilla/B2G_OS/Developing_Gaia/Testing_Gaia_code_changes
/zh-CN/docs/Firefox_OS/Developing_Gaia/Understanding_the_Gaia_codebase	/zh-CN/docs/Mozilla/B2G_OS/Developing_Gaia/Understanding_the_Gaia_codebase
/zh-CN/docs/Firefox_OS/Developing_Gaia/make_options_reference	/zh-CN/docs/Mozilla/B2G_OS/Developing_Gaia/make_options_reference
/zh-CN/docs/Firefox_OS/Firefox_OS_FAQ	/zh-CN/docs/Mozilla/B2G_OS/Firefox_OS_FAQ
/zh-CN/docs/Firefox_OS/Firefox_OS_build_prerequisites	/zh-CN/docs/Mozilla/B2G_OS/Firefox_OS_build_prerequisites
/zh-CN/docs/Firefox_OS/Installing_on_a_mobile_device	/zh-CN/docs/Mozilla/B2G_OS/Installing_on_a_mobile_device
/zh-CN/docs/Firefox_OS/Phones	/zh-CN/Firefox_OS/Developer_phone_guide/Phone_specs
/zh-CN/docs/Firefox_OS/Platform	/zh-CN/docs/Mozilla/B2G_OS/Platform
/zh-CN/docs/Firefox_OS/Platform/Apps_architecture	/zh-CN/docs/Mozilla/B2G_OS/Platform/Apps_architecture
/zh-CN/docs/Firefox_OS/Platform/Architecture	/zh-CN/docs/Mozilla/B2G_OS/Platform/Architecture
/zh-CN/docs/Firefox_OS/Platform/Automated_testing	/zh-CN/docs/Mozilla/B2G_OS/Platform/Automated_testing
/zh-CN/docs/Firefox_OS/Platform/Automated_testing/Gaia_performance_tests	/zh-CN/docs/Mozilla/B2G_OS/Platform/Automated_testing/Gaia_performance_tests
/zh-CN/docs/Firefox_OS/Platform/Automated_testing/Gaia_unit_tests	/zh-CN/docs/Mozilla/B2G_OS/Platform/Automated_testing/Gaia_unit_tests
/zh-CN/docs/Firefox_OS/Platform/Feature_support_chart	/zh-CN/docs/Mozilla/B2G_OS/Platform/Feature_support_chart
/zh-CN/docs/Firefox_OS/Platform/Gaia	/zh-CN/docs/Mozilla/B2G_OS/Platform/Gaia
/zh-CN/docs/Firefox_OS/Platform/Gaia/Build_System_Primer	/zh-CN/docs/Mozilla/B2G_OS/Platform/Gaia/Build_System_Primer
/zh-CN/docs/Firefox_OS/Platform/Gaia/Gaia_apps	/zh-CN/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps
/zh-CN/docs/Firefox_OS/Platform/Gaia/Gaia_apps/Browser	/zh-CN/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps/Browser
/zh-CN/docs/Firefox_OS/Platform/Gaia/Gaia_apps/Settings	/zh-CN/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps/Settings
/zh-CN/docs/Firefox_OS/Platform/Gaia/Gaia_apps/System	/zh-CN/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps/System
/zh-CN/docs/Firefox_OS/Platform/Gaia/Gaia_apps/Window_Management	/zh-CN/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps/Window_Management
/zh-CN/docs/Firefox_OS/Platform/Gaia/Hacking	/zh-CN/docs/Mozilla/B2G_OS/Platform/Gaia/Hacking
/zh-CN/docs/Firefox_OS/Platform/Gaia/Introduction_to_Gaia	/zh-CN/docs/Mozilla/B2G_OS/Platform/Gaia/Introduction_to_Gaia
/zh-CN/docs/Firefox_OS/Platform/Gaia/Weinre远程调试工具	/zh-CN/docs/Mozilla/B2G_OS/Platform/Gaia/Weinre%E8%BF%9C%E7%A8%8B%E8%B0%83%E8%AF%95%E5%B7%A5%E5%85%B7
/zh-CN/docs/Firefox_OS/Platform/Gonk	/zh-CN/docs/Mozilla/B2G_OS/Platform/Gonk
/zh-CN/docs/Firefox_OS/Platform/Out_of_memory_management_on_Firefox_OS	/zh-CN/docs/Mozilla/B2G_OS/Platform/Out_of_memory_management_on_Firefox_OS
/zh-CN/docs/Firefox_OS/Platform/Settings_list	/zh-CN/docs/Mozilla/B2G_OS/Platform/Settings_list
/zh-CN/docs/Firefox_OS/Porting	/zh-CN/docs/Mozilla/B2G_OS/Porting
/zh-CN/docs/Firefox_OS/Preparing_for_your_first_B2G_build	/zh-CN/docs/Mozilla/B2G_OS/Preparing_for_your_first_B2G_build
/zh-CN/docs/Firefox_OS/Running_Tests_on_Firefox_OS_for_Developers	/zh-CN/docs/Mozilla/B2G_OS/Running_Tests_on_Firefox_OS_for_Developers
/zh-CN/docs/Firefox_OS/Screencast_series:_App_Basics_for_Firefox_OS	/zh-CN/docs/Mozilla/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS
/zh-CN/docs/Firefox_OS/Using_Firefox_OS_Simulator	/zh-CN/docs/Mozilla/B2G_OS/Using_Firefox_OS_Simulator
/zh-CN/docs/Firefox_OS/Using_the_App_Manager	/zh-CN/docs/Mozilla/B2G_OS/Using_the_App_Manager
/zh-CN/docs/Firefox_OS/Using_the_B2G_emulators	/zh-CN/docs/Mozilla/B2G_OS/Using_the_B2G_emulators
/zh-CN/docs/Firefox_OS/简介	/zh-CN/docs/Mozilla/B2G_OS/%E7%AE%80%E4%BB%8B
/zh-CN/docs/Firefox_OS_building	/zh-CN/docs/Mozilla/Firefox_OS/Building
/zh-CN/docs/Firefox命令行开发工具包_-_FFPackage	/zh-CN/docs/junks/Firefox%E5%91%BD%E4%BB%A4%E8%A1%8C%E5%BC%80%E5%8F%91%E5%B7%A5%E5%85%B7%E5%8C%85_-_FFPackage
/zh-CN/docs/Firefox命令行开发工具包_-_FFPackage_支持VIM	/zh-CN/docs/junks/Firefox%E5%91%BD%E4%BB%A4%E8%A1%8C%E5%BC%80%E5%8F%91%E5%B7%A5%E5%85%B7%E5%8C%85_-_FFPackage_%E6%94%AF%E6%8C%81VIM
/zh-CN/docs/Firefox的调试方法	/zh-CN/docs/Building_Firefox_with_Debug_Symbols
/zh-CN/docs/Functions	/zh-CN/docs/junks/Functions
/zh-CN/docs/Fx_OS_building	/zh-CN/docs/Mozilla/Firefox_OS/Building
/zh-CN/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/创建、绘制画布	/zh-CN/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Create_the_Canvas_and_draw_on_it
/zh-CN/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/反弹的墙壁	/zh-CN/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Bounce_off_the_walls
/zh-CN/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/撞击处理	/zh-CN/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Collision_detection
/zh-CN/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/让球动起来	/zh-CN/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Move_the_ball
/zh-CN/docs/Gecko	/zh-CN/docs/junks/Gecko
/zh-CN/docs/Gecko/Embedding_Mozilla	/zh-CN/docs/junks/Gecko/Embedding_Mozilla
/zh-CN/docs/Gecko/Embedding_Mozilla/Roll_your_own_browser_-_An_embedding_HowTo_(external)	/zh-CN/docs/junks/Gecko/Embedding_Mozilla/Roll_your_own_browser_-_An_embedding_HowTo_(external)
/zh-CN/docs/Gecko_1.9_Changes_affecting_websites	/zh-CN/docs/Mozilla/Firefox/Releases/3/Site_compatibility
/zh-CN/docs/Gecko_DOM_Reference	/zh-CN/docs/Web/API/Document_Object_Model
/zh-CN/docs/Gecko_DOM_Reference/Examples	/zh-CN/docs/Web/API/Document_Object_Model/Examples
/zh-CN/docs/Gecko_DOM_Reference/Introduction	/zh-CN/docs/Web/API/Document_Object_Model/Introduction
/zh-CN/docs/Gecko_DOM_Reference/Preface	/zh-CN/docs/Web/API/Document_Object_Model/Preface
/zh-CN/docs/Gecko_DOM_Reference/前言	/zh-CN/docs/Gecko_DOM_Reference/Preface
/zh-CN/docs/Gecko_DOM_Reference:Preface	/docs/cn/Gecko_DOM_Reference/Preface
/zh-CN/docs/Gecko_DOM_参考	/zh-CN/docs/junks/Gecko_DOM_%E5%8F%82%E8%80%83
/zh-CN/docs/Gecko_DOM_参考/Preface	/zh-CN/docs/junks/Gecko_DOM_%E5%8F%82%E8%80%83/Preface
/zh-CN/docs/Gecko_DOM_参考/入门	/zh-CN/docs/junks/Gecko_DOM_%E5%8F%82%E8%80%83/%E5%85%A5%E9%97%A8
/zh-CN/docs/Gecko_DOM_参考:Preface	/docs/cn/Gecko_DOM_%E5%8F%82%E8%80%83/Preface
/zh-CN/docs/Gecko_DOM_参考:入门	/docs/cn/Gecko_DOM_%E5%8F%82%E8%80%83/%E5%85%A5%E9%97%A8
/zh-CN/docs/Gecko_Embedding_Basics_(external)	/zh-CN/docs/Mozilla/Gecko/Gecko_Embedding_Basics
/zh-CN/docs/Gecko_Plugin_API_Reference	/zh-CN/docs/Add-ons/Plugins/Gecko_Plugin_API_Reference
/zh-CN/docs/Gecko_Plugin_API_Reference/Plug-in_Basics	/zh-CN/docs/Add-ons/Plugins/Gecko_Plugin_API_Reference/Plug-in_Basics
/zh-CN/docs/Gecko_Plugin_API_Reference/Plug-in_Development_Overview	/zh-CN/docs/Add-ons/Plugins/Gecko_Plugin_API_Reference/Plug-in_Development_Overview
/zh-CN/docs/Gecko_Plugin_API_Reference/Scripting_plugins	/zh-CN/docs/Add-ons/Plugins/Gecko_Plugin_API_Reference/Scripting_plugins
/zh-CN/docs/Gecko_Plugin_API_Reference/关于插件的基本知识	/zh-CN/docs/Gecko_Plugin_API_Reference/Plug-in_Basics
/zh-CN/docs/Getting_Started__junk	/zh-CN/docs/Web/Guide/CSS/Getting_started
/zh-CN/docs/Getting_started	/zh-CN/docs/Getting_Started_junk
/zh-CN/docs/Glossary/作用域	/zh-CN/docs/Glossary/Scope
/zh-CN/docs/Glossary/全局文档环境	/zh-CN/docs/Glossary/document_environment
/zh-CN/docs/Glossary/变量提升	/zh-CN/docs/Glossary/Hoisting
/zh-CN/docs/Glossary/回流	/zh-CN/docs/Glossary/Reflow
/zh-CN/docs/HTML	/zh-CN/docs/Web/HTML
/zh-CN/docs/HTML/Block-level_elements	/zh-CN/docs/Web/HTML/Block-level_elements
/zh-CN/docs/HTML/Canvas	/zh-CN/docs/Web/HTML/Canvas
/zh-CN/docs/HTML/Canvas/Drawing_DOM_objects_into_a_canvas	/zh-CN/docs/Web/HTML/Canvas/Drawing_DOM_objects_into_a_canvas
/zh-CN/docs/HTML/Canvas/Drawing_graphics_with_canvas	/zh-CN/docs/Web/HTML/Canvas/Drawing_graphics_with_canvas
/zh-CN/docs/HTML/Canvas/Tutorial	/zh-CN/docs/Web/HTML/Canvas/Tutorial
/zh-CN/docs/HTML/Content_Editable	/zh-CN/docs/Web/HTML/Content_Editable
/zh-CN/docs/HTML/Element	/zh-CN/docs/Web/HTML/Element
/zh-CN/docs/HTML/Element/Input	/zh-CN/docs/Web/HTML/Element/Input
/zh-CN/docs/HTML/Element/Source	/zh-CN/docs/Web/HTML/Element/source
/zh-CN/docs/HTML/Element/a	/zh-CN/docs/Web/HTML/Element/a
/zh-CN/docs/HTML/Element/abbr	/zh-CN/docs/Web/HTML/Element/abbr
/zh-CN/docs/HTML/Element/article	/zh-CN/docs/Web/HTML/Element/article
/zh-CN/docs/HTML/Element/audio	/zh-CN/docs/Web/HTML/Element/audio
/zh-CN/docs/HTML/Element/canvas	/zh-CN/docs/Web/HTML/Element/canvas
/zh-CN/docs/HTML/Element/code	/zh-CN/docs/Web/HTML/Element/code
/zh-CN/docs/HTML/Element/command	/zh-CN/docs/Web/HTML/Element/command
/zh-CN/docs/HTML/Element/datalist	/zh-CN/docs/Web/HTML/Element/datalist
/zh-CN/docs/HTML/Element/header	/zh-CN/docs/Web/HTML/Element/header
/zh-CN/docs/HTML/Element/iframe	/zh-CN/docs/Web/HTML/Element/iframe
/zh-CN/docs/HTML/Element/nav	/zh-CN/docs/Web/HTML/Element/nav
/zh-CN/docs/HTML/Element/object	/zh-CN/docs/Web/HTML/Element/object
/zh-CN/docs/HTML/Element/progress	/zh-CN/docs/Web/HTML/Element/progress
/zh-CN/docs/HTML/Element/section	/zh-CN/docs/Web/HTML/Element/section
/zh-CN/docs/HTML/Element/video	/zh-CN/docs/Web/HTML/Element/video
/zh-CN/docs/HTML/Element/视频	/zh-CN/docs/Web/HTML/Element/%E8%A7%86%E9%A2%91
/zh-CN/docs/HTML/Focus_management_in_HTML	/zh-CN/docs/Web/HTML/Focus_management_in_HTML
/zh-CN/docs/HTML/Forms	/zh-CN/docs/Web/HTML/Forms
/zh-CN/docs/HTML/Forms/Sending_forms_through_JavaScript	/zh-CN/docs/Web/HTML/Forms/Sending_forms_through_JavaScript
/zh-CN/docs/HTML/Forms_in_HTML	/zh-CN/docs/Web/HTML/Forms_in_HTML
/zh-CN/docs/HTML/HTML5	/zh-CN/docs/Web/Guide/HTML/HTML5
/zh-CN/docs/HTML/HTML5-and-his-friends	/zh-CN/docs/HTML/HTML5
/zh-CN/docs/HTML/HTML5/HTML5_Tags_List	/zh-CN/docs/Web/Guide/HTML/HTML5/HTML5_element_list
/zh-CN/docs/HTML/HTML5/HTML5_Thematic_Classification	/zh-CN/docs/Web/Guide/HTML/HTML5/HTML5_Thematic_Classification
/zh-CN/docs/HTML/HTML5/HTML5_入门	/zh-CN/docs/Web/Guide/HTML/HTML5/Introduction_to_HTML5
/zh-CN/docs/HTML/HTML_Elements	/zh-CN/docs/Web/HTML/Element/Heading_Elements
/zh-CN/docs/HTML/HTML_Elements/time	/zh-CN/docs/Web/HTML/Element/time
/zh-CN/docs/HTML/Introduction	/zh-CN/docs/Web/HTML/Introduction
/zh-CN/docs/HTML/Page_Title	/zh-CN/docs/junks/aokang
/zh-CN/docs/HTML/Using_the_application_cache	/zh-CN/docs/Web/HTML/Using_the_application_cache
/zh-CN/docs/HTML/块级元素	/zh-CN/docs/HTML/Block-level_elements
/zh-CN/docs/HTML5_junk	/zh-CN/docs/junks/HTML5
/zh-CN/docs/HTML\Canvas\Tutorial	/zh-CN/docs/HTML%2FCanvas%2FTutorial
/zh-CN/docs/HTTP	/zh-CN/docs/Web/HTTP
/zh-CN/docs/HTTP/HTTP_response_codes	/zh-CN/docs/Web/HTTP/HTTP_response_codes
/zh-CN/docs/Help_Viewer	/zh-CN/docs/junks/Help_Viewer
/zh-CN/docs/Help_Viewer/Creating_a_Help_Content_Pack	/zh-CN/docs/Archive/Mozilla/Help_viewer/Creating_a_Help_Content_Pack
/zh-CN/docs/Help_Viewer:Creating_a_Help_Content_Pack	/docs/cn/Help_Viewer/Creating_a_Help_Content_Pack
/zh-CN/docs/Images,_Tables,_and_Mysterious_Gaps	/zh-CN/docs/Archive/Misc_top_level/Images,_Tables,_and_Mysterious_Gaps
/zh-CN/docs/IndexedDB	/zh-CN/docs/Web/API/IndexedDB_API
/zh-CN/docs/IndexedDB/Basic_Concepts_Behind_IndexedDB	/zh-CN/docs/Web/API/IndexedDB_API/Basic_Concepts_Behind_IndexedDB
/zh-CN/docs/IndexedDB/IDBObjectStore	/zh-CN/docs/Web/API/IndexedDB_API/IDBObjectStore
/zh-CN/docs/IndexedDB/Using_IndexedDB	/zh-CN/docs/Web/API/IndexedDB_API/Using_IndexedDB
/zh-CN/docs/IndexedDB/基本概念	/zh-CN/docs/Web/API/IndexedDB_API/%E5%9F%BA%E6%9C%AC%E6%A6%82%E5%BF%B5
/zh-CN/docs/Install_Manifests	/zh-CN/docs/Mozilla/Add-ons/Install_Manifests
/zh-CN/docs/Install_Manifests-840092-dup	/zh-CN/docs/Install_Manifests
/zh-CN/docs/Installing_Extensions_and_Themes_From_Web_Pages	/zh-CN/docs/Archive/Add-ons/Installing_Extensions_and_Themes_From_Web_Pages
/zh-CN/docs/Installing_Extensions_and_Themes_From_Web_Pages(从网页安装扩展和主题)	/zh-CN/docs/Installing_Extensions_and_Themes_From_Web_Pages
/zh-CN/docs/Introducing_the_Audio_API_Extension	/zh-CN/docs/Introducing_Audio_API_Extension
/zh-CN/docs/Introduction	/zh-CN/docs/Mozilla/Developer_guide/Introduction
/zh-CN/docs/Introduction_to_Layout_in_Mozilla	/zh-CN/docs/Mozilla/Introduction_to_Layout_in_Mozilla
/zh-CN/docs/Introduction_to_the_JavaScript_shell	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/Introduction_to_the_JavaScript_shell
/zh-CN/docs/Introduction_to_using_XPath_in_JavaScript	/zh-CN/docs/Web/JavaScript/Introduction_to_using_XPath_in_JavaScript
/zh-CN/docs/JS-ref	/zh-CN/docs/JavaScript/Reference
/zh-CN/docs/JS-ref/About	/zh-CN/docs/JavaScript/Reference/About
/zh-CN/docs/JS-ref/Array	/zh-CN/docs/JavaScript/Reference/Array
/zh-CN/docs/JS-ref/Array/Reduce	/zh-CN/docs/JavaScript/Reference/Array/Reduce
/zh-CN/docs/JS-ref/Array/concat	/zh-CN/docs/JavaScript/Reference/Array/concat
/zh-CN/docs/JS-ref/Array/fill	/zh-CN/docs/JavaScript/Reference/Array/fill
/zh-CN/docs/JS-ref/Array/findIndex	/zh-CN/docs/JavaScript/Reference/Array/findIndex
/zh-CN/docs/JS-ref/Array/forEach	/zh-CN/docs/JavaScript/Reference/Array/forEach
/zh-CN/docs/JS-ref/Array/indexOf	/zh-CN/docs/JavaScript/Reference/Array/indexOf
/zh-CN/docs/JS-ref/Array/isArray	/zh-CN/docs/JavaScript/Reference/Array/isArray
/zh-CN/docs/JS-ref/Array/join	/zh-CN/docs/JavaScript/Reference/Array/join
/zh-CN/docs/JS-ref/Array/length	/zh-CN/docs/JavaScript/Reference/Array/length
/zh-CN/docs/JS-ref/Array/map	/zh-CN/docs/JavaScript/Reference/Array/map
/zh-CN/docs/JS-ref/Array/pop	/zh-CN/docs/JavaScript/Reference/Array/pop
/zh-CN/docs/JS-ref/Array/prototype	/zh-CN/docs/JavaScript/Reference/Array/prototype
/zh-CN/docs/JS-ref/Array/shift	/zh-CN/docs/JavaScript/Reference/Array/shift
/zh-CN/docs/JS-ref/Array/slice	/zh-CN/docs/JavaScript/Reference/Array/slice
/zh-CN/docs/JS-ref/Array/some	/zh-CN/docs/JavaScript/Reference/Array/some
/zh-CN/docs/JS-ref/Array/toSource	/zh-CN/docs/JavaScript/Reference/Array/toSource
/zh-CN/docs/JS-ref/Array/unshift	/zh-CN/docs/JavaScript/Reference/Array/unshift
/zh-CN/docs/JS-ref/Boolean	/zh-CN/docs/JavaScript/Reference/Boolean
/zh-CN/docs/JS-ref/Boolean/prototype	/zh-CN/docs/JavaScript/Reference/Boolean/prototype
/zh-CN/docs/JS-ref/Date	/zh-CN/docs/JavaScript/Reference/Date
/zh-CN/docs/JS-ref/Date/getDate	/zh-CN/docs/JavaScript/Reference/Date/getDate
/zh-CN/docs/JS-ref/Date/getDay	/zh-CN/docs/JavaScript/Reference/Date/getDay
/zh-CN/docs/JS-ref/Date/getFullYear	/zh-CN/docs/JavaScript/Reference/Date/getFullYear
/zh-CN/docs/JS-ref/Date/getHours	/zh-CN/docs/JavaScript/Reference/Date/getHours
/zh-CN/docs/JS-ref/Date/getMilliseconds	/zh-CN/docs/JavaScript/Reference/Date/getMilliseconds
/zh-CN/docs/JS-ref/Date/getMinutes	/zh-CN/docs/JavaScript/Reference/Date/getMinutes
/zh-CN/docs/JS-ref/Date/getMonth	/zh-CN/docs/JavaScript/Reference/Date/getMonth
/zh-CN/docs/JS-ref/Date/getSeconds	/zh-CN/docs/JavaScript/Reference/Date/getSeconds
/zh-CN/docs/JS-ref/Date/now	/zh-CN/docs/JavaScript/Reference/Date/now
/zh-CN/docs/JS-ref/Deprecated_and_obsolete_features	/zh-CN/docs/JavaScript/Reference/Deprecated_and_obsolete_features
/zh-CN/docs/JS-ref/Function	/zh-CN/docs/JavaScript/Reference/Function
/zh-CN/docs/JS-ref/Function/apply	/zh-CN/docs/JavaScript/Reference/Function/apply
/zh-CN/docs/JS-ref/Function/arity	/zh-CN/docs/JavaScript/Reference/Function/arity
/zh-CN/docs/JS-ref/Function/bind	/zh-CN/docs/JavaScript/Reference/Function/bind
/zh-CN/docs/JS-ref/Function/call	/zh-CN/docs/JavaScript/Reference/Function/call
/zh-CN/docs/JS-ref/Function/caller	/zh-CN/docs/JavaScript/Reference/Function/caller
/zh-CN/docs/JS-ref/Function/isGenerator	/zh-CN/docs/JavaScript/Reference/Function/isGenerator
/zh-CN/docs/JS-ref/Function/length	/zh-CN/docs/JavaScript/Reference/Function/length
/zh-CN/docs/JS-ref/Function/name	/zh-CN/docs/JavaScript/Reference/Function/name
/zh-CN/docs/JS-ref/Function/toSource	/zh-CN/docs/JavaScript/Reference/Function/toSource
/zh-CN/docs/JS-ref/Function/toString	/zh-CN/docs/JavaScript/Reference/Function/toString
/zh-CN/docs/JS-ref/Functions_and_function_scope	/zh-CN/docs/JavaScript/Reference/Functions_and_function_scope
/zh-CN/docs/JS-ref/Functions_and_function_scope/arguments	/zh-CN/docs/JavaScript/Reference/Functions_and_function_scope/arguments
/zh-CN/docs/JS-ref/Functions_and_function_scope/arguments/caller	/zh-CN/docs/JavaScript/Reference/Functions_and_function_scope/arguments/caller
/zh-CN/docs/JS-ref/Functions_and_function_scope/arguments/length	/zh-CN/docs/JavaScript/Reference/Functions_and_function_scope/arguments/length
/zh-CN/docs/JS-ref/Global_Objects	/zh-CN/docs/JavaScript/Reference/Global_Objects
/zh-CN/docs/JS-ref/Global_Objects/Error	/zh-CN/docs/JavaScript/Reference/Global_Objects/Error
/zh-CN/docs/JS-ref/Global_Objects/Error/name	/zh-CN/docs/JavaScript/Reference/Global_Objects/Error/name
/zh-CN/docs/JS-ref/Global_Objects/JSON	/zh-CN/docs/JavaScript/Reference/Global_Objects/JSON
/zh-CN/docs/JS-ref/Global_Objects/JSON/stringify	/zh-CN/docs/JavaScript/Reference/Global_Objects/JSON/stringify
/zh-CN/docs/JS-ref/Global_Objects/Math	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math
/zh-CN/docs/JS-ref/Global_Objects/Math/SQRT2	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/SQRT2
/zh-CN/docs/JS-ref/Global_Objects/Math/abs	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/abs
/zh-CN/docs/JS-ref/Global_Objects/Math/cbrt	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/cbrt
/zh-CN/docs/JS-ref/Global_Objects/Math/clz32	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/clz32
/zh-CN/docs/JS-ref/Global_Objects/Math/expm1	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/expm1
/zh-CN/docs/JS-ref/Global_Objects/Math/fround	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/fround
