# FROM-URL	TO-URL
/it/docs/HTML/Element/output	/it/docs/Web/HTML/Element/output
/it/docs/HTML/Element/section	/it/docs/Web/HTML/Element/section
/it/docs/HTML/Element/time	/it/docs/Web/HTML/Element/time
/it/docs/HTML/Forms_in_HTML	/it/docs/Web/HTML/Forms_in_HTML
/it/docs/HTML/Global_attributes	/it/docs/Web/HTML/Global_attributes
/it/docs/HTML/HTML5	/it/docs/Web/HTML/HTML5
/it/docs/HTML/HTML5/Introduction_to_HTML5	/it/docs/Web/HTML/HTML5/Introduction_to_HTML5
/it/docs/HTML/Introduzione	/it/docs/Learn/HTML/Introduction_to_HTML
/it/docs/HTML/Sections_and_Outlines_of_an_HTML5_document	/it/docs/Web/HTML/Sections_and_Outlines_of_an_HTML5_document
/it/docs/HTML/Using_HTML5_audio_and_video	/it/docs/Web/HTML/Using_HTML5_audio_and_video
/it/docs/HTML/utilizzare_application_cache	/it/docs/Web/HTML/utilizzare_application_cache
/it/docs/Hacking_Firefox	/it/docs/Mozilla/Developer_guide/Introduction
/it/docs/Il_DOM_e_JavaScript	/it/docs/Web/JavaScript/Il_DOM_e_JavaScript
/it/docs/Importare_applicazioni_da_Internet_Explorer_a_Mozilla	/it/docs/Migrare_applicazioni_da_Internet_Explorer_a_Mozilla
/it/docs/Introduzione	/it/docs/Mozilla/Developer_guide/Introduzione
/it/docs/Introduzione_al_carattere_Object-Oriented_di_JavaScript	/it/docs/Web/JavaScript/Introduzione_al_carattere_Object-Oriented_di_JavaScript
/it/docs/JavaScript	/it/docs/Web/JavaScript
/it/docs/JavaScript/ECMAScript_6_support_in_Mozilla	/it/docs/Web/JavaScript/ECMAScript_6_support_in_Mozilla
/it/docs/JavaScript/Guida	/it/docs/Web/JavaScript/Guida
/it/docs/JavaScript/Guide/Predefined_Core_Objects	/it/docs/JavaScript/Guida/Oggetti_nativi
/it/docs/JavaScript/New_in_JavaScript	/it/docs/Web/JavaScript/New_in_JavaScript
/it/docs/JavaScript/New_in_JavaScript/Novità_in_JavaScript_1.6	/it/docs/Web/JavaScript/New_in_JavaScript/Novit%C3%A0_in_JavaScript_1.6
/it/docs/JavaScript/New_in_JavaScript/Novità_in_JavaScript_1.7	/it/docs/Web/JavaScript/New_in_JavaScript/Novit%C3%A0_in_JavaScript_1.7
/it/docs/JavaScript/Reference	/it/docs/Web/JavaScript/Reference
/it/docs/JavaScript/Reference/Functions_and_function_scope	/it/docs/Web/JavaScript/Reference/Functions_and_function_scope
/it/docs/JavaScript/Reference/Global_Objects	/it/docs/Web/JavaScript/Reference/Global_Objects
/it/docs/JavaScript/Reference/Global_Objects/Object	/it/docs/Web/JavaScript/Reference/Global_Objects/Object
/it/docs/JavaScript/Reference/Global_Objects/Object/keys	/it/docs/Web/JavaScript/Reference/Global_Objects/Object/keys
/it/docs/JavaScript/Reference/Global_Objects/eval	/it/docs/Web/JavaScript/Reference/Global_Objects/eval
/it/docs/JavaScript/Reference/Statements	/it/docs/Web/JavaScript/Reference/Statements
/it/docs/JavaScript/Reference/Statements/let	/it/docs/Web/JavaScript/Reference/Statements/let
/it/docs/JavaScript/Una_reintroduzione_al_JavaScript	/it/docs/Web/JavaScript/Una_reintroduzione_al_JavaScript
/it/docs/Learn/CSS/Basics/Box_model	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/it/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/it/docs/Learn/CSS/Introduction_to_CSS/Come_funziona_CSS	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/it/docs/Learn/CSS/Styling_boxes	/en-US/docs/Learn/CSS/Building_blocks
/it/docs/Learn/CSS/Styling_boxes/Stili_per_tabelle	/it/docs/Learn/CSS/Building_blocks/Styling_tables
/it/docs/Libertà!_Uguaglianza!_Validità!	/en-US/docs/Learn/HTML/Introduction_to_HTML/Debugging_HTML
/it/docs/Linux_Build_Prerequisites	/it/docs/Mozilla/Developer_guide/Documentazione_per_build/Linux_Build_Prerequisites
/it/docs/Localizing_Firefox_OS	/it/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Localizing_Firefox_OS
/it/docs/Localizzazione	/it/docs/Localization
/it/docs/MDN/Doc_status/Firefox_OS	/it/docs/MDN/Doc_status/B2G_OS
/it/docs/Mozilla/B2G_OS	/it/docs/Archive/B2G_OS
/it/docs/Mozilla/B2G_OS/Apps	/it/docs/Archive/B2G_OS/Apps
/it/docs/Mozilla/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS	/it/docs/Archive/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS
/it/docs/Mozilla/B2G_OS/Building	/it/docs/Archive/B2G_OS/Building
/it/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS	/it/docs/Archive/B2G_OS/Building_and_installing_Firefox_OS
/it/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS/Compatible_Devices	/it/docs/Archive/B2G_OS/Building_and_installing_Firefox_OS/Compatible_Devices
/it/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS/Sommario_del_processo_di_compilazione_di_B2G_OS	/it/docs/Archive/B2G_OS/Building_and_installing_Firefox_OS/Sommario_del_processo_di_compilazione_di_B2G_OS
/it/docs/Mozilla/B2G_OS/Debugging	/it/docs/Archive/B2G_OS/Debugging
/it/docs/Mozilla/B2G_OS/Debugging/Installazione_ADB	/it/docs/Archive/B2G_OS/Debugging/Installazione_ADB
/it/docs/Mozilla/B2G_OS/Developer_phone_guide	/it/docs/Archive/B2G_OS/Developer_phone_guide
/it/docs/Mozilla/B2G_OS/Developer_phone_guide/Fairphone	/it/docs/Archive/B2G_OS/Developer_phone_guide/Fairphone
/it/docs/Mozilla/B2G_OS/Developer_phone_guide/Flame	/it/docs/Archive/B2G_OS/Developer_phone_guide/Flame
/it/docs/Mozilla/B2G_OS/Developer_phone_guide/Geeksphone	/it/docs/Archive/B2G_OS/Developer_phone_guide/Geeksphone
/it/docs/Mozilla/B2G_OS/Developer_phone_guide/Specifiche_telefoni_dispositivi	/it/docs/Archive/B2G_OS/Developer_phone_guide/Specifiche_telefoni_dispositivi
/it/docs/Mozilla/B2G_OS/Developer_phone_guide/ZTE_OPEN	/it/docs/Archive/B2G_OS/Developer_phone_guide/ZTE_OPEN
/it/docs/Mozilla/B2G_OS/Developer_phone_guide/ZTE_OPEN_C	/it/docs/Archive/B2G_OS/Developer_phone_guide/ZTE_OPEN_C
/it/docs/Mozilla/B2G_OS/Developing_Firefox_OS	/it/docs/Archive/B2G_OS/Developing_Firefox_OS
/it/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Filing_bugs_against_Firefox_OS	/it/docs/Archive/B2G_OS/Developing_Firefox_OS/Filing_bugs_against_Firefox_OS
/it/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Localizing_Firefox_OS	/it/docs/Archive/B2G_OS/Developing_Firefox_OS/Localizing_Firefox_OS
/it/docs/Mozilla/B2G_OS/Firefox_OS_usage_tips	/it/docs/Archive/B2G_OS/Firefox_OS_usage_tips
/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia	/it/docs/Archive/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia
/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Build_System_Primer	/it/docs/Archive/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Build_System_Primer
/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Customizing_build-time_apps	/it/docs/Archive/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Customizing_build-time_apps
/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Diversi_modi_per_eseguire_Gaia	/it/docs/Archive/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Diversi_modi_per_eseguire_Gaia
/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Gaia_tools_reference	/it/docs/Archive/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Gaia_tools_reference
/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Making_Gaia_code_changes	/it/docs/Archive/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Making_Gaia_code_changes
/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Running_the_Gaia_codebase	/it/docs/Archive/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Running_the_Gaia_codebase
/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Submitting_a_Gaia_patch	/it/docs/Archive/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Submitting_a_Gaia_patch
/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Testing_Gaia_code_changes	/it/docs/Archive/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Testing_Gaia_code_changes
/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Understanding_the_Gaia_codebase	/it/docs/Archive/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Understanding_the_Gaia_codebase
/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/make_options_reference	/it/docs/Archive/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/make_options_reference
/it/docs/Mozilla/B2G_OS/Installare_su_un_dispositivo_mobile	/it/docs/Archive/B2G_OS/Installare_su_un_dispositivo_mobile
/it/docs/Mozilla/B2G_OS/Introduction	/it/docs/Archive/B2G_OS/Introduction
/it/docs/Mozilla/B2G_OS/Platform	/it/docs/Archive/B2G_OS/Platform
/it/docs/Mozilla/B2G_OS/Platform/Apps_architecture	/it/docs/Archive/B2G_OS/Platform/Apps_architecture
/it/docs/Mozilla/B2G_OS/Platform/Architecture	/it/docs/Archive/B2G_OS/Platform/Architecture
/it/docs/Mozilla/B2G_OS/Platform/Automated_testing	/it/docs/Archive/B2G_OS/Platform/Automated_testing
/it/docs/Mozilla/B2G_OS/Platform/Feature_support_chart	/it/docs/Archive/B2G_OS/Platform/Feature_support_chart
/it/docs/Mozilla/B2G_OS/Platform/Gaia	/it/docs/Archive/B2G_OS/Platform/Gaia
/it/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps	/it/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps
/it/docs/Mozilla/B2G_OS/Platform/Gaia/Hacking	/it/docs/Archive/B2G_OS/Platform/Gaia/Hacking
/it/docs/Mozilla/B2G_OS/Platform/Gonk	/it/docs/Archive/B2G_OS/Platform/Gonk
/it/docs/Mozilla/B2G_OS/Platform/Settings_list	/it/docs/Archive/B2G_OS/Platform/Settings_list
/it/docs/Mozilla/B2G_OS/Preparazione_della_tua_prima_build_di_B2G	/it/docs/Archive/B2G_OS/Preparazione_della_tua_prima_build_di_B2G
/it/docs/Mozilla/B2G_OS/Prerequisiti_Firefox_OS_build	/it/docs/Archive/B2G_OS/Prerequisiti_Firefox_OS_build
/it/docs/Mozilla/B2G_OS/Security	/it/docs/Archive/B2G_OS/Security
/it/docs/Mozilla/B2G_OS/Security/Security_model	/it/docs/Archive/B2G_OS/Security/Security_model
/it/docs/Mozilla/B2G_OS/Sviluppo_applicazioni	/it/docs/Archive/B2G_OS/Sviluppo_applicazioni
/it/docs/Mozilla/B2G_OS/TVs_connected_devices	/it/docs/Archive/B2G_OS/TVs_connected_devices
/it/docs/Mozilla/B2G_OS/UX	/it/docs/Archive/B2G_OS/UX
/it/docs/Mozilla/B2G_OS/UX/Building_blocks	/it/docs/Archive/B2G_OS/UX/Building_blocks
/it/docs/Mozilla/B2G_OS/UX/Building_blocks/Action_menu	/it/docs/Archive/B2G_OS/UX/Building_blocks/Action_menu
/it/docs/Mozilla/B2G_OS/UX/Building_blocks/Bottoni	/it/docs/Archive/B2G_OS/UX/Building_blocks/Bottoni
/it/docs/Mozilla/B2G_OS/UX/Building_blocks/Conferme	/it/docs/Archive/B2G_OS/UX/Building_blocks/Conferme
/it/docs/Mozilla/B2G_OS/UX/Design_asset_library	/it/docs/Archive/B2G_OS/UX/Design_asset_library
/it/docs/Mozilla/B2G_OS/Web_applications	/it/docs/Archive/B2G_OS/Web_applications
/it/docs/Mozilla/B2G_OS/usare_l_app_Manager	/it/docs/Archive/B2G_OS/usare_l_app_Manager
/it/docs/Mozilla/Developer_Program	/it/docs/Mozilla/Connettere
/it/docs/Mozilla/Developer_guide/Introduzione	/it/docs/Mozilla/Developer_guide/Introduction
/it/docs/Mozilla/Firefox_OS	/it/docs/Mozilla/B2G_OS
/it/docs/Mozilla/Firefox_OS/Apps	/it/docs/Mozilla/B2G_OS/Apps
/it/docs/Mozilla/Firefox_OS/Apps/Writing_a_web_app_for_Firefox_OS	/it/docs/Mozilla/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS
/it/docs/Mozilla/Firefox_OS/Building	/it/docs/Mozilla/B2G_OS/Building
/it/docs/Mozilla/Firefox_OS/Building_and_installing_Firefox_OS	/it/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS
/it/docs/Mozilla/Firefox_OS/Building_and_installing_Firefox_OS/Compatible_Devices	/it/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS/Compatible_Devices
/it/docs/Mozilla/Firefox_OS/Debugging	/it/docs/Mozilla/B2G_OS/Debugging
/it/docs/Mozilla/Firefox_OS/Debugging/Installazione_ADB	/it/docs/Mozilla/B2G_OS/Debugging/Installazione_ADB
/it/docs/Mozilla/Firefox_OS/Developer_phone_guide	/it/docs/Mozilla/B2G_OS/Developer_phone_guide
/it/docs/Mozilla/Firefox_OS/Developer_phone_guide/Fairphone	/it/docs/Mozilla/B2G_OS/Developer_phone_guide/Fairphone
/it/docs/Mozilla/Firefox_OS/Developer_phone_guide/Flame	/it/docs/Mozilla/B2G_OS/Developer_phone_guide/Flame
/it/docs/Mozilla/Firefox_OS/Developer_phone_guide/Geeksphone	/it/docs/Mozilla/B2G_OS/Developer_phone_guide/Geeksphone
/it/docs/Mozilla/Firefox_OS/Developer_phone_guide/Specifiche_telefoni_dispositivi	/it/docs/Mozilla/B2G_OS/Developer_phone_guide/Specifiche_telefoni_dispositivi
/it/docs/Mozilla/Firefox_OS/Developer_phone_guide/ZTE_OPEN	/it/docs/Mozilla/B2G_OS/Developer_phone_guide/ZTE_OPEN
/it/docs/Mozilla/Firefox_OS/Developer_phone_guide/ZTE_OPEN_C	/it/docs/Mozilla/B2G_OS/Developer_phone_guide/ZTE_OPEN_C
/it/docs/Mozilla/Firefox_OS/Developing_Firefox_OS	/it/docs/Mozilla/B2G_OS/Developing_Firefox_OS
/it/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Filing_bugs_against_Firefox_OS	/it/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Filing_bugs_against_Firefox_OS
/it/docs/Mozilla/Firefox_OS/Firefox_OS_usage_tips	/it/docs/Mozilla/B2G_OS/Firefox_OS_usage_tips
/it/docs/Mozilla/Firefox_OS/Firefox_OS_usage_tips/debug_remoto	/it/docs/Mozilla/B2G_OS/Firefox_OS_usage_tips/debug_remoto
/it/docs/Mozilla/Firefox_OS/Guida_rapida_allo_sviluppo_di_Gaia	/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia
/it/docs/Mozilla/Firefox_OS/Guida_rapida_allo_sviluppo_di_Gaia/Build_System_Primer	/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Build_System_Primer
/it/docs/Mozilla/Firefox_OS/Guida_rapida_allo_sviluppo_di_Gaia/Customizing_build-time_apps	/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Customizing_build-time_apps
/it/docs/Mozilla/Firefox_OS/Guida_rapida_allo_sviluppo_di_Gaia/Diversi_modi_per_eseguire_Gaia	/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Diversi_modi_per_eseguire_Gaia
/it/docs/Mozilla/Firefox_OS/Guida_rapida_allo_sviluppo_di_Gaia/Gaia_tools_reference	/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Gaia_tools_reference
/it/docs/Mozilla/Firefox_OS/Guida_rapida_allo_sviluppo_di_Gaia/Making_Gaia_code_changes	/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Making_Gaia_code_changes
/it/docs/Mozilla/Firefox_OS/Guida_rapida_allo_sviluppo_di_Gaia/Running_the_Gaia_codebase	/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Running_the_Gaia_codebase
/it/docs/Mozilla/Firefox_OS/Guida_rapida_allo_sviluppo_di_Gaia/Submitting_a_Gaia_patch	/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Submitting_a_Gaia_patch
/it/docs/Mozilla/Firefox_OS/Guida_rapida_allo_sviluppo_di_Gaia/Testing_Gaia_code_changes	/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Testing_Gaia_code_changes
/it/docs/Mozilla/Firefox_OS/Guida_rapida_allo_sviluppo_di_Gaia/Understanding_the_Gaia_codebase	/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/Understanding_the_Gaia_codebase
/it/docs/Mozilla/Firefox_OS/Guida_rapida_allo_sviluppo_di_Gaia/make_options_reference	/it/docs/Mozilla/B2G_OS/Guida_rapida_allo_sviluppo_di_Gaia/make_options_reference
/it/docs/Mozilla/Firefox_OS/Installare_su_un_dispositivo_mobile	/it/docs/Mozilla/B2G_OS/Installare_su_un_dispositivo_mobile
/it/docs/Mozilla/Firefox_OS/Introduction	/it/docs/Mozilla/B2G_OS/Introduction
/it/docs/Mozilla/Firefox_OS/Platform	/it/docs/Mozilla/B2G_OS/Platform
/it/docs/Mozilla/Firefox_OS/Platform/Apps_architecture	/it/docs/Mozilla/B2G_OS/Platform/Apps_architecture
/it/docs/Mozilla/Firefox_OS/Platform/Architecture	/it/docs/Mozilla/B2G_OS/Platform/Architecture
/it/docs/Mozilla/Firefox_OS/Platform/Automated_testing	/it/docs/Mozilla/B2G_OS/Platform/Automated_testing
/it/docs/Mozilla/Firefox_OS/Platform/Feature_support_chart	/it/docs/Mozilla/B2G_OS/Platform/Feature_support_chart
/it/docs/Mozilla/Firefox_OS/Platform/Gaia	/it/docs/Mozilla/B2G_OS/Platform/Gaia
/it/docs/Mozilla/Firefox_OS/Platform/Gaia/Gaia_apps	/it/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps
/it/docs/Mozilla/Firefox_OS/Platform/Gaia/Hacking	/it/docs/Mozilla/B2G_OS/Platform/Gaia/Hacking
/it/docs/Mozilla/Firefox_OS/Platform/Gonk	/it/docs/Mozilla/B2G_OS/Platform/Gonk
/it/docs/Mozilla/Firefox_OS/Platform/Settings_list	/it/docs/Mozilla/B2G_OS/Platform/Settings_list
/it/docs/Mozilla/Firefox_OS/Preparazione_della_tua_prima_build_di_B2G	/it/docs/Mozilla/B2G_OS/Preparazione_della_tua_prima_build_di_B2G
/it/docs/Mozilla/Firefox_OS/Prerequisiti_Firefox_OS_build	/it/docs/Mozilla/B2G_OS/Prerequisiti_Firefox_OS_build
/it/docs/Mozilla/Firefox_OS/Security	/it/docs/Mozilla/B2G_OS/Security
/it/docs/Mozilla/Firefox_OS/Security/Security_model	/it/docs/Mozilla/B2G_OS/Security/Security_model
/it/docs/Mozilla/Firefox_OS/Sviluppo_applicazioni	/it/docs/Mozilla/B2G_OS/Sviluppo_applicazioni
/it/docs/Mozilla/Firefox_OS/TVs_connected_devices	/it/docs/Mozilla/B2G_OS/TVs_connected_devices
/it/docs/Mozilla/Firefox_OS/UX	/it/docs/Mozilla/B2G_OS/UX
/it/docs/Mozilla/Firefox_OS/UX/Building_blocks	/it/docs/Mozilla/B2G_OS/UX/Building_blocks
/it/docs/Mozilla/Firefox_OS/UX/Building_blocks/Action_menu	/it/docs/Mozilla/B2G_OS/UX/Building_blocks/Action_menu
/it/docs/Mozilla/Firefox_OS/UX/Building_blocks/Bottoni	/it/docs/Mozilla/B2G_OS/UX/Building_blocks/Bottoni
/it/docs/Mozilla/Firefox_OS/UX/Building_blocks/Conferme	/it/docs/Mozilla/B2G_OS/UX/Building_blocks/Conferme
/it/docs/Mozilla/Firefox_OS/UX/Design_asset_library	/it/docs/Mozilla/B2G_OS/UX/Design_asset_library
/it/docs/Mozilla/Firefox_OS/usare_l_app_Manager	/it/docs/Mozilla/B2G_OS/usare_l_app_Manager
/it/docs/Mozilla/Marketplace/Monetization	/en-US/Marketplace/Monetization/Introduction_Monetization
/it/docs/Mozilla/Marketplace/Prepare	/en-US/Marketplace/Prepare/Introduction
/it/docs/Mozilla/Persona/The_implementor_s_guide	/it/docs/Archive/Mozilla/Persona/The_implementor_s_guide
/it/docs/Mozilla/Persona/The_implementor_s_guide/Testing	/it/docs/Archive/Mozilla/Persona/The_implementor_s_guide/Testing
/it/docs/Mozilla/Tech/XUL	/it/docs/Archive/Mozilla/XUL
/it/docs/Mozilla/Tech/XUL/Tutorial	/it/docs/Archive/Mozilla/XUL/Tutorial
/it/docs/Note_di_rilascio_di_XULRunner_1.8.0.4	/it/docs/Archive/Mozilla/XULRunner/Note_di_rilascio_di_XULRunner_1.8.0.4
/it/docs/Note_di_rilascio_di_XULRunner_1.8.0.4_Release_Notes	/it/docs/Note_di_rilascio_di_XULRunner_1.8.0.4
/it/docs/Novità_in_JavaScript_1.6	/it/docs/JavaScript/New_in_JavaScript/Novit%C3%A0_in_JavaScript_1.6
/it/docs/Novità_in_JavaScript_1.7	/it/docs/JavaScript/New_in_JavaScript/Novit%C3%A0_in_JavaScript_1.7
/it/docs/Pagina_Principale	/docs/it
/it/docs/Persona	/it/docs/Archive/Mozilla/Persona
/it/docs/Persona/.well-known-browserid	/it/docs/Archive/Mozilla/Persona/.well-known-browserid
/it/docs/Persona/Compatibilità_con_i_Browser	/it/docs/Archive/Mozilla/Persona/Compatibilit%C3%A0_con_i_Browser
/it/docs/Persona/Internationalization	/it/docs/Archive/Mozilla/Persona/Internationalization
/it/docs/Persona/Libraries_and_plugins	/it/docs/Archive/Mozilla/Persona/Libraries_and_plugins
/it/docs/Persona/Quick_Setup	/it/docs/Archive/Mozilla/Persona/Quick_Setup
/it/docs/Persona/Remote_Verification_API	/it/docs/Archive/Mozilla/Persona/Remote_Verification_API
/it/docs/Persona/Security_Considerations	/it/docs/Archive/Mozilla/Persona/Security_Considerations
/it/docs/Persona/The_navigator.id_API	/it/docs/Archive/Mozilla/Persona/The_navigator.id_API
/it/docs/Persona/Why_Persona	/it/docs/Archive/Mozilla/Persona/Why_Persona
/it/docs/Plugins	/docs/it/Plug-in
/it/docs/Problemi_Derivanti_Dall_Hover_Su_Elementi_Arbitrari	/it/docs/Archive/Standard_Web/Issues_Arising_From_Arbitrary-Element_hover
/it/docs/Project:How_to_Help-redirect-1	/it/docs/Project:How_to_Help
/it/docs/Project:en/Project:Getting_started-redirect-1	/it/docs/Project:en/Project:Getting_started
/it/docs/Project:en/Project:MDC_editor_guide	/it/docs/MDN/Contribute/Editor/Basics
/it/docs/RDF_in_cinquanta_parole_o_meno	/it/docs/Archive/Standard_Web/RDF_in_Fifty_Words_or_Less
/it/docs/RSS	/it/docs/Archive/RSS
/it/docs/RSS/Iniziare	/it/docs/Archive/RSS/Iniziare
/it/docs/RSS:Iniziare	/docs/it/RSS/Iniziare
/it/docs/Reference_del_DOM_di_Gecko:Esempi	/docs/it/Reference_del_DOM_di_Gecko/Esempi
/it/docs/Reference_del_DOM_di_Gecko:Introduzione	/docs/it/Reference_del_DOM_di_Gecko/Introduzione
/it/docs/Rich-Text_Editing_in_Mozilla	/it/docs/Web/Guide/HTML/Editable_content/Rich-Text_Editing_in_Mozilla
/it/docs/Scripting_Plugins:_Macromedia_Flash	/docs/it/Scripting_Plugins/Macromedia_Flash
/it/docs/Security	/en-US/docs/Web/Security
/it/docs/Standard_Web	/it/docs/Archive/Standard_Web
/it/docs/Strumenti:Validare	/docs/it/Strumenti/Validare
/it/docs/Strumenti:Validatori	/docs/it/Strumenti/Validatori
/it/docs/Supportare_i_suggerimenti_nei_plugin_di_ricerca	/it/docs/Archive/Add-ons/Supportare_i_suggerimenti_nei_plugin_di_ricerca
/it/docs/Sviluppare_un'Estensione	/it/docs/Archive/Add-ons/Sviluppare_un_Estensione
/it/docs/Tinderbox	/it/docs/Archive/Mozilla/Tinderbox
/it/docs/Tools/Firefox_OS_Simulator	/it/docs/Archive/B2G_OS/Simulator
/it/docs/Una_re-introduzione_a_Javascript	/it/docs/JavaScript/Una_reintroduzione_al_JavaScript
/it/docs/Usare_le_URL_nella_proprietà_cursor	/it/docs/Usare_valori_URL_per_la_propriet%C3%A0_cursor
/it/docs/Usare_valori_URL_per_la_proprietà_cursor	/it/docs/CSS/cursor/Usare_valori_URL_per_la_propriet%C3%A0_cursor
/it/docs/Web/API/Element.getElementsByTagName	/it/docs/Web/API/Element/getElementsByTagName
/it/docs/Web/API/Element.scrollHeight	/it/docs/Web/API/Element/scrollHeight
/it/docs/Web/API/Navigator.cookieEnabled	/it/docs/Web/API/Navigator/cookieEnabled
/it/docs/Web/API/Position	/it/docs/Web/API/GeolocationPosition
/it/docs/Web/API/URLUtils.href	/it/docs/Web/API/URLUtils/href
/it/docs/Web/API/document.write()	/it/docs/Web/API/Document/write
/it/docs/Web/Apps/Quickstart/Build	/it/docs/Archive/B2G_OS/Quickstart
/it/docs/Web/Apps/Quickstart/Build/App_tools	/it/docs/Archive/B2G_OS/Quickstart/App_tools
/it/docs/Web/Apps/Quickstart/Build/Intro_app_web_aperte	/it/docs/Archive/B2G_OS/Quickstart/Intro_app_web_aperte
/it/docs/Web/Apps/Quickstart/Build/Intro_to_Firefox_OS	/it/docs/Archive/B2G_OS/Quickstart/Intro_to_Firefox_OS
/it/docs/Web/Apps/Quickstart/Build/La_tua_prima_app	/it/docs/Archive/B2G_OS/Quickstart/La_tua_prima_app
/it/docs/Web/Apps/Quickstart/Build/per_sviluppatori_web	/it/docs/Archive/B2G_OS/Quickstart/per_sviluppatori_web
/it/docs/Web/CSS/@-moz-document	/it/docs/Web/CSS/%40document
/it/docs/Web/CSS/Getting_Started	/it/docs/Conoscere_i_CSS
/it/docs/Web/Events/devicemotion	/it/docs/Web/API/Window/devicemotion_event
/it/docs/Web/Events/orientationchange	/it/docs/Web/API/Window/orientationchange_event
/it/docs/Web/Guide/HTML	/it/docs/Learn/HTML
/it/docs/Web/HTML/Aree_tematiche	/it/docs/Web/Guide/HTML/Categorie_di_contenuto
/it/docs/Web/JavaScript/Guide	/it/docs/JavaScript/Guida
/it/docs/Web/JavaScript/Guide/About	/it/docs/JavaScript/Guida/About
/it/docs/Web/JavaScript/Guide/Expressions_and_Operators	/it/docs/JavaScript/Guida/Expressions_and_Operators
/it/docs/Web/JavaScript/Reference/Operators/Spread_operator	/docs/Web/JavaScript/Reference/Operators/Spread_syntax
/it/docs/Web/WebGL	/it/docs/Web/API/WebGL_API
/it/docs/XBL	/it/docs/Archive/Mozilla/XBL
/it/docs/XMLHttpRequest	/it/docs/DOM/XMLHttpRequest
/it/docs/XPCOM:Binding_per_i_linguaggi	/docs/it/XPCOM/Binding_per_i_linguaggi
/it/docs/XPInstall	/docs/it/XPI
/it/docs/XPath	/it/docs/Web/XPath
/it/docs/XSLT	/it/docs/Web/XSLT
/it/docs/XUL	/it/docs/Mozilla/Tech/XUL
/it/docs/XUL/Tutorial	/it/docs/Mozilla/Tech/XUL/Tutorial
